date, pm10, o3, no2, so2
2023/3/2, 33, 17, 2, 4
2023/3/3, 29, 27, 2, 3
2023/3/4, 17, 18, 3, 3
2023/3/5, 23, 28, 1, 3
2023/3/6, 16, 34, 5, 3
2023/3/7, 48, 25, 3, 3
2023/3/8, 19, 31, 4, 4
2023/3/9, 7, 35, , 3
2023/3/10, 9, 33, 2, 3
2023/3/11, 12, 32, 3, 3
2023/3/12, 14, 38, 1, 3
2023/3/13, 20, 34, 5, 4
2023/3/14, 19, 21, 4, 3
2023/3/15, 6, 20, , 4
2023/3/16, 13, 23, , 4
2023/3/17, 15, 23, 1, 3
2023/3/18, 15, 26, 2, 3
2023/3/19, 14, 21, 1, 3
2023/3/20, 14, 18, 3, 3
2023/3/21, 6, 15, 4, 2
2023/3/22, 5, 28, 4, 3
2023/3/23, 7, 36, 2, 3
2023/3/24, 999, 36, 2, 3
2023/3/25, 999, 29, , 3
2023/3/26, 999, 22, , 3
2023/3/27, 999, , , 
2023/2/2, 13, 28, 4, 3
2023/2/3, 17, 31, 6, 3
2023/2/4, 8, 30, 10, 3
2023/2/5, 4, 29, 13, 4
2023/2/6, 8, 27, 13, 4
2023/2/7, 11, 29, 5, 3
2023/2/8, 10, 32, 7, 2
2023/2/9, 9, 32, 11, 2
2023/2/11, 4, 35, 7, 3
2023/2/12, 8, 34, 8, 3
2023/2/13, 6, 33, 9, 3
2023/2/14, 12, 30, 10, 3
2023/2/15, 17, 32, 7, 3
2023/2/16, 5, 30, 6, 2
2023/2/17, 6, 36, 3, 5
2023/2/18, 5, 32, 10, 3
2023/2/19, 3, 31, 6, 5
2023/2/20, 6, 32, 3, 4
2023/2/21, 7, 26, 6, 3
2023/2/22, 7, 27, 3, 4
2023/2/23, 5, 25, 6, 4
2023/2/24, 13, 29, 4, 3
2023/2/25, 7, 31, 4, 3
2023/2/26, 3, 30, 3, 4
2023/2/27, 10, 28, 2, 3
2023/2/28, 12, 26, 1, 4
2023/3/1, 16, 25, 1, 5
2023/1/3, 11, 14, 24, 7
2023/1/4, 14, 16, 21, 7
2023/1/5, 12, 20, 12, 5
2023/1/6, 10, 22, 9, 5
2023/1/7, 8, 24, 4, 4
2023/1/8, 6, 22, 6, 5
2023/1/9, 5, 21, 10, 4
2023/1/10, 5, 22, 18, 6
2023/1/11, 6, 24, 14, 5
2023/1/12, 11, 20, 20, 6
2023/1/13, 13, 21, 20, 5
2023/1/14, 13, 26, 19, 10
2023/1/15, 11, 22, 18, 5
2023/1/16, 1, 18, 22, 5
2023/1/26, 14, 27, 10, 3
2023/1/27, 10, 26, 14, 4
2023/1/28, 11, 24, 15, 4
2023/1/29, 13, 32, 11, 4
2023/1/30, 17, 27, 14, 4
2023/1/31, 10, 29, 14, 4
2023/2/1, 9, 32, 8, 4
2022/10/2, 52, 29, 11, 2
2022/10/3, 53, 19, 13, 2
2022/10/4, 54, 39, 3, 2
2022/10/5, 61, 40, 6, 3
2022/10/6, 90, 23, 8, 25
2022/10/7, 70, 26, 9, 2
2022/10/8, 56, 28, 6, 2
2022/10/9, 61, 31, 6, 2
2022/10/10, 49, 24, 8, 2
2022/10/11, 24, 24, 10, 2
2022/10/12, 29, 21, 12, 2
2022/10/13, 50, 20, 11, 2
2022/10/14, 57, 25, 10, 2
2022/10/15, 51, 22, 10, 2
2022/10/16, 43, 26, 11, 2
2022/10/17, 37, 17, 18, 3
2022/10/18, 59, 20, 10, 2
2022/10/19, 77, 27, 14, 3
2022/10/20, 71, 22, 13, 2
2022/10/21, 70, 24, 8, 2
2022/10/22, 51, 20, 10, 2
2022/10/23, 38, 20, 9, 2
2022/10/24, 38, 21, 11, 2
2022/10/25, 43, 22, 9, 3
2022/10/26, 41, 17, 15, 4
2022/10/27, 47, 24, 11, 3
2022/10/28, 59, 23, 10, 2
2022/10/29, 41, 20, 11, 3
2022/10/30, 38, 21, 11, 3
2022/10/31, 54, 29, 10, 3
2022/11/1, 55, 26, 7, 3
2022/11/2, 42, 20, 12, 4
2022/11/3, 25, 22, 9, 3
2022/11/4, 48, 26, 10, 3
2022/11/5, 48, 27, 9, 3
2022/11/6, 53, 20, 11, 3
2022/11/7, 54, 27, 11, 3
2022/11/8, 11, 21, 12, 3
2022/11/9, 3, 16, 13, 3
2022/11/10, 1, 17, 14, 3
2022/11/11, 2, 17, 11, 2
2022/11/12, 1, 17, 14, 3
2022/11/13, 2, 19, 14, 3
2022/11/14, 1, 16, 13, 3
2022/11/15, 1, 16, 13, 3
2022/11/16, 2, 8, 21, 4
2022/11/17, 8, 19, 15, 4
2022/11/18, 10, 17, 17, 3
2022/11/19, 1, 11, 20, 4
2022/11/20, 11, 16, 13, 3
2022/11/21, 17, 9, 21, 5
2022/11/22, 16, 33, 8, 4
2022/11/23, 22, 29, 10, 3
2022/11/24, 10, 32, 10, 4
2022/11/25, 12, 31, 16, 4
2022/11/26, 11, 24, 6, 3
2022/11/27, 9, 20, 9, 3
2022/11/28, 5, 20, 18, 4
2022/11/29, 9, 16, 24, 5
2022/11/30, 18, 11, 19, 4
2022/12/1, 23, 15, 15, 3
2022/12/2, 14, 15, 17, 4
2022/12/3, 19, 20, 9, 3
2022/12/4, 12, 18, 13, 3
2022/12/5, 10, 16, 18, 4
2022/12/6, 11, 14, 15, 4
2022/12/7, 13, 24, 16, 5
2022/12/8, 15, 15, 23, 5
2022/12/9, 15, 16, 24, 5
2022/12/10, 18, 20, 13, 4
2022/12/11, 18, 18, 13, 4
2022/12/12, 12, 13, 21, 4
2022/12/13, 13, 12, 21, 4
2022/12/14, 17, 31, 17, 28
2022/12/15, 18, 25, 14, 5
2022/12/16, 11, 16, 16, 4
2022/12/17, 7, 16, 13, 4
2022/12/18, 7, 14, 14, 5
2022/12/19, 8, 11, 13, 5
2022/12/20, 9, 18, 8, 3
2022/12/21, 7, 14, 20, 5
2022/12/22, 7, 14, 19, 5
2022/12/23, 9, 14, 22, 4
2022/12/24, 11, 15, 21, 5
2022/12/25, 13, 20, 11, 4
2022/12/26, 11, 21, 10, 5
2022/12/27, 9, 19, 9, 4
2022/12/28, 7, 19, 7, 4
2022/12/29, 6, 19, 14, 4
2022/12/30, 5, 21, 14, 4
2022/12/31, 7, 20, 15, 5
2023/1/1, 10, 23, 15, 4
2023/1/2, 11, 20, 17, 6
2022/7/2, 33, 42, 3, 1
2022/7/3, 35, 40, 3, 1
2022/7/4, 43, 32, 6, 1
2022/7/5, 27, 34, 5, 1
2022/7/6, 26, 39, 7, 1
2022/7/7, 28, 42, 8, 1
2022/7/8, 33, 44, 6, 1
2022/7/9, 37, 42, 5, 1
2022/7/10, 26, 50, 4, 1
2022/7/11, 20, 35, 3, 1
2022/7/12, 25, 32, 3, 1
2022/7/13, 24, 30, 3, 1
2022/7/14, 18, 31, 3, 1
2022/7/15, 21, 44, 7, 1
2022/7/16, 25, 33, 3, 1
2022/7/17, 37, 30, 3, 1
2022/7/18, 23, 30, 4, 1
2022/7/19, 29, 32, 3, 1
2022/7/20, 29, 34, 3, 1
2022/7/21, 22, 32, 4, 1
2022/7/22, 53, 32, 5, 12
2022/7/23, 33, 36, 4, 26
2022/7/24, 47, 35, 4, 7
2022/7/25, 51, 32, 5, 
2022/7/26, 25, 34, 5, 
2022/7/27, 31, 34, 6, 1
2022/7/28, 37, 41, 8, 1
2022/7/29, 33, 43, 7, 
2022/7/30, 47, 43, 8, 1
2022/7/31, 35, 46, 7, 1
2022/8/1, 41, 44, 6, 1
2022/8/2, 40, 42, 7, 1
2022/8/3, 37, 37, 7, 1
2022/8/4, 37, 36, 5, 1
2022/8/5, 45, 30, 6, 1
2022/8/6, 33, 35, 6, 2
2022/8/7, 26, 37, 5, 2
2022/8/8, 21, 33, 7, 2
2022/8/9, 23, 40, 10, 2
2022/8/10, 30, 42, 7, 2
2022/8/11, 47, 34, 6, 2
2022/8/12, 51, 30, 6, 2
2022/8/13, 25, 39, 6, 2
2022/8/14, 22, 45, 5, 2
2022/8/15, 25, 60, 6, 2
2022/8/16, 32, 47, 8, 2
2022/8/17, 51, 38, 7, 2
2022/8/18, 43, 36, 6, 2
2022/8/19, 29, 39, 8, 2
2022/8/20, 26, 42, 7, 2
2022/8/21, 35, 38, 9, 2
2022/8/22, 33, 40, 11, 2
2022/8/23, 59, 47, 9, 2
2022/8/24, 54, 54, 9, 40
2022/8/25, 57, 58, 8, 3
2022/8/26, 88, 58, 7, 2
2022/8/27, 101, 47, 9, 2
2022/8/28, 92, 43, 6, 2
2022/8/29, 64, 37, 9, 2
2022/8/30, 54, 40, 7, 2
2022/8/31, 63, 36, 8, 2
2022/9/1, 62, 35, 6, 2
2022/9/2, 73, 38, 6, 2
2022/9/3, 79, 38, 6, 2
2022/9/4, 81, 33, 4, 2
2022/9/5, 76, 30, 7, 2
2022/9/6, 54, 31, 4, 2
2022/9/7, 37, 32, 5, 2
2022/9/8, 38, 29, 7, 2
2022/9/9, 32, 37, 8, 2
2022/9/10, 40, 37, 7, 2
2022/9/11, 37, 35, 7, 2
2022/9/12, 41, 36, 7, 2
2022/9/13, 46, 35, 7, 2
2022/9/14, 50, 31, 8, 2
2022/9/15, 38, 32, 10, 2
2022/9/16, 35, 28, 8, 2
2022/9/17, 51, 23, 7, 2
2022/9/18, 68, 25, 10, 2
2022/9/19, 83, 28, 9, 2
2022/9/20, 78, 40, 7, 2
2022/9/21, 61, 32, 8, 2
2022/9/22, 60, 33, 9, 2
2022/9/23, 49, 33, 8, 2
2022/9/24, 44, 26, 8, 2
2022/9/25, 41, 31, 6, 2
2022/9/26, 24, 30, 11, 2
2022/9/27, 33, 30, 14, 2
2022/9/28, 46, 33, 16, 2
2022/9/29, 52, 32, 9, 2
2022/9/30, 55, 33, 9, 2
2022/10/1, 53, 31, 10, 2
2022/4/2, 117, 40, 7, 3
2022/4/3, 121, 38, 8, 3
2022/4/4, 99, 37, 9, 2
2022/4/5, 123, 31, 6, 2
2022/4/6, 100, 29, 6, 1
2022/4/7, 117, 33, 7, 1
2022/4/8, 89, 35, 8, 1
2022/4/9, 75, 37, 6, 1
2022/4/10, 39, 35, 5, 1
2022/4/11, 35, 38, 10, 2
2022/4/12, 62, 34, 4, 
2022/4/13, 130, 38, 5, 1
2022/4/14, 36, 39, 5, 1
2022/4/15, 38, 35, 8, 4
2022/4/16, 40, 34, 11, 1
2022/4/17, 54, 37, 7, 1
2022/4/18, 42, 31, 12, 2
2022/4/19, 61, 39, 8, 2
2022/4/20, 98, 40, 6, 1
2022/4/21, 129, 36, 8, 1
2022/4/22, 54, 37, 11, 1
2022/4/23, 50, 36, 7, 1
2022/4/24, 52, 39, 6, 2
2022/4/25, 63, 37, 9, 1
2022/4/26, 71, 35, 7, 1
2022/4/27, 69, 37, 8, 1
2022/4/28, 66, 33, 9, 1
2022/4/29, 65, 37, 7, 1
2022/4/30, 54, 39, 7, 1
2022/5/1, 55, 27, 7, 1
2022/5/2, 50, 34, 6, 1
2022/5/3, 20, 32, 7, 1
2022/5/4, 26, 33, 5, 1
2022/5/5, 41, 29, 5, 1
2022/5/6, 29, 31, 6, 1
2022/5/7, 5, 32, 5, 1
2022/5/8, 6, 30, 6, 1
2022/5/9, 5, 28, 8, 1
2022/5/10, 8, 34, 6, 1
2022/5/11, 8, 39, 6, 1
2022/5/12, 7, 37, 7, 3
2022/5/13, 22, 35, 12, 2
2022/5/14, 42, 40, 8, 1
2022/5/15, 52, 38, 6, 1
2022/5/16, 56, 43, 5, 1
2022/5/17, 48, 41, 7, 1
2022/5/18, 40, 38, 8, 1
2022/5/19, 42, 39, 6, 1
2022/5/20, 45, 37, 4, 1
2022/5/21, 36, 40, 9, 1
2022/5/22, 26, 40, 8, 1
2022/5/23, 28, 39, 8, 1
2022/5/24, 55, 32, 6, 1
2022/5/25, 30, 37, 7, 1
2022/5/26, 15, 42, 7, 1
2022/5/27, 22, 38, 7, 1
2022/5/28, 24, 36, 9, 1
2022/5/29, 33, 45, 6, 1
2022/5/30, 29, 41, 8, 1
2022/5/31, 30, 36, 7, 1
2022/6/1, 37, 40, 6, 1
2022/6/2, 63, 37, 9, 1
2022/6/3, 70, 42, 9, 1
2022/6/4, 51, 50, 9, 2
2022/6/5, 60, 43, 7, 1
2022/6/6, 58, 44, 7, 
2022/6/7, 37, 38, 8, 1
2022/6/8, 35, 43, 7, 1
2022/6/9, 35, 40, 9, 1
2022/6/10, 29, 42, 7, 
2022/6/11, 25, 42, 6, 
2022/6/12, 34, 43, 5, 1
2022/6/13, 46, 40, 7, 1
2022/6/14, 56, 38, 7, 1
2022/6/15, 41, 46, 4, 
2022/6/16, 25, 39, 5, 
2022/6/17, 32, 44, 5, 1
2022/6/18, 43, 42, 5, 1
2022/6/19, 43, 39, 4, 1
2022/6/20, 43, 37, 5, 26
2022/6/21, 26, 35, 4, 1
2022/6/22, 27, 43, 4, 1
2022/6/23, 18, 38, 3, 1
2022/6/24, 14, 29, 6, 1
2022/6/25, 19, 32, 5, 1
2022/6/26, 26, 34, 5, 1
2022/6/27, 25, 32, 4, 1
2022/6/28, 15, 40, 5, 1
2022/6/29, 18, 42, 6, 1
2022/6/30, 26, 43, 7, 1
2022/7/1, 33, 31, 4, 1
2022/1/4, 43, 25, 14, 6
2022/1/5, 35, 23, 24, 8
2022/1/6, 48, 24, 23, 10
2022/1/7, 66, 16, 44, 17
2022/1/8, 83, 26, 34, 13
2022/1/9, 84, 19, 25, 12
2022/1/10, 83, 25, 16, 11
2022/1/11, 64, 27, 20, 9
2022/1/12, 49, 27, 16, 7
2022/1/13, 44, 21, 10, 5
2022/1/14, 35, 21, 16, 7
2022/1/15, 31, 26, 9, 5
2022/1/16, 44, 27, 12, 6
2022/1/17, 42, 23, 17, 7
2022/1/18, 41, 26, 13, 8
2022/1/19, 54, 26, 10, 8
2022/1/20, 55, 24, 11, 7
2022/1/21, 45, 23, 22, 10
2022/1/22, 52, 28, 19, 12
2022/1/23, 74, 34, 7, 6
2022/1/24, 62, 31, 13, 8
2022/1/25, 54, 31, 22, 10
2022/1/26, 50, 31, 17, 11
2022/1/27, 57, 26, 13, 7
2022/1/28, 38, 28, 15, 5
2022/1/29, 39, 27, 27, 11
2022/1/30, 51, 35, 18, 9
2022/1/31, 72, 30, 21, 12
2022/2/1, 62, 32, 11, 10
2022/2/2, 48, 33, 12, 7
2022/2/3, 56, 35, 15, 8
2022/2/4, 53, 35, 10, 5
2022/2/5, 61, 31, 8, 4
2022/2/6, 36, 32, 8, 6
2022/2/7, 41, 30, 20, 8
2022/2/8, 51, 25, 18, 9
2022/2/9, 79, 32, 15, 9
2022/2/10, 68, 26, 10, 5
2022/2/11, 57, 29, 14, 5
2022/2/12, 25, 31, 19, 7
2022/2/13, 11, 35, 18, 7
2022/2/14, 19, 31, 27, 8
2022/2/15, 23, 34, 25, 6
2022/2/16, 22, 34, 28, 8
2022/2/17, 32, 35, 24, 8
2022/2/18, 28, 31, 29, 9
2022/2/19, 28, 34, 25, 9
2022/2/20, 26, 34, 18, 8
2022/2/21, 24, 29, 17, 8
2022/2/22, 23, 36, 23, 8
2022/2/23, 18, 28, 26, 11
2022/2/24, 16, 29, 18, 8
2022/2/25, 27, 38, 9, 5
2022/2/26, 18, 37, 10, 4
2022/2/27, 10, 30, 12, 5
2022/2/28, 7, 35, 16, 6
2022/3/1, 13, 33, 13, 4
2022/3/2, 14, 32, 13, 5
2022/3/3, 22, 33, 11, 5
2022/3/4, 34, 27, 8, 4
2022/3/5, 32, 36, 10, 5
2022/3/6, 36, 39, 10, 6
2022/3/7, 53, 39, 10, 5
2022/3/8, 53, 33, 14, 6
2022/3/9, 50, 32, 15, 5
2022/3/10, 48, 35, 8, 4
2022/3/11, 30, 36, 7, 4
2022/3/12, 13, 40, 8, 4
2022/3/13, 6, 39, 12, 5
2022/3/14, 7, 36, 9, 4
2022/3/15, 12, 39, 10, 4
2022/3/16, 12, 37, 10, 5
2022/3/17, 14, 46, 10, 5
2022/3/18, 15, 37, 6, 2
2022/3/19, 23, 38, 6, 1
2022/3/20, 21, 40, 6, 2
2022/3/21, 22, 41, 8, 2
2022/3/22, 19, 43, 10, 3
2022/3/23, 10, 40, 8, 3
2022/3/24, 13, 44, 12, 2
2022/3/25, 11, 49, 9, 2
2022/3/26, 50, 45, 8, 2
2022/3/27, 54, 46, 6, 2
2022/3/28, 58, 43, 8, 3
2022/3/29, 53, 41, 15, 4
2022/3/30, 61, 35, 17, 4
2022/3/31, 83, 39, 15, 4
2022/4/1, 82, 38, 15, 4
2021/10/2, 21, 25, 15, 2
2021/10/3, 19, 32, 6, 2
2021/10/4, 23, 26, 12, 2
2021/10/5, 23, 23, 9, 3
2021/10/6, 39, 29, 10, 2
2021/10/7, 13, 23, 13, 4
2021/10/8, 9, 25, 18, 3
2021/10/9, 12, 26, 17, 4
2021/10/10, 15, 33, 14, 3
2021/10/11, 24, 28, 20, 5
2021/10/12, 33, 29, 14, 3
2021/10/13, 19, 36, 14, 3
2021/10/14, 18, 27, 19, 3
2021/10/15, 19, 27, 22, 4
2021/10/16, 29, 27, 20, 4
2021/10/17, 55, 28, 13, 3
2021/10/18, 70, 32, 11, 2
2021/10/19, 45, 27, 11, 2
2021/10/20, 20, 28, 13, 2
2021/10/21, 17, 21, 19, 6
2021/10/22, 25, 23, 22, 6
2021/10/23, 44, 26, 14, 4
2021/10/24, 47, 27, 15, 4
2021/10/25, 39, 26, 14, 4
2021/10/26, 47, 25, 14, 5
2021/10/27, 32, 23, 20, 6
2021/10/28, 62, 27, 24, 8
2021/10/29, 73, 19, 15, 4
2021/10/30, 84, 26, 11, 3
2021/10/31, 32, 25, 15, 3
2021/11/1, 28, 17, 17, 4
2021/11/2, 49, 14, 21, 4
2021/11/3, 65, 24, 14, 3
2021/11/4, 60, 20, 17, 4
2021/11/5, 48, 19, 11, 3
2021/11/6, 67, , , 
2021/11/7, 49, , , 
2021/11/9, 68, 17, 18, 8
2021/11/10, 74, 21, 10, 4
2021/11/11, 77, 21, 12, 4
2021/11/12, 48, 17, 18, 9
2021/11/13, 53, 12, 13, 5
2021/11/14, 67, 17, 32, 14
2021/11/15, 68, 23, 21, 7
2021/11/16, 79, 26, 21, 7
2021/11/17, 65, 20, 23, 8
2021/11/18, 73, 19, 21, 10
2021/11/19, 82, 22, 24, 10
2021/11/20, 95, 17, 23, 8
2021/11/21, 117, 26, 21, 8
2021/11/22, 108, 27, 19, 6
2021/11/23, 85, 22, 21, 9
2021/11/24, 72, 14, 19, 6
2021/11/25, 73, 14, 15, 3
2021/11/26, 42, 17, 19, 5
2021/11/27, 28, 14, 23, 8
2021/11/28, 47, 13, 19, 6
2021/11/29, 53, 20, 24, 10
2021/11/30, 44, 38, 12, 6
2021/12/1, 65, 40, 12, 4
2021/12/2, 45, 32, 10, 4
2021/12/3, 15, 35, 9, 3
2021/12/4, 9, 36, 16, 5
2021/12/5, 11, 38, 12, 6
2021/12/6, 13, 36, 16, 6
2021/12/7, 24, 26, 28, 10
2021/12/8, 70, 34, 20, 6
2021/12/9, 87, 25, 22, 6
2021/12/10, 68, 34, 13, 5
2021/12/11, 80, 34, 17, 7
2021/12/12, 67, 22, 17, 8
2021/12/13, 64, 24, 20, 12
2021/12/14, 28, 8, 23, 11
2021/12/15, 95, 21, 26, 13
2021/12/16, 93, 31, 19, 9
2021/12/17, 85, 29, 14, 4
2021/12/18, 63, 22, 18, 6
2021/12/19, 58, 27, 11, 6
2021/12/20, 45, 34, 11, 6
2021/12/21, 31, 27, 11, 5
2021/12/22, 36, 24, 11, 5
2021/12/23, 36, 42, 8, 4
2021/12/24, 45, 28, 9, 5
2021/12/25, 41, 26, 11, 6
2021/12/26, 52, 19, 24, 11
2021/12/27, 68, 23, 16, 10
2021/12/28, 68, 22, 20, 12
2021/12/29, 66, 16, 28, 16
2021/12/30, 87, 17, 28, 15
2021/12/31, 93, 25, 15, 10
2022/1/1, 81, 24, 14, 7
2022/1/2, 65, 21, 18, 9
2022/1/3, 63, 25, 13, 6
2021/7/2, 49, 43, 6, 1
2021/7/3, 51, 46, 9, 1
2021/7/4, 51, 49, 4, 1
2021/7/5, 61, 45, 6, 1
2021/7/6, 46, 41, 6, 1
2021/7/7, 38, 46, 5, 1
2021/7/8, 38, 45, 4, 1
2021/7/9, 36, 36, 6, 1
2021/7/10, 49, 42, 5, 1
2021/7/11, 76, 53, 4, 1
2021/7/12, 35, 48, 8, 1
2021/7/13, 39, 43, 4, 1
2021/7/14, 41, 43, 4, 1
2021/7/15, 37, 52, 6, 1
2021/7/16, 35, 51, 8, 1
2021/7/17, 36, 59, 9, 1
2021/7/18, 51, 63, 6, 1
2021/7/19, 51, 57, 11, 1
2021/7/20, 51, 60, 7, 1
2021/7/21, 58, 44, 4, 1
2021/7/22, 54, 43, 4, 1
2021/7/23, 40, 41, 4, 1
2021/7/24, 34, 40, 4, 1
2021/7/25, 32, 56, 9, 1
2021/7/26, 33, 48, 7, 1
2021/7/27, 50, 47, 5, 1
2021/7/28, 47, 45, 6, 1
2021/7/29, 43, 40, 6, 1
2021/7/30, 40, 40, 6, 1
2021/7/31, 40, 37, 5, 1
2021/8/1, 44, 41, 5, 1
2021/8/2, 44, 42, 7, 1
2021/8/3, 47, 42, 8, 2
2021/8/4, 53, 41, 7, 2
2021/8/5, 59, 38, 7, 1
2021/8/6, 88, 35, 18, 1
2021/8/7, 126, 44, 10, 1
2021/8/8, 93, 41, 8, 1
2021/8/9, 69, 43, 6, 1
2021/8/10, 66, 36, 10, 1
2021/8/11, 62, 45, 9, 1
2021/8/12, 51, 36, 11, 1
2021/8/13, 53, 39, 10, 1
2021/8/14, 67, 39, 7, 1
2021/8/15, 61, 39, 7, 1
2021/8/16, 64, 36, 7, 1
2021/8/17, 77, 40, 7, 1
2021/8/18, 70, 45, 7, 1
2021/8/19, 69, 34, 11, 1
2021/8/20, 67, 38, 8, 1
2021/8/21, 70, 39, 5, 1
2021/8/22, 60, 47, 6, 1
2021/8/23, 72, 43, 8, 1
2021/8/24, 91, 45, 8, 1
2021/8/25, 85, 42, 10, 1
2021/8/26, 79, 51, 4, 1
2021/8/27, 71, , , 
2021/8/28, 68, , , 
2021/8/31, 67, 44, 10, 1
2021/9/1, 87, 47, 9, 26
2021/9/2, 83, 35, 7, 2
2021/9/3, 65, 28, 6, 2
2021/9/4, 54, 29, 6, 2
2021/9/5, 36, 29, 6, 2
2021/9/6, 39, 27, 7, 2
2021/9/7, 38, 30, 8, 2
2021/9/8, 37, 36, 11, 2
2021/9/9, 45, 37, 12, 2
2021/9/10, 60, 36, 14, 2
2021/9/11, 61, 31, 9, 2
2021/9/12, 71, 33, 8, 2
2021/9/13, 51, 31, 13, 2
2021/9/14, 51, 32, 11, 2
2021/9/15, 50, 38, 11, 2
2021/9/16, 51, 32, 11, 2
2021/9/17, 33, 38, 7, 2
2021/9/18, 19, , , 
2021/9/19, 26, , , 
2021/9/21, 55, 37, 9, 2
2021/9/22, 63, 29, 10, 2
2021/9/23, 64, 26, 9, 2
2021/9/24, 48, 26, 7, 2
