date, pm10, o3, no2, so2
2019/7/28, 19, 38, 8, 3
2019/7/29, 22, 37, 9, 3
2019/7/30, 28, 46, 13, 3
2019/7/31, 25, 46, 9, 5
2019/8/1, 40, 44, 12, 3
2019/8/2, 30, 41, 8, 3
2019/8/3, 23, 36, 7, 3
2019/8/4, 21, 36, 8, 3
2019/8/5, 31, 21, 20, 3
2019/8/6, 18, 8, 38, 3
2019/8/7, 56, 22, 32, 3
2019/8/8, 19, 29, 7, 3
2019/8/9, 25, 34, 8, 3
2019/8/10, 32, 44, 13, 3
2019/8/11, 27, 36, 11, 3
2019/8/12, 23, 39, 8, 3
2019/8/13, 23, 38, 10, 3
2019/8/14, 64, 34, 12, 3
2019/8/15, 29, 42, 11, 3
2019/8/16, 41, 42, 13, 3
2019/8/17, 62, 44, 14, 4
2019/8/18, 34, 34, 7, 2
2019/8/19, 25, 41, 7, 2
2019/8/20, 37, 70, 18, 3
2019/8/21, 42, 46, 12, 3
2019/8/22, 42, 42, 11, 3
2019/8/23, 31, 38, 7, 2
2019/8/24, 23, 35, 7, 2
2019/8/25, 23, 37, 10, 1
2019/8/26, 27, 43, 4, 1
2019/8/27, 141, 80, 13, 1
2019/8/28, 26, 38, 9, 1
2019/8/29, 26, 36, 9, 1
2019/8/30, 30, 42, 9, 1
2019/8/31, 30, 45, 14, 1
2019/9/1, 129, 46, 8, 1
2019/9/2, 17, 43, 7, 1
2019/9/3, 20, 40, 9, 1
2019/9/4, 19, 36, 8, 1
2019/9/5, 67, 34, 8, 1
2019/9/6, 24, 32, 9, 1
2019/9/7, 23, 37, 8, 1
2019/9/8, 21, 38, 7, 1
2019/9/9, 19, 38, 5, 1
2019/9/10, 19, 32, 7, 1
2019/9/11, 18, 36, 6, 1
2019/9/12, 20, 38, 7, 1
2019/9/13, 25, 36, 8, 1
2019/9/14, 22, 33, 8, 1
2019/9/15, 24, 35, 8, 1
2019/9/16, 22, 29, 7, 1
2019/9/17, 24, 40, 9, 1
2019/9/18, 19, 38, 8, 1
2019/9/19, 27, 36, 9, 1
2019/9/20, 19, 27, 4, 1
2019/9/21, 31, 43, 8, 2
2019/9/22, 15, 30, 4, 1
2019/9/23, 18, 34, 8, 1
2019/9/24, 62, 31, 16, 1
2019/9/25, 25, 27, 13, 1
2019/9/26, 30, 46, 9, 2
2019/9/27, 27, 36, 9, 1
2019/9/28, 27, 32, 13, 1
2019/9/29, 20, 32, 8, 1
2019/9/30, 20, 31, 10, 1
2019/10/1, 21, 31, 12, 2
2019/4/5, 176, 18, 14, 4
2019/4/6, 34, 17, 12, 5
2019/4/7, 42, 18, 10, 4
2019/4/8, 32, 16, 15, 5
2019/4/9, 43, 15, 13, 4
2019/4/10, 43, 15, 12, 4
2019/4/11, 31, 19, 12, 3
2019/4/12, 32, 17, 11, 3
2019/4/13, 23, 20, 12, 4
2019/4/14, 30, 18, 8, 4
2019/4/15, 30, 18, 9, 3
2019/4/16, 44, 18, 9, 3
2019/4/17, 17, 19, 6, 3
2019/4/18, 10, 17, 9, 3
2019/4/19, 10, 19, 7, 3
2019/4/20, 17, 17, 9, 3
2019/4/21, 16, 21, 7, 3
2019/4/22, 13, 17, 6, 3
2019/4/23, 14, 18, 7, 3
2019/4/24, 14, 22, 10, 3
2019/4/25, 24, 22, 12, 4
2019/4/26, 26, 24, 14, 4
2019/4/27, 33, 24, 11, 4
2019/4/28, 28, 22, 6, 3
2019/4/29, 22, 20, 10, 3
2019/4/30, 23, 20, 11, 3
2019/5/1, 33, 20, 11, 3
2019/5/2, 39, 17, 13, 3
2019/5/3, 35, 20, 8, 3
2019/5/4, 12, 17, 9, 3
2019/5/6, 24, 18, 9, 3
2019/5/7, 241, 22, 6, 2
2019/5/8, 218, 26, 7, 3
2019/5/9, 37, 27, 6, 2
2019/5/10, 27, 24, 9, 3
2019/5/11, 28, 24, 9, 3
2019/5/12, 21, 21, 8, 2
2019/5/13, 21, 23, 11, 3
2019/5/14, 21, 34, 13, 3
2019/5/15, 458, 21, 9, 3
2019/5/16, 895, 21, 9, 2
2019/5/17, 895, 21, 9, 2
2019/5/18, 895, 26, 12, 3
2019/5/19, 895, 58, 10, 2
2019/5/20, 895, 24, 8, 2
2019/5/21, 895, 23, 8, 2
2019/5/22, 895, 16, 9, 2
2019/5/23, 895, 12, 8, 2
2019/5/24, 895, 14, 10, 2
2019/5/25, 895, 22, 9, 2
2019/5/31, 35, 26, 9, 2
2019/6/1, 22, 18, 11, 2
2019/6/2, 30, 22, 8, 2
2019/6/3, 34, 24, 10, 2
2019/6/4, 48, 22, 6, 2
2019/6/5, 41, 24, 7, 2
2019/6/6, 28, 21, 5, 2
2019/6/7, 26, 24, 7, 2
2019/6/8, 26, 25, 6, 2
2019/6/9, 22, 28, 4, 2
2019/6/10, 20, 23, 8, 2
2019/6/11, 22, , , 
2019/6/13, 25, 30, 5, 2
2019/6/14, 19, 20, 5, 2
2019/6/15, 15, 32, 13, 2
2019/1/8, 39, 15, 19, 7
2019/1/9, 24, 16, 17, 6
2019/1/10, 20, 14, 19, 7
2019/1/11, 28, 16, 28, 13
2019/1/12, 47, 16, 30, 12
2019/1/13, 54, 18, 27, 12
2019/1/14, 55, 15, 30, 8
2019/1/15, 47, 16, 16, 7
2019/1/16, 20, 18, 18, 6
2019/1/17, 27, 16, 15, 5
2019/1/18, 18, 16, 17, 6
2019/1/19, 25, 16, 12, 5
2019/1/20, 30, , , 
2019/1/22, 77, 14, 24, 9
2019/1/23, 49, 17, 26, 11
2019/1/24, 46, 17, 25, 8
2019/1/25, 56, 15, 21, 9
2019/1/26, 43, 17, 23, 8
2019/1/27, 63, 19, 14, 7
2019/1/28, 52, 14, 24, 6
2019/1/29, 53, 18, 22, 6
2019/1/30, 63, 18, 22, 10
2019/1/31, 62, 15, 22, 8
2019/2/1, 41, 14, 18, 6
2019/2/2, 32, , , 
2019/3/2, 25, 15, 12, 5
2019/3/3, 35, 18, 9, 4
2019/3/4, 92, 16, 17, 6
2019/3/5, 41, 15, 12, 7
2019/3/6, 39, 14, 12, 8
2019/3/7, 38, 16, 7, 4
2019/3/8, 18, 16, 11, 5
2019/3/9, 35, 16, 10, 6
2019/3/10, 34, 18, 9, 6
2019/3/11, 35, 12, 12, 8
2019/3/12, 46, , , 
2018/10/2, 46, 15, 13, 2
2018/10/3, 59, 21, 12, 2
2018/10/4, 46, 23, 8, 2
2018/10/5, 32, 22, 7, 2
2018/10/6, 21, 19, 8, 2
2018/10/7, 23, 23, 12, 3
2018/10/8, 47, 24, 10, 2
2018/10/9, 53, 46, 10, 2
2018/10/10, 43, 9, 18, 3
2018/10/11, 55, 20, 10, 2
2018/10/12, 44, 18, 11, 2
2018/10/13, 44, 16, 13, 2
2018/10/14, 65, 20, 13, 3
2018/10/15, 87, 45, 11, 3
2018/10/16, 124, 18, 8, 3
2018/10/17, 131, 17, 11, 3
2018/10/18, 84, 18, 10, 3
2018/10/19, 64, 15, 10, 3
2018/10/20, 61, 16, 9, 3
2018/10/21, 57, 19, 8, 2
2018/10/22, 39, 18, 9, 4
2018/10/23, 33, 14, 9, 3
2018/10/24, 45, 19, 8, 3
2018/10/25, 40, 21, 7, 3
2018/10/26, 21, 17, 7, 2
2018/10/27, 12, 19, 9, 3
2018/10/28, 31, 17, 10, 5
2018/10/29, 46, 13, 12, 7
2018/10/30, 63, 13, 12, 7
2018/10/31, 56, 14, 11, 6
2018/11/1, 50, 14, 12, 7
2018/11/2, 53, 19, 10, 5
2018/11/3, 40, 17, 13, 6
2018/11/4, 45, 64, 12, 6
2018/11/5, 48, 13, 13, 7
2018/11/6, 48, 17, 13, 7
2018/11/7, 49, 14, 14, 11
2018/11/8, 58, 16, 14, 10
2018/11/9, 68, 17, 14, 11
2018/11/10, 52, 13, 16, 11
2018/11/11, 31, 15, 15, 8
2018/11/15, 22, 11, 12, 5
2018/11/16, 24, , 14, 5
2018/11/17, 37, , 17, 7
2018/11/18, 44, , 19, 12
2018/11/19, 58, , 23, 12
2018/11/20, 66, , 24, 13
2018/11/21, 62, , 22, 10
2018/11/22, 58, , 23, 13
2018/11/23, 60, , 17, 11
2018/11/24, 43, , 16, 11
2018/11/25, 46, , 13, 8
2018/11/26, 28, , 16, 10
2018/11/27, 51, , 17, 9
2018/11/28, 47, , 14, 8
2018/11/29, 46, , 13, 7
2018/11/30, 28, , 14, 6
2018/12/1, 24, , 13, 4
2018/12/2, 22, , 11, 4
2018/12/3, 15, , 10, 4
2018/12/4, 23, , 16, 9
2018/12/5, 44, , 19, 9
2018/12/6, 36, , 15, 7
2018/12/7, 40, 76, 20, 11
2018/12/8, 168, 9, 21, 7
2018/12/9, 34, 12, 22, 6
2018/12/10, 28, 12, 24, 7
2018/12/11, 37, 17, 21, 6
2018/12/12, 20, 14, 25, 4
2018/12/13, 26, 15, 20, 5
2018/12/14, 16, 13, 20, 6
2018/12/15, 27, 10, 30, 10
2018/12/16, 53, 10, 29, 7
2018/12/17, 53, 10, 28, 8
2018/12/18, 44, 11, 28, 8
2018/12/19, 45, 11, 29, 9
2018/12/20, 44, 14, 25, 7
2018/12/21, 25, 10, 20, 6
2018/12/22, 24, 12, 18, 5
2018/12/23, 23, 15, 18, 6
2018/12/24, 30, 12, 19, 6
2018/12/25, 25, 14, 15, 5
2018/12/26, 26, 17, 13, 5
2018/12/27, 17, 11, 14, 4
2018/12/28, 13, , , 
2018/7/2, 34, 24, 11, 2
2018/7/3, 34, 20, 11, 2
2018/7/4, 41, 21, 9, 2
2018/7/5, 33, 21, 9, 1
2018/7/6, 23, 23, 9, 
2018/7/7, 19, 24, 11, 2
2018/7/8, 23, 33, 14, 2
2018/7/9, 35, 34, 15, 2
2018/7/10, 39, 36, 17, 2
2018/7/11, 51, 39, 16, 2
2018/7/12, 56, 28, 12, 2
2018/7/13, 47, 26, 10, 2
2018/7/14, 33, 26, 12, 2
2018/7/15, 31, 29, 11, 2
2018/7/16, 16, 33, 13, 1
2018/7/17, 18, 29, 13, 2
2018/7/18, 30, 28, 13, 2
2018/7/19, 32, 28, 12, 3
2018/7/20, 33, 30, 14, 2
2018/7/21, 33, 30, 12, 2
2018/7/22, 29, 24, 11, 2
2018/7/23, 23, 27, 12, 2
2018/7/24, 21, 26, 13, 2
2018/7/25, 24, 33, 13, 2
2018/7/26, 37, 34, 18, 2
2018/7/27, 62, 37, 14, 2
2018/7/28, 54, 31, 13, 2
2018/7/29, 44, 29, 11, 2
2018/7/30, 30, 29, 14, 2
2018/7/31, 38, 28, 13, 2
2018/8/1, 40, 25, 12, 
2018/8/2, 41, 35, 11, 2
2018/8/3, 27, 33, 12, 2
2018/8/4, 28, 32, 13, 2
2018/8/5, 30, 33, 13, 2
2018/8/6, 31, 30, 16, 2
2018/8/7, 40, 29, 14, 2
2018/8/8, 39, 31, 13, 
2018/8/9, 29, 38, 12, 
2018/8/10, 23, 35, 12, 
2018/8/11, 30, 29, 13, 2
2018/8/12, 32, 27, 10, 2
2018/8/13, 25, 27, 13, 2
2018/8/14, 25, 29, 15, 2
2018/8/15, 35, 33, 18, 2
2018/8/16, 31, 39, 20, 2
2018/8/18, 44, 34, 15, 2
2018/8/19, 38, 29, 13, 2
2018/8/20, 31, 32, 17, 2
2018/8/21, 32, 36, 13, 
2018/8/22, 24, 34, 15, 2
2018/8/23, 24, 28, 15, 2
2018/8/24, 24, 31, 19, 2
2018/8/25, 38, 33, 18, 3
2018/8/26, 40, 37, 20, 2
2018/8/27, 40, 35, 19, 2
2018/8/28, 144, 40, 18, 2
2018/8/29, 41, 38, 22, 2
2018/8/30, 51, 44, 21, 2
2018/8/31, 47, 36, 16, 2
2018/9/1, 39, 35, 15, 2
2018/9/2, 34, 34, 13, 2
2018/9/3, 37, 29, 14, 2
2018/9/4, 40, 34, 16, 2
2018/9/5, 38, 40, 18, 2
2018/9/6, 43, 38, 17, 2
2018/9/7, 49, 39, 16, 2
2018/9/8, 26, 40, 13, 2
2018/9/9, 28, 38, 13, 2
2018/9/10, 27, 31, 16, 2
2018/9/11, 25, 16, 13, 2
2018/9/12, 20, 34, 24, 2
2018/9/13, 46, 31, 17, 2
2018/9/14, 48, 28, 20, 2
2018/9/15, 57, 34, 18, 2
2018/9/16, 52, 36, 13, 2
2018/9/17, 34, 32, 17, 2
2018/9/18, 35, 29, 16, 2
2018/9/19, 31, 31, 19, 2
2018/9/20, 36, 35, 16, 14
2018/9/21, 51, 23, 13, 2
2018/9/22, 54, 26, 10, 2
2018/9/23, 39, 25, 7, 2
2018/9/24, 29, 23, 11, 3
2018/9/25, 39, 25, 9, 2
2018/9/26, 38, 18, 9, 2
2018/9/27, 33, 19, 8, 2
2018/9/28, 29, 21, 14, 2
2018/9/29, 57, 20, 11, 2
2018/9/30, 46, 22, 10, 2
2018/10/1, 42, 16, 12, 2
2018/4/3, 50, 30, 12, 2
2018/4/4, 15, 29, 15, 3
2018/4/5, 25, 27, 15, 3
2018/4/6, 29, 26, 16, 3
2018/4/7, 31, 27, 14, 3
2018/4/8, 27, 26, 15, 4
2018/4/9, 40, 28, 14, 3
2018/4/10, 41, 26, 17, 3
2018/4/11, 43, 27, 16, 3
2018/4/12, 26, 29, 14, 2
2018/4/13, 189, 27, 14, 2
2018/4/14, 40, 29, 12, 2
2018/4/15, 30, 31, 12, 2
2018/4/16, 29, 29, 14, 3
2018/4/17, 28, 31, 13, 3
2018/4/18, 28, 31, 15, 4
2018/4/19, 29, 29, 12, 3
2018/4/20, 31, 29, 12, 2
2018/4/21, 31, 28, 10, 2
2018/4/22, 12, 28, 13, 2
2018/4/23, 22, 32, 14, 3
2018/4/24, 31, 32, 14, 3
2018/4/25, 34, 30, 14, 3
2018/4/26, 33, 30, 14, 3
2018/4/27, 30, 30, 19, 3
2018/4/28, 74, 31, 30, 3
2018/4/29, 39, 28, 25, 2
2018/4/30, 29, 27, 26, 2
2018/5/1, 28, 26, 31, 2
2018/5/2, 35, 29, 25, 2
2018/5/3, 26, 26, 23, 2
2018/5/4, 19, 23, 26, 2
2018/5/5, 21, 28, 25, 2
2018/5/6, 27, 25, 26, 1
2018/5/7, 34, 23, 24, 1
2018/5/8, 29, 26, 23, 1
2018/5/9, 31, 23, 23, 1
2018/5/10, 27, 23, 24, 1
2018/5/11, 15, 25, 24, 1
2018/5/12, 14, 23, 23, 1
2018/5/13, 19, 21, 20, 1
2018/5/14, 6, 23, 23, 1
2018/5/15, 10, 24, 23, 1
2018/5/16, 16, 24, 27, 1
2018/5/17, 23, 30, 23, 1
2018/5/18, 24, 25, 23, 1
2018/5/19, 29, 23, 23, 1
2018/5/20, 25, 24, 22, 1
2018/5/21, 13, 24, 24, 1
2018/5/22, 19, 23, 22, 1
2018/5/23, 21, 25, 21, 1
2018/5/24, 23, 21, 20, 40
2018/5/25, 94, 27, 15, 1
2018/5/26, 28, 25, 13, 1
2018/5/27, 31, 26, 10, 1
2018/5/28, 55, 23, 15, 1
2018/5/29, 51, 22, 12, 1
2018/5/30, 25, 32, 13, 1
2018/5/31, 26, 30, 17, 1
2018/6/1, 23, 26, 17, 1
2018/6/2, 19, 24, 18, 1
2018/6/3, 18, 27, 19, 1
2018/6/4, 26, 22, 21, 1
2018/6/5, 21, 25, 16, 1
2018/6/6, 18, 29, 17, 1
2018/6/7, 26, 30, 17, 1
2018/6/8, 20, 28, 16, 
2018/6/9, 24, 31, 16, 
2018/6/10, 23, 31, 16, 1
2018/6/11, 29, 28, 19, 1
2018/6/13, 38, 24, 21, 1
2018/6/14, 30, 26, 20, 1
2018/6/15, 474, 27, 17, 1
2018/6/16, 45, 28, 16, 1
2018/6/17, 22, 26, 15, 1
2018/6/18, 23, 58, 16, 24
2018/6/19, 72, 29, 13, 2
2018/6/20, 24, 30, 12, 1
2018/6/21, 21, 28, 15, 2
2018/6/22, 28, 27, 16, 
2018/6/23, 37, 30, 13, 2
2018/6/24, 26, 27, 12, 1
2018/6/25, 24, 25, 13, 2
2018/6/26, 32, 31, 13, 1
2018/6/27, 35, 33, 13, 2
2018/6/28, 35, 29, 12, 2
2018/6/29, 39, 33, 14, 2
2018/6/30, 48, 34, 16, 2
2018/7/1, 51, 36, 13, 
2018/1/2, 24, 20, 13, 2
2018/1/3, 22, 21, 10, 2
2018/1/4, 19, 22, 14, 4
2018/1/5, 27, 20, 18, 4
2018/1/6, 38, 20, 16, 4
2018/1/7, 29, 20, 11, 3
2018/1/8, 24, 21, 14, 4
2018/1/9, 30, 21, 12, 4
2018/1/10, 22, 20, 12, 3
2018/1/11, 22, 20, 14, 3
2018/1/12, 24, 22, 19, 11
2018/1/13, 45, 31, 19, 3
2018/1/14, 37, 20, 17, 3
2018/1/15, 34, 19, 14, 3
2018/1/16, 15, 22, 13, 2
2018/1/17, 16, 21, 13, 3
2018/1/18, 19, 22, 12, 2
2018/1/19, 11, 18, 17, 1
2018/1/20, 14, 21, 14, 2
2018/1/21, 16, 22, 18, 3
2018/1/22, 37, 26, 12, 3
2018/1/23, 36, 21, 16, 2
2018/1/24, 54, 18, 13, 1
2018/1/25, 18, 19, 11, 2
2018/1/26, 9, 21, 14, 2
2018/1/27, 17, 21, 13, 2
2018/1/28, 17, 20, 12, 2
2018/1/29, 2, 21, 12, 2
2018/1/30, 1, 22, 13, 3
2018/1/31, 2, 23, 14, 3
2018/2/1, 1, 25, 21, 3
2018/2/2, 2, 26, 17, 4
2018/2/3, 84, 26, 19, 5
2018/2/4, 2, 21, 19, 5
2018/2/5, 2, 19, 22, 30
2018/2/6, 203, 20, 26, 6
2018/2/7, 68, 25, 18, 4
2018/2/8, 59, 23, 19, 5
2018/2/9, 79, 23, 25, 5
2018/2/10, 71, 23, 19, 4
2018/2/11, 60, 24, 14, 3
2018/2/12, 54, 23, 18, 3
2018/2/13, 60, 20, 18, 3
2018/2/14, 34, 21, 18, 3
2018/2/15, 38, 24, 17, 3
2018/2/16, 46, 25, 20, 4
2018/2/17, 53, 23, 18, 4
2018/2/18, 58, 21, 13, 2
2018/2/19, 17, 22, 15, 3
2018/2/20, 26, 23, 16, 3
2018/2/21, 37, 22, 19, 3
2018/2/22, 41, 25, 23, 4
2018/2/23, 50, 24, 18, 4
2018/2/24, 41, 25, 15, 3
2018/2/25, 38, 25, 15, 3
2018/2/26, 36, 24, 18, 2
2018/2/27, 28, 25, 21, 3
2018/2/28, 45, 24, 19, 3
2018/3/1, 34, 25, 16, 2
2018/3/2, 22, 25, 17, 3
2018/3/3, 44, 19, 20, 3
2018/3/4, 62, 24, 18, 3
2018/3/5, 64, 25, 16, 2
2018/3/6, 24, 22, 19, 3
2018/3/7, 53, 22, 19, 2
2018/3/8, 60, 19, 19, 3
2018/3/9, 56, 26, 14, 2
2018/3/10, 16, 26, 15, 2
2018/3/11, 24, 25, 17, 3
2018/3/12, 36, 25, 17, 3
2018/3/13, 34, 24, 14, 3
2018/3/14, 36, 26, 14, 3
2018/3/15, 48, 22, 16, 2
2018/3/16, 18, 20, 18, 2
2018/3/17, 19, 26, 16, 2
2018/3/18, 24, 23, 19, 4
2018/3/19, 56, 26, 18, 4
2018/3/20, 75, 28, 11, 3
2018/3/21, 83, 29, 16, 3
2018/3/22, 130, 23, 20, 5
2018/3/23, 60, 25, 17, 3
2018/3/24, 99, 27, 11, 4
2018/3/25, 96, 28, 14, 3
2018/3/26, 26, 25, 17, 3
2018/3/27, 30, 26, 18, 4
2018/3/28, 57, 26, 14, 3
2018/3/29, 92, 26, 12, 2
2018/3/30, 66, 23, 16, 2
2018/3/31, 61, , , 
2017/10/5, 38, 6, 9, 1
2017/10/6, 43, 6, 12, 2
2017/10/7, 40, 6, 13, 2
2017/10/8, 42, 6, 12, 2
2017/10/9, 46, 5, 10, 2
2017/10/10, 63, 5, 12, 2
2017/10/11, 20, 6, 10, 
2017/10/12, 22, 6, 7, 
2017/10/13, 32, 6, 9, 1
2017/10/14, 38, 6, 12, 1
2017/10/15, 29, 6, 8, 1
2017/10/16, 25, 5, 7, 1
2017/10/17, 18, 5, 6, 1
2017/10/18, 26, 6, 9, 1
2017/10/19, 82, 6, 11, 10
2017/10/20, 65, 6, 14, 4
2017/10/21, 52, 6, 12, 5
2017/10/22, 50, 6, 12, 4
2017/10/23, 44, 6, 12, 4
2017/10/24, 52, 6, 14, 4
2017/10/25, 68, 6, 19, 5
2017/10/26, 134, 6, 20, 5
2017/10/27, 85, 6, 16, 4
2017/10/28, 47, , 16, 3
2017/10/29, 46, , 8, 2
2017/10/30, 21, , 4, 2
2017/10/31, 11, , 6, 2
2017/11/1, 19, , 7, 2
2017/11/2, 24, , 6, 2
2017/11/3, 35, , 10, 4
2017/11/4, 58, 182, 15, 5
2017/11/5, 49, 24, 18, 5
2017/11/6, 54, 24, 19, 4
2017/11/7, 35, 25, 14, 3
2017/11/8, 85, 20, 17, 3
2017/11/9, 105, 14, 19, 3
2017/11/10, 74, 15, 16, 3
2017/11/11, 58, 20, 15, 3
2017/11/12, 57, 18, 20, 4
2017/11/13, 44, 20, 19, 5
2017/11/14, 48, 18, 20, 5
2017/11/15, 62, 16, 23, 4
2017/11/16, 67, 18, 22, 4
2017/11/17, 103, 19, 19, 7
2017/11/18, 84, 17, 20, 4
2017/11/19, 51, 23, 16, 4
2017/11/20, 61, 21, 17, 4
2017/11/21, 51, 24, 11, 3
2017/11/22, 24, 25, 9, 3
2017/11/24, 19, 17, 13, 2
2017/11/25, 24, 23, 12, 3
2017/11/26, 20, 23, 11, 3
2017/11/27, 33, 21, 14, 5
2017/11/28, 43, 19, 17, 5
2017/11/29, 52, 16, 20, 6
2017/11/30, 24, 19, 15, 3
2017/12/1, 23, 22, 14, 2
2017/12/2, 38, 20, 15, 4
2017/12/3, 48, 18, 16, 5
2017/12/4, 56, 16, 18, 6
2017/12/5, 36, 14, 20, 7
2017/12/6, 43, 41, 15, 6
2017/12/14, 274, 17, 21, 5
2017/12/15, 68, 15, 25, 13
2017/12/16, 62, 15, 23, 8
2017/12/17, 60, 17, 21, 8
2017/12/18, 60, 15, 23, 9
2017/12/19, 66, 15, 24, 11
2017/12/20, 44, 24, 16, 10
2017/12/21, 45, 15, 16, 4
2017/12/22, 96, 14, 21, 4
2017/12/23, 84, 11, 19, 3
2017/12/24, 27, 24, 10, 4
2017/12/25, 20, 22, 9, 2
2017/12/26, 13, 19, 11, 2
2017/12/27, 29, 22, 15, 2
2017/12/28, 57, 16, 22, 4
2017/12/29, 56, 16, 24, 7
2017/12/30, 57, 24, 21, 8
2017/12/31, 48, 24, 17, 6
2017/7/2, 34, , 9, 1
2017/7/3, 44, , 10, 1
2017/7/4, 52, , 7, 2
2017/7/5, 54, , 4, 1
2017/7/6, 21, , 5, 1
2017/7/7, 27, , 4, 
2017/7/8, 15, , 5, 
