date, pm10, o3, no2, so2
2017/7/9, 23, , 5, 2
2017/7/10, 24, , 8, 1
2017/7/11, 30, , 9, 1
2017/7/12, 35, , 10, 1
2017/7/13, 36, , 8, 1
2017/7/14, 36, , 7, 1
2017/7/15, 33, , 7, 1
2017/7/16, 36, , 8, 2
2017/7/17, 40, , 12, 10
2017/7/18, 53, , 14, 1
2017/7/19, 53, , 10, 1
2017/7/20, 51, , 7, 
2017/7/21, 40, , 9, 1
2017/7/22, 38, , 8, 
2017/7/23, 50, , 7, 1
2017/7/24, 38, , , 
2017/7/26, 39, , 9, 
2017/7/27, 34, , 10, 1
2017/7/28, 43, , 9, 1
2017/7/29, 47, 500, 7, 1
2017/7/30, 43, , 5, 
2017/7/31, 25, , 7, 1
2017/8/1, 32, , 10, 1
2017/8/2, 44, , 12, 1
2017/8/3, 46, , 17, 2
2017/8/4, 47, , 13, 1
2017/8/5, 41, , 13, 1
2017/8/6, 37, , 12, 1
2017/8/7, 30, , 13, 1
2017/8/8, 37, , 10, 1
2017/8/9, 32, , 9, 1
2017/8/10, 34, , 9, 1
2017/8/11, 36, , 13, 1
2017/8/12, 39, , 12, 1
2017/8/13, 59, , 9, 1
2017/8/14, 45, , 8, 1
2017/8/15, 43, , 7, 1
2017/8/16, 41, , 9, 
2017/8/17, 32, , 9, 
2017/8/18, 30, , 8, 
2017/8/19, 39, , 9, 1
2017/8/20, 40, , 8, 1
2017/8/21, 43, 2, 7, 1
2017/8/22, 37, 4, 9, 1
2017/8/23, 47, 4, 7, 
2017/8/24, 37, 4, 7, 
2017/8/25, 27, 5, 7, 
2017/8/26, 32, 4, 5, 1
2017/8/27, 28, 4, 6, 1
2017/8/28, 36, 4, 8, 1
2017/8/29, 47, 4, 8, 1
2017/8/30, 43, 4, 5, 
2017/8/31, 32, 4, 6, 
2017/9/1, 27, 4, 5, 
2017/9/2, 23, 4, 6, 1
2017/9/3, 23, 5, 7, 1
2017/9/4, 28, 5, 9, 1
2017/9/5, 32, , 13, 1
2017/9/6, 40, , 27, 1
2017/9/7, 75, , , 
2017/9/12, 44, , 11, 1
2017/9/13, 61, 6, 10, 1
2017/9/14, 47, 6, 10, 1
2017/9/15, 48, 6, 13, 1
2017/9/16, 52, , 15, 1
2017/9/17, 57, , 12, 1
2017/9/18, 66, , 10, 1
2017/9/19, 54, 6, 11, 18
2017/9/20, 53, 6, 18, 2
2017/9/21, 103, 6, 15, 2
2017/9/22, 82, 7, 13, 1
2017/9/23, 57, 6, 9, 1
2017/9/24, 117, 6, 10, 1
2017/9/25, 29, 5, 12, 1
2017/4/2, 19, 26, 5, 2
2017/4/3, 9, 24, 10, 3
2017/4/4, 14, 26, 11, 4
2017/4/5, 17, 28, 7, 3
2017/4/6, 18, 27, 10, 4
2017/4/7, 19, 25, 13, 4
2017/4/8, 17, 31, 8, 2
2017/4/9, 9, 27, 4, 2
2017/4/10, 4, 28, 7, 3
2017/4/11, 11, , , 
2017/4/20, 19, 24, 11, 3
2017/4/21, 9, 24, 12, 3
2017/4/22, 9, 24, 7, 3
2017/4/23, 11, 25, 5, 2
2017/4/24, 14, 26, 4, 2
2017/4/25, 5, 29, 5, 2
2017/4/26, 6, 24, 9, 2
2017/4/27, 7, 25, 10, 4
2017/4/28, 9, 27, 11, 3
2017/4/29, 10, 24, 8, 2
2017/4/30, 8, 31, 6, 2
2017/5/1, 7, 30, 9, 3
2017/5/2, 10, 21, 14, 3
2017/5/3, 14, 22, 7, 2
2017/5/4, 17, 24, 7, 2
2017/5/5, 4, 27, 9, 2
2017/5/6, 8, 26, 7, 1
2017/5/7, 10, 27, 5, 1
2017/5/8, 8, 28, 9, 1
2017/5/9, 7, 22, 10, 1
2017/5/10, 9, 19, 11, 2
2017/5/11, 10, 23, 7, 1
2017/5/12, 8, 27, 8, 1
2017/5/13, 9, 27, 8, 1
2017/5/14, 10, 24, 5, 1
2017/5/15, 11, 23, 7, 1
2017/5/16, 9, 20, 7, 11
2017/5/17, 187, 18, 5, 1
2017/5/18, 6, 17, 8, 1
2017/5/19, 6, 21, 8, 1
2017/5/20, 6, 22, 7, 1
2017/5/21, 5, 22, 5, 1
2017/5/22, 5, 25, 7, 1
2017/5/23, 6, 21, 7, 1
2017/5/24, 4, 26, 5, 1
2017/5/25, 4, 28, 8, 1
2017/5/26, 5, 25, 7, 1
2017/5/27, 5, 26, 7, 1
2017/5/28, 5, 27, 6, 1
2017/5/29, 6, 30, 9, 1
2017/5/30, 6, 32, 7, 1
2017/5/31, 7, 29, 6, 1
2017/6/1, 7, 28, 5, 1
2017/6/2, 6, 26, 6, 1
2017/6/3, 6, 29, 6, 1
2017/6/4, 5, 27, 6, 1
2017/6/5, 8, 22, 9, 1
2017/6/6, 7, 31, 8, 1
2017/6/7, 8, 28, 6, 1
2017/6/8, 7, 32, 6, 1
2017/6/9, 8, 28, 5, 1
2017/6/10, 8, 23, 5, 1
2017/6/11, 7, 27, 4, 1
2017/6/12, 8, 24, 5, 1
2017/6/13, 7, 26, 6, 1
2017/6/14, 7, 24, 8, 1
2017/6/15, 6, 25, 5, 33
2017/6/16, 87, 22, 5, 
2017/6/17, 20, 24, 7, 
2017/6/18, 21, 29, 6, 1
2017/6/19, 23, 26, 5, 1
2017/6/20, 29, 39, 7, 1
2017/6/21, 23, 26, 6, 
2017/6/22, 18, 23, 5, 
2017/6/23, 23, 22, 6, 
2017/6/24, 27, 24, 6, 2
2017/6/25, 22, 25, 6, 1
2017/6/26, 24, 22, 6, 1
2017/6/27, 24, 14, 5, 1
2017/6/28, 26, 2, 6, 1
2017/6/29, 29, , 7, 2
2017/6/30, 28, , 7, 2
2017/7/1, 32, , 8, 1
2017/1/3, 35, 17, 25, 5
2017/1/4, 47, 16, 35, 8
2017/1/5, 55, 18, 22, 9
2017/1/6, 83, 16, 21, 6
2017/1/7, 20, 22, 13, 4
2017/1/8, 14, 23, 10, 4
2017/1/9, 20, 24, 9, 3
2017/1/10, 25, 20, 17, 3
2017/1/11, 17, 19, 21, 4
2017/1/12, 28, 19, 22, 4
2017/1/13, 43, 20, 18, 4
2017/1/14, 23, 16, 18, 3
2017/1/15, 30, 13, 23, 4
2017/1/16, 41, 20, 19, 5
2017/1/17, 43, 21, 26, 6
2017/1/18, 55, 18, 27, 6
2017/1/19, 47, 16, 23, 5
2017/1/20, 37, 15, 18, 4
2017/1/21, 24, 11, 16, 3
2017/1/22, 26, 17, 12, 3
2017/1/23, 27, 17, 17, 4
2017/1/24, 45, 16, 19, 4
2017/1/25, 54, 17, 19, 4
2017/1/26, 37, 15, 15, 2
2017/1/27, 15, 16, 7, 2
2017/1/28, 7, 17, 9, 3
2017/1/29, 12, 18, 9, 3
2017/1/30, 16, 18, 22, 5
2017/1/31, 27, 19, 14, 5
2017/2/1, 23, 19, 5, 2
2017/2/2, 13, 20, 14, 3
2017/2/3, 23, 21, 23, 5
2017/2/4, 34, 18, 26, 7
2017/2/5, 47, 18, 27, 8
2017/2/6, 43, 18, 19, 5
2017/2/7, 32, 17, 21, 3
2017/2/8, 36, 18, 25, 4
2017/2/9, 40, 18, 28, 6
2017/2/10, 44, 20, 24, 4
2017/2/11, 41, 10, 27, 4
2017/2/12, 46, 22, 7, 2
2017/2/13, 21, 21, 8, 3
2017/2/14, 27, 19, 16, 4
2017/2/15, 41, 21, 9, 2
2017/2/16, 22, 18, 7, 2
2017/2/17, 13, 21, 5, 2
2017/2/18, 12, 23, 15, 4
2017/2/19, 39, 22, 22, 5
2017/2/20, 58, 21, 25, 6
2017/2/21, 63, 21, 21, 6
2017/2/22, 54, 17, 21, 7
2017/2/23, 44, 21, 14, 3
2017/2/24, 16, 16, 13, 3
2017/2/25, 25, 23, 21, 5
2017/2/26, 45, 23, 16, 5
2017/2/27, 30, 17, 21, 5
2017/2/28, 36, 19, 22, 5
2017/3/1, 42, 16, 20, 5
2017/3/2, 47, 20, 18, 7
2017/3/3, 47, 18, 19, 5
2017/3/4, 40, 13, 14, 2
2017/3/5, 20, 22, 16, 3
2017/3/6, 19, 21, 13, 3
2017/3/7, 36, 23, 10, 2
2017/3/8, 38, 24, 11, 2
2017/3/9, 44, 24, 10, 2
2017/3/10, 37, 21, 16, 3
2017/3/11, 56, 23, 12, 4
2017/3/12, 50, 23, 7, 2
2017/3/13, 895, 19, 14, 2
2017/3/14, 37, 23, 8, 1
2017/3/15, 24, 27, 7, 13
2017/3/16, 88, 22, 9, 3
2017/3/17, 15, 26, 6, 3
2017/3/18, 17, 26, 8, 2
2017/3/19, 8, 28, 10, 3
2017/3/20, 21, 25, 12, 4
2017/3/21, 27, 24, 6, 3
2017/3/22, 10, 27, 7, 4
2017/3/23, 10, 27, 8, 4
2017/3/24, 20, 29, 9, 5
2017/3/25, 23, 30, 8, 4
2017/3/26, 18, 28, 8, 6
2017/3/27, 21, 30, 7, 5
2017/3/28, 17, 30, 7, 3
2017/3/29, 11, 27, 9, 5
2017/3/30, 18, 27, 8, 4
2017/3/31, 15, 25, 9, 4
2017/4/1, 18, 23, 10, 4
2016/10/2, 90, 17, 7, 2
2016/10/3, 49, , , 
2016/10/6, 102, , , 
2016/11/4, 150, 19, 10, 3
2016/11/5, 52, 24, 6, 4
2016/11/6, 48, 25, 1, 3
2016/11/7, 47, 24, 2, 4
2016/11/8, 75, 24, 1, 4
2016/11/9, 91, 23, 4, 4
2016/11/10, 83, 28, 3, 3
2016/11/11, 80, 28, 9, 3
2016/11/12, 79, 25, 8, 3
2016/11/13, 80, 24, 7, 2
2016/11/14, 58, 21, 16, 4
2016/11/15, 112, 18, 13, 2
2016/11/16, 69, 16, 7, 1
2016/11/17, 29, 23, 7, 1
2016/11/18, 13, 23, 7, 1
2016/11/19, 26, 23, 7, 2
2016/11/20, 55, 25, 12, 3
2016/11/21, 27, 24, 15, 3
2016/11/22, 64, 25, 15, 3
2016/11/23, 34, 23, 18, 5
2016/11/24, 44, 22, 18, 5
2016/11/25, 40, 21, 15, 4
2016/11/26, 32, 22, 11, 4
2016/11/27, 20, 22, 19, 6
2016/11/28, 38, 22, 19, 5
2016/11/29, 42, 24, 20, 4
2016/11/30, 75, 31, 12, 4
2016/12/1, 28, 16, 14, 1
2016/12/2, 13, 18, 9, 1
2016/12/3, 8, 26, 11, 2
2016/12/4, 11, 24, 20, 4
2016/12/5, 20, 27, 14, 3
2016/12/6, 16, 23, 11, 1
2016/12/7, 21, 24, 12, 3
2016/12/8, 33, 25, 8, 12
2016/12/9, 26, 23, 10, 2
2016/12/10, 24, 23, 12, 3
2016/12/11, 17, 27, 9, 2
2016/12/12, 14, 24, 18, 3
2016/12/13, 23, 23, 14, 2
2016/12/14, 17, 25, 5, 2
2016/12/15, 9, 25, 12, 2
2016/12/16, 16, 25, 15, 3
2016/12/17, 24, 24, 18, 3
2016/12/18, 27, 14, 15, 2
2016/12/19, 29, 16, 16, 3
2016/12/20, 36, 16, 20, 5
2016/12/21, 43, 20, 23, 6
2016/12/22, 45, 18, 26, 6
2016/12/23, 41, 15, 29, 7
2016/12/24, 55, 18, 24, 6
2016/12/25, 42, 7, 32, 5
2016/12/26, 48, 14, 22, 3
2016/12/27, 26, 13, 27, 5
2016/12/28, 37, 17, 27, 5
2016/12/29, 35, 22, 17, 7
2016/12/30, 21, 23, 24, 7
2016/12/31, 29, 16, 28, 6
2017/1/1, 42, 18, 20, 4
2017/1/2, 23, 17, 24, 4
2016/7/2, 32, 38, 5, 
2016/7/3, 31, 36, 4, 
2016/7/4, 27, 32, 6, 
2016/7/5, 37, 34, 3, 
2016/7/6, 23, 38, 3, 
2016/7/7, 25, 47, 5, 
2016/7/8, 27, 41, 4, 
2016/7/9, 18, 36, 4, 
2016/7/10, 24, 33, 3, 
2016/7/11, 19, 38, 1, 
2016/7/12, 23, 35, 4, 1
2016/7/13, 25, 41, 5, 
2016/7/14, 27, 45, 5, 
2016/7/15, 25, 46, 5, 1
2016/7/16, 35, 43, 5, 
2016/7/17, 33, 44, 8, 
2016/7/18, 52, 43, 11, 
2016/7/19, 71, 36, 9, 
2016/7/20, 48, 41, 1, 
2016/7/21, 35, 42, 2, 
2016/7/22, 30, 32, 4, 
2016/7/23, 29, 35, 5, 
2016/7/24, 30, 33, 5, 
2016/7/25, 35, 36, 6, 
2016/7/26, 35, 35, 6, 
2016/7/27, 35, 36, 6, 
2016/7/28, 36, 37, 5, 
2016/7/29, 29, 38, 5, 
2016/7/30, 29, 43, 6, 
2016/7/31, 42, 44, 5, 
2016/8/1, 28, 44, 7, 
2016/8/2, 44, 45, 10, 7
2016/8/3, 36, 43, 9, 
2016/8/4, 50, 39, 9, 
2016/8/5, 40, 38, 11, 
2016/8/6, 39, 44, 6, 
2016/8/7, 40, 38, 7, 
2016/8/8, 37, 38, 5, 
2016/8/9, 29, 40, 5, 
2016/8/10, 35, 53, 9, 1
2016/8/11, 51, 42, 5, 
2016/8/12, 46, 38, 5, 
2016/8/13, 31, 41, 4, 
2016/8/14, 35, 37, 3, 
2016/8/15, 30, 30, 5, 
2016/8/16, 24, 34, 5, 
2016/8/17, 45, 28, 7, 
2016/8/18, 40, 37, 8, 
2016/8/19, 41, 43, 10, 
2016/8/20, 54, 51, 7, 1
2016/8/21, 55, 52, 6, 
2016/8/22, 48, 43, 9, 
2016/8/23, 50, 45, 11, 
2016/8/24, 50, 42, 10, 
2016/8/25, 52, 40, 8, 
2016/8/26, 83, 36, 9, 
2016/8/27, 68, 39, 7, 1
2016/8/28, 74, 49, 7, 
2016/8/29, 54, 45, 12, 
2016/8/30, 52, 32, 13, 1
2016/8/31, 79, 35, 9, 
2016/9/1, 57, 42, 6, 
2016/9/2, 43, 32, 8, 
2016/9/3, 64, 37, 7, 
2016/9/4, 44, 37, 2, 
2016/9/5, 25, 36, 8, 
2016/9/6, 35, 37, 7, 
2016/9/7, 35, 37, 7, 
2016/9/8, 47, 31, 11, 1
2016/9/9, 42, 30, 9, 1
2016/9/10, 32, 30, 10, 1
2016/9/11, 43, 27, 5, 1
2016/9/12, 20, 34, 3, 
2016/9/13, 21, 29, 11, 1
2016/9/14, 35, 33, 7, 1
2016/9/15, 41, 30, 7, 
2016/9/16, 22, 21, 9, 
2016/9/17, 28, 28, 6, 1
2016/9/18, 17, 32, 9, 
2016/9/19, 23, 34, 8, 1
2016/9/20, 31, 37, 5, 1
2016/9/21, 43, 28, 2, 1
2016/9/22, 46, 26, 4, 
2016/9/23, 94, 22, 9, 1
2016/9/24, 18, 26, 3, 1
2016/9/25, 25, 28, 7, 1
2016/9/26, 31, 27, 5, 1
2016/9/27, 49, 31, 3, 2
2016/9/28, 49, 26, 4, 1
2016/9/29, 32, 26, 3, 1
2016/9/30, 21, 22, 3, 1
2016/10/1, 20, 27, 12, 2
2016/4/2, 30, 39, 8, 3
2016/4/3, 40, 37, 7, 3
2016/4/4, 30, 40, 9, 3
2016/4/5, 42, 33, 11, 4
2016/4/6, 127, 36, 11, 4
2016/4/7, 66, 39, 8, 3
2016/4/8, 55, 39, 8, 2
2016/4/9, 62, 37, 8, 2
2016/4/10, 51, 34, 7, 2
2016/4/11, 23, 33, 8, 2
2016/4/12, 30, 38, 8, 1
2016/4/13, 27, 37, 9, 3
2016/4/14, 30, 38, 7, 2
2016/4/15, 25, 36, 8, 1
2016/4/16, 42, 39, 6, 1
2016/4/17, 32, 41, 7, 2
2016/4/18, 48, 40, 7, 2
2016/4/19, 42, 36, 9, 2
2016/4/20, 48, 35, 7, 1
2016/4/21, 65, 41, 6, 1
2016/4/22, 51, 43, 9, 2
2016/4/23, 19, 37, 11, 2
2016/4/24, 54, 42, 8, 2
2016/4/25, 53, 41, 5, 2
2016/4/26, 72, 37, 9, 1
2016/4/27, 50, 36, 5, 1
2016/4/28, 43, 38, 7, 1
2016/4/29, 29, 38, 6, 
2016/4/30, 8, , , 
2016/5/5, 29, 39, 6, 1
2016/5/6, 29, 41, 7, 1
2016/5/7, 11, 42, 6, 
2016/5/8, 8, 45, 4, 1
2016/5/9, 10, 42, 8, 1
2016/5/10, 54, 42, 8, 1
2016/5/11, 36, 47, 6, 1
2016/5/12, 20, 43, 8, 1
2016/5/13, 36, 32, 10, 1
2016/5/14, 35, 37, 9, 1
2016/5/15, 57, 33, 7, 1
2016/5/16, 63, 42, 6, 
2016/5/17, 32, 43, 7, 
2016/5/18, 54, 41, 7, 
2016/5/19, 61, 37, 5, 
2016/5/20, 23, 39, 4, 
2016/5/21, 20, 40, 6, 1
2016/5/22, 34, 42, 7, 
2016/5/23, 40, 39, 7, 
2016/5/24, 25, 39, 6, 
2016/5/25, 17, 40, 5, 1
2016/5/26, 26, 38, 7, 
2016/5/27, 28, 39, 8, 
2016/5/28, 21, 46, 5, 
2016/5/29, 21, 53, 6, 
2016/5/30, 11, 35, 8, 
2016/5/31, 13, 41, 5, 1
2016/6/1, 35, 35, 9, 
2016/6/2, 32, 42, 6, 
2016/6/3, 32, 40, 8, 
2016/6/4, 50, 42, 5, 
2016/6/5, 39, 44, 6, 
2016/6/6, 31, 45, 5, 
2016/6/7, 25, 39, 6, 
2016/6/8, 10, 37, 5, 
2016/6/9, 23, 35, 5, 1
2016/6/10, 13, 38, 4, 
2016/6/11, 16, 38, 5, 
2016/6/12, 27, 43, 5, 
2016/6/13, 28, 46, 5, 
2016/6/14, 28, 55, 6, 1
2016/6/15, 44, 37, 7, 
2016/6/16, 45, 34, 5, 
2016/6/17, 15, 35, 4, 1
2016/6/18, 29, 38, 6, 
2016/6/19, 39, 42, 5, 
2016/6/20, 42, 38, 6, 
2016/6/21, 46, 34, 6, 
2016/6/22, 42, 31, 6, 1
2016/6/23, 37, 38, 9, 
2016/6/24, 58, 37, 4, 
2016/6/25, 49, 39, 6, 
2016/6/26, 43, 49, 7, 
2016/6/27, 39, 46, 6, 
2016/6/28, 43, 39, 7, 
2016/6/29, 49, 41, 5, 
2016/6/30, 36, 40, 8, 1
2016/7/1, 101, 36, 6, 
2016/1/5, 20, , , 3
2016/1/6, 12, , , 2
2016/1/7, 19, , , 3
2016/1/8, 18, , , 3
2016/1/9, 17, , , 2
2016/1/10, 14, , , 2
2016/1/11, 34, , , 3
2016/1/12, 52, , , 3
2016/1/13, 53, , , 3
2016/1/14, 49, , , 2
2016/1/15, 19, , , 3
2016/1/16, 23, , , 3
2016/1/17, 39, , , 3
2016/1/18, 50, , , 3
2016/1/19, 32, , , 2
2016/1/20, 23, , , 3
2016/1/21, 34, , , 3
2016/1/22, 57, , , 3
2016/1/23, 36, , , 3
2016/1/24, 21, , , 2
2016/1/25, 37, , , 2
2016/1/26, 26, , , 1
2016/1/27, 33, , , 2
2016/1/28, 44, , , 2
2016/1/29, 56, , , 3
2016/1/30, 47, , , 3
2016/1/31, 33, , , 3
2016/2/1, 51, , , 2
2016/2/2, 39, , , 3
2016/2/3, 32, , , 16
2016/2/4, 45, , , 25
2016/2/5, 54, , , 15
2016/2/6, 42, , , 14
2016/2/7, 33, , , 7
2016/2/8, 12, , , 14
2016/2/9, 22, , , 21
2016/2/10, 46, , , 23
2016/2/11, 53, , , 23
2016/2/12, 60, , , 23
2016/2/13, 48, , , 29
2016/2/14, 58, , , 21
2016/2/15, 51, , , 28
2016/2/16, 62, , , 24
2016/2/17, 56, , , 14
2016/2/18, 43, , , 16
2016/2/19, 45, , , 19
2016/2/20, 49, , , 23
2016/2/21, 62, , , 26
2016/2/22, 28, , 21, 10
2016/2/23, 34, , 15, 12
2016/2/24, 33, , 24, 15
2016/2/25, 59, , 19, 14
2016/2/26, 42, , 19, 13
2016/2/27, 49, , 16, 10
2016/2/28, 47, , 14, 12
2016/2/29, 40, , 12, 8
2016/3/1, 55, , 15, 10
2016/3/2, 87, , 13, 14
2016/3/3, 58, 44, 8, 4
2016/3/4, 64, 39, 10, 3
2016/3/5, 19, 39, 5, 2
2016/3/6, 22, 40, 7, 4
2016/3/7, 11, 37, 8, 3
2016/3/8, 27, 41, 8, 3
2016/3/9, 30, 40, 8, 3
2016/3/10, 34, 35, 7, 3
2016/3/11, 52, 36, 13, 5
2016/3/12, 38, 36, 11, 5
2016/3/13, 42, 37, 8, 4
2016/3/14, 35, 31, 12, 4
2016/3/15, 36, 36, 8, 3
2016/3/16, 15, 33, 7, 3
2016/3/17, 28, 24, 8, 4
2016/3/18, 37, , 11, 6
2016/3/19, 45, , 11, 5
2016/3/20, 58, , 9, 4
2016/3/21, 22, , 11, 6
2016/3/22, 31, , 10, 5
2016/3/23, 39, 34, 17, 10
2016/3/24, 55, 39, 11, 6
2016/3/25, 74, 40, 7, 4
2016/3/26, 79, 37, 8, 2
2016/3/27, 26, 37, 6, 2
2016/3/28, 30, 36, 9, 4
2016/3/29, 38, 35, 7, 2
2016/3/30, 12, 37, 8, 3
2016/3/31, 28, 37, 8, 2
2016/4/1, 19, 41, 9, 4
2015/10/2, 28, , , 2
2015/10/3, 10, , , 
2015/10/4, 8, , , 2
2015/10/5, 8, , , 2
2015/10/6, 19, , , 2
2015/10/7, 21, , , 2
2015/10/8, 6, , , 2
2015/10/9, 5, , , 3
2015/10/10, 12, , , 
2015/10/11, 11, , , 3
2015/10/12, 22, , , 3
2015/10/13, 24, , , 3
2015/10/14, 13, , , 2
2015/10/15, 9, , , 3
2015/10/16, 14, , , 3
2015/10/17, 20, , , 3
2015/10/18, 20, , , 3
2015/10/19, 21, , , 3
2015/10/20, 23, , , 3
2015/10/21, 36, , , 3
2015/10/22, 27, , , 3
2015/10/23, 36, , , 3
2015/10/24, 24, , , 3
2015/10/25, 12, , , 2
2015/10/26, 9, , , 
2015/10/27, 4, , , 3
2015/10/28, 4, , , 
2015/10/29, 7, , , 3
2015/10/30, 12, , , 3
2015/10/31, 17, , , 3
2015/11/1, 14, , , 3
2015/11/2, 10, , , 2
2015/11/3, 13, , , 3
2015/11/4, 20, , , 3
2015/11/5, 23, , , 3
2015/11/6, 32, , , 3
2015/11/7, 28, , , 3
2015/11/8, 31, , , 2
2015/11/9, 14, , , 2
2015/11/10, 12, , , 3
2015/11/11, 9, , , 2
2015/11/12, 7, , , 2
2015/11/13, 5, , , 2
2015/11/14, 6, , , 2
2015/11/15, 12, , , 3
2015/11/16, 26, , , 2
2015/11/17, 17, , , 2
2015/11/18, 18, , , 3
2015/11/19, 23, , , 3
2015/11/20, 29, , , 3
2015/11/21, 23, , , 3
2015/11/22, 26, , , 4
2015/11/23, 35, , , 3
2015/11/24, 43, , , 4
2015/11/25, 48, , , 3
2015/11/26, 43, , , 3
2015/11/27, 31, , , 3
2015/11/28, 19, , , 2
2015/11/29, 23, , , 2
2015/11/30, 15, , , 2
2015/12/1, 12, , , 1
2015/12/2, 5, , , 1
2015/12/3, 7, , , 1
2015/12/4, 6, , , 1
2015/12/5, 11, , , 1
2015/12/6, 16, , , 2
2015/12/7, 12, , , 2
2015/12/8, 14, , , 2
2015/12/9, 22, , , 2
2015/12/10, 28, , , 2
2015/12/11, 45, , , 2
