date, pm10, o3, no2, so2
2015/12/12, 47, , , 2
2015/12/13, 49, , , 2
2015/12/14, 50, , , 3
2015/12/15, 52, , , 3
2015/12/16, 31, , , 3
2015/12/17, 39, , , 3
2015/12/18, 40, , , 3
2015/12/19, 49, , , 3
2015/12/20, 52, , , 3
2015/12/21, 45, , , 3
2015/12/22, 15, , , 4
2015/12/23, 30, , , 3
2015/12/24, 23, , , 3
2015/12/25, 25, , , 3
2015/12/26, 19, , , 3
2015/12/27, 24, , , 3
2015/12/28, 21, , , 3
2015/12/29, 31, , , 3
2015/12/30, 40, , , 3
2015/12/31, 24, , , 
2015/7/3, 74, , , 2
2015/7/4, 60, , , 
2015/7/5, 58, , , 
2015/7/6, 73, , , 3
2015/7/7, 56, , , 3
2015/7/8, 49, , , 3
2015/7/9, 37, , , 4
2015/7/10, 71, , , 3
2015/7/11, 63, , , 3
2015/7/12, 58, , , 3
2015/7/13, 50, , , 2
2015/7/14, 31, , , 2
2015/7/16, 102, , , 2
2015/7/17, 57, , , 2
2015/7/18, 53, , , 2
2015/7/19, 48, , , 
2015/7/20, 51, , , 2
2015/7/21, 57, , , 2
2015/7/22, 55, , , 2
2015/7/23, 48, , , 2
2015/7/24, 46, , , 2
2015/7/25, 63, , , 2
2015/7/26, 64, , , 2
2015/7/27, 67, , , 2
2015/7/28, 52, , , 2
2015/7/29, 42, , , 2
2015/7/30, 41, , , 2
2015/7/31, 59, , , 2
2015/8/1, 59, , , 2
2015/8/2, 77, , , 2
2015/8/3, 46, , , 2
2015/8/4, 51, , , 2
2015/8/5, 49, , , 2
2015/8/6, 52, , , 2
2015/8/7, 41, , , 2
2015/8/8, 41, , , 2
2015/8/9, 35, , , 2
2015/8/10, 30, , , 2
2015/8/11, 50, , , 2
2015/8/12, 45, , , 2
2015/8/13, 59, , , 2
2015/8/14, 35, , , 2
2015/8/15, 50, , , 2
2015/8/16, 46, , , 2
2015/8/17, 46, , , 2
2015/8/18, 30, , , 2
2015/8/19, 33, , , 2
2015/8/20, 57, , , 2
2015/8/21, 50, , , 1
2015/8/22, 28, , , 1
2015/8/23, 19, , , 1
2015/8/24, 17, , , 
2015/8/25, 18, , , 
2015/8/26, 11, , , 
2015/8/27, 16, , , 
2015/8/28, 11, , , 
2015/8/29, 15, , , 
2015/8/30, 9, , , 
2015/8/31, 9, , , 
2015/9/1, 21, , , 
2015/9/2, 16, , , 
2015/9/3, 21, , , 2
2015/9/4, 20, , , 1
2015/9/5, 34, , , 1
2015/9/6, 29, , , 
2015/9/7, 16, , , 1
2015/9/8, 107, , , 1
2015/9/9, 28, , , 1
2015/9/10, 40, , , 2
2015/9/11, 46, , , 1
2015/9/12, 59, , , 1
2015/9/13, 59, , , 1
2015/9/14, 47, , , 
2015/9/15, 13, , , 
2015/9/16, 15, , , 2
2015/9/17, 9, , , 2
2015/9/18, 15, , , 2
2015/9/19, 15, , , 2
2015/9/20, 25, , , 2
2015/9/21, 30, , , 2
2015/9/22, 27, , , 2
2015/9/23, 28, , , 2
2015/9/24, 19, , , 2
2015/9/25, 11, , , 2
2015/9/26, 14, , , 2
2015/9/27, 14, , , 2
2015/9/28, 12, , , 2
2015/9/29, 18, , , 2
2015/9/30, 19, , , 2
2015/10/1, 19, , , 2
2015/4/2, 29, , , 2
2015/4/3, 43, , , 1
2015/4/4, 23, , , 1
2015/4/5, 17, , , 1
2015/4/6, 34, , , 2
2015/4/7, 82, , , 2
2015/4/8, 62, , , 1
2015/4/9, 45, , , 1
2015/4/10, 47, , , 1
2015/4/11, 58, , , 1
2015/4/12, 18, , , 1
2015/4/13, 19, , , 1
2015/4/14, 31, , , 1
2015/4/15, 43, , , 2
2015/4/16, 49, , , 2
2015/4/17, 34, , , 2
2015/4/18, 48, , , 2
2015/4/19, 53, , , 
2015/4/21, 20, , , 2
2015/4/22, 74, , , 2
2015/4/23, 22, , , 
2015/4/24, 21, , , 2
2015/4/25, 38, , , 2
2015/4/26, 42, , , 2
2015/4/27, 62, , , 2
2015/4/28, 63, , , 
2015/4/29, 28, , , 
2015/5/1, 49, , , 2
2015/5/2, 53, , , 
2015/5/3, 17, , , 
2015/5/4, 36, , , 
2015/5/5, 18, , , 
2015/5/6, 32, , , 
2015/5/7, 41, , , 2
2015/5/8, 43, , , 2
2015/5/9, 43, , , 
2015/5/10, 13, , , 
2015/5/11, 17, , , 
2015/5/12, 44, , , 
2015/5/13, 27, , , 2
2015/5/14, 17, , , 2
2015/5/15, 18, , , 2
2015/5/16, 30, , , 2
2015/5/17, 42, , , 
2015/5/18, 35, , , 
2015/5/19, 50, , , 
2015/5/20, 67, , , 2
2015/5/21, 63, , , 
2015/5/22, 73, , , 2
2015/5/23, 66, , , 2
2015/5/24, 50, , , 
2015/5/25, 28, , , 2
2015/5/26, 39, , , 
2015/5/27, 37, , , 
2015/5/28, 42, , , 
2015/5/29, 49, , , 
2015/5/30, 55, , , 
2015/5/31, 55, , , 
2015/6/1, 35, , , 
2015/6/2, 38, , , 1
2015/6/3, 58, , , 2
2015/6/4, 53, , , 1
2015/6/5, 42, , , 2
2015/6/6, 50, , , 
2015/6/7, 59, , , 
2015/6/8, 37, , , 2
2015/6/9, 42, , , 2
2015/6/10, 62, , , 
2015/6/11, 44, , , 
2015/6/12, 33, , , 2
2015/6/13, 31, , , 2
2015/6/14, 30, , , 2
2015/6/15, 29, , , 
2015/6/16, 28, , , 
2015/6/17, 23, , , 2
2015/6/18, 40, , , 
2015/6/19, 39, , , 
2015/6/20, 51, , , 
2015/6/21, 66, , , 
2015/6/22, 40, , , 
2015/6/23, 42, , , 
2015/6/24, 44, , , 
2015/1/2, 39, , , 2
2015/1/3, 27, , , 1
2015/1/4, 19, , , 1
2015/1/5, 23, , , 2
2015/1/6, 32, , , 1
2015/1/7, 21, , , 1
2015/1/8, 24, , , 1
2015/1/9, 20, , , 1
2015/1/10, 27, , , 2
2015/1/11, 37, , , 2
2015/1/12, 43, , , 2
2015/1/13, 47, , , 2
2015/1/14, 59, , , 2
2015/1/15, 69, , , 3
2015/1/16, 69, , , 2
2015/1/17, 40, , , 2
2015/1/18, 39, , , 1
2015/1/19, 20, , , 2
2015/1/20, 49, , , 2
2015/1/21, 73, , , 3
2015/1/22, 74, , , 3
2015/1/23, 51, , , 4
2015/1/24, 72, , , 2
2015/1/25, 62, , , 3
2015/1/26, 59, , , 2
2015/1/27, 59, , , 3
2015/1/28, 67, , , 2
2015/1/29, 64, , , 2
2015/1/30, 58, , , 2
2015/1/31, 47, , , 2
2015/2/1, 58, , , 2
2015/2/2, 37, , , 2
2015/2/3, 46, , , 2
2015/2/4, 42, , , 2
2015/2/5, 14, , , 2
2015/2/6, 28, , , 2
2015/2/7, 49, , , 2
2015/2/8, 51, , , 2
2015/2/9, 34, , , 2
2015/2/10, 34, , , 2
2015/2/11, 21, , , 2
2015/2/12, 113, , , 2
2015/2/13, 123, , , 2
2015/2/14, 115, , , 1
2015/2/17, 69, , , 2
2015/2/18, 33, , , 2
2015/2/19, 24, , , 2
2015/2/20, 32, , , 2
2015/2/21, 21, , , 2
2015/2/22, 53, , , 2
2015/2/23, 52, , , 2
2015/2/24, 72, , , 3
2015/2/25, 55, , , 2
2015/2/26, 38, , , 2
2015/2/27, 33, , , 3
2015/2/28, 67, , , 3
2015/3/1, 51, , , 2
2015/3/2, 38, , , 2
2015/3/3, 30, , , 2
2015/3/4, 41, , , 2
2015/3/5, 28, , , 2
2015/3/6, 34, , , 2
2015/3/7, 67, , , 3
2015/3/8, 99, , , 2
2015/3/9, 63, , , 2
2015/3/10, 48, , , 2
2015/3/11, 46, , , 2
2015/3/12, 57, , , 2
2015/3/13, 59, , , 2
2015/3/14, 33, , , 2
2015/3/15, 68, , , 2
2015/3/16, 73, , , 2
2015/3/17, 43, , , 2
2015/3/18, 26, , , 2
2015/3/19, 25, , , 2
2015/3/20, 46, , , 1
2015/3/21, 20, , , 1
2015/3/22, 17, , , 2
2015/3/23, 19, , , 2
2015/3/24, 37, , , 2
2015/3/25, 31, , , 2
2015/3/26, 46, , , 2
2015/3/27, 52, , , 2
2015/3/28, 62, , , 2
2015/3/29, 45, , , 2
2015/3/30, 40, , , 1
2015/3/31, 26, , , 1
2015/4/1, 23, , , 1
2014/10/2, 28, , , 1
2014/10/3, 33, , , 2
2014/10/4, 60, , , 1
2014/10/5, 53, , , 1
2014/10/6, 38, , , 1
2014/10/7, 29, , , 1
2014/10/8, 34, , , 1
2014/10/9, 36, , , 1
2014/10/10, 48, , , 3
2014/10/11, 65, , , 3
2014/10/12, 73, , , 2
2014/10/13, 77, , , 5
2014/10/14, 51, , , 3
2014/10/15, 65, , , 3
2014/10/16, 51, , , 2
2014/10/17, 35, , , 2
2014/10/18, 30, , , 1
2014/10/19, 18, , , 1
2014/10/20, 21, , , 2
2014/10/21, 43, , , 7
2014/10/22, 80, , , 4
2014/10/23, 44, , , 5
2014/10/24, 64, , , 5
2014/10/25, 63, , , 4
2014/10/26, 47, , , 3
2014/10/27, 43, , , 2
2014/10/28, 34, , , 
2014/11/12, 204, , , 4
2014/11/13, 105, , , 4
2014/11/14, 115, , , 5
2014/11/15, 106, , , 2
2014/11/16, 81, , , 2
2014/11/17, 41, , , 3
2014/11/18, 52, , , 2
2014/11/19, 55, , , 2
2014/11/20, 57, , , 2
2014/11/21, 68, , , 2
2014/11/22, 55, , , 1
2014/11/23, 19, , , 1
2014/11/24, 34, , , 1
2014/11/25, 48, , , 2
2014/11/26, 47, , , 2
2014/11/27, 38, , , 1
2014/11/28, 19, , , 2
2014/11/29, 31, , , 1
2014/11/30, 31, , , 1
2014/12/1, 29, , , 1
2014/12/2, 19, , , 2
2014/12/3, 26, , , 2
2014/12/4, 43, , , 2
2014/12/5, 32, , , 2
2014/12/6, 40, , , 2
2014/12/7, 55, , , 2
2014/12/8, 58, , , 2
2014/12/9, 52, , , 1
2014/12/10, 39, , , 1
2014/12/11, 50, , , 2
2014/12/12, 68, , , 2
2014/12/13, 53, , , 1
2014/12/14, 27, , , 2
2014/12/15, 30, , , 1
2014/12/16, 41, , , 2
2014/12/17, 43, , , 3
2014/12/18, 65, , , 2
2014/12/19, 57, , , 2
2014/12/20, 58, , , 2
2014/12/21, 52, , , 2
2014/12/22, 32, , , 2
2014/12/23, 25, , , 1
2014/12/24, 22, , , 2
2014/12/25, 28, , , 2
2014/12/26, 46, , , 3
2014/12/27, 61, , , 2
2014/12/28, 47, , , 2
2014/12/29, 38, , , 
2014/7/2, 33, , , 1
2014/7/3, 37, , , 1
2014/7/4, 35, , , 1
2014/7/5, 31, , , 
2014/7/6, 25, , , 
2014/7/7, 13, , , 
2014/7/8, 24, , , 
2014/7/11, 16, , , 1
2014/7/12, 23, , , 1
2014/7/13, 30, , , 1
2014/7/14, 29, , , 
2014/7/15, 18, , , 1
2014/7/16, 14, , , 2
2014/7/17, 22, , , 1
2014/7/18, 19, , , 1
2014/7/19, 10, , , 1
2014/7/20, 7, , , 
2014/7/21, 7, , , 
2014/7/22, 13, , , 1
2014/7/23, 15, , , 1
2014/7/24, 24, , , 1
2014/7/25, 28, , , 1
2014/7/26, 30, , , 1
2014/7/27, 32, , , 1
2014/7/28, 33, , , 
2014/7/29, 18, , , 
2014/7/30, 18, , , 
2014/7/31, 22, , , 1
2014/8/1, 22, , , 1
2014/8/2, 32, , , 1
2014/8/3, 36, , , 1
2014/8/4, 38, , , 1
2014/8/5, 40, , , 1
2014/8/6, 25, , , 
2014/8/7, 17, , , 1
2014/8/8, 25, , , 1
2014/8/9, 35, , , 
2014/8/12, 35, , , 
2014/8/13, 33, , , 1
2014/8/14, 25, , , 1
2014/8/15, 46, , , 1
2014/8/16, 61, , , 1
2014/8/17, 50, , , 1
2014/8/18, 46, , , 1
2014/8/19, 64, , , 1
2014/8/20, 68, , , 
2014/8/21, 52, , , 1
2014/8/22, 44, , , 1
2014/8/23, 41, , , 
2014/8/24, 35, , , 1
2014/8/25, 43, , , 1
2014/8/26, 55, , , 1
2014/8/27, 60, , , 1
2014/8/28, 59, , , 1
2014/8/29, 63, , , 1
2014/8/30, 49, , , 1
2014/8/31, 28, , , 1
2014/9/1, 30, , , 1
2014/9/2, 37, , , 1
2014/9/3, 57, , , 1
2014/9/4, 58, , , 1
2014/9/5, 52, , , 1
2014/9/6, 46, , , 1
2014/9/7, 44, , , 1
2014/9/8, 37, , , 1
2014/9/9, 44, , , 
2014/9/10, 31, , , 
2014/9/11, 29, , , 
2014/9/12, 28, , , 
2014/9/13, 27, , , 
2014/9/14, 31, , , 1
2014/9/15, 31, , , 
2014/9/16, 33, , , 
2014/9/17, 31, , , 1
2014/9/18, 26, , , 1
2014/9/19, 36, , , 1
2014/9/20, 37, , , 1
2014/9/21, 23, , , 1
2014/9/22, 21, , , 1
2014/9/23, 34, , , 1
2014/9/24, 32, , , 1
2014/9/25, 26, , , 1
2014/9/26, 27, , , 1
2014/9/27, 33, , , 1
2014/9/28, 38, , , 1
2014/9/29, 17, , , 1
2014/9/30, 20, , , 1
2014/10/1, 27, , , 1
2014/4/2, 38, , , 8
2014/4/3, 39, , , 6
2014/4/4, 35, , , 6
2014/4/5, 32, , , 8
2014/4/6, 47, , , 6
2014/4/7, 35, , , 5
2014/4/8, 51, , , 4
2014/4/9, 54, , , 4
2014/4/10, 29, , , 6
2014/4/11, 33, , , 6
2014/4/12, 31, , , 3
2014/4/13, 31, , , 3
2014/4/14, 24, , , 3
2014/4/15, 28, , , 4
2014/4/16, 33, , , 5
2014/4/17, 23, , , 4
2014/4/18, 46, , , 4
2014/4/19, 46, , , 3
2014/4/20, 69, , , 2
2014/4/21, 26, , , 2
2014/4/22, 23, , , 2
2014/4/23, 21, , , 3
2014/4/24, 32, , , 3
2014/4/25, 48, , , 3
2014/4/26, 36, , , 3
2014/4/27, 48, , , 2
2014/4/28, 34, , , 2
2014/4/29, 43, , , 1
2014/4/30, 27, , , 2
2014/5/1, 16, , , 2
2014/5/2, 26, , , 2
2014/5/3, 16, , , 2
2014/5/6, 59, , , 2
2014/5/7, 59, , , 2
2014/5/8, 31, , , 2
2014/5/9, 50, , , 2
2014/5/10, 35, , , 2
2014/5/11, 41, , , 2
2014/5/12, 40, , , 2
2014/5/13, 30, , , 1
2014/5/14, 19, , , 
2014/5/15, 19, , , 1
2014/5/16, 23, , , 1
2014/5/17, 28, , , 1
2014/5/18, 31, , , 
2014/5/19, 30, , , 
2014/5/20, 15, , , 
2014/5/21, 17, , , 
2014/5/22, 14, , , 
2014/5/23, 18, , , 
2014/5/24, 30, , , 1
2014/5/25, 19, , , 
2014/5/26, 19, , , 
2014/5/27, 19, , , 
2014/5/28, 17, , , 
2014/5/29, 24, , , 
2014/5/30, 32, , , 
2014/5/31, 36, , , 
2014/6/1, 26, , , 
2014/6/2, 109, , , 
2014/6/3, 36, , , 
2014/6/4, 29, , , 
2014/6/5, 20, , , 
2014/6/6, 38, , , 
2014/6/7, 56, , , 
2014/6/8, 45, , , 
2014/6/9, 30, , , 
2014/6/10, 31, , , 1
2014/6/11, 19, , , 1
2014/6/12, 22, , , 1
2014/6/13, 20, , , 
2014/6/14, 18, , , 1
2014/6/15, 23, , , 1
2014/6/16, 27, , , 1
2014/6/17, 31, , , 
2014/6/18, 30, , , 
2014/6/19, 31, , , 1
2014/6/20, 32, , , 1
2014/6/21, 43, , , 1
2014/6/22, 47, , , 
2014/6/23, 18, , , 
2014/6/24, 24, , , 1
2014/6/25, 21, , , 1
2014/6/26, 26, , , 
2014/6/27, 30, , , 
2014/6/28, 51, , , 1
2014/6/29, 42, , , 
2014/6/30, 26, , , 1
2014/7/1, 27, , , 1
2014/1/2, 29, , , 2
2014/1/3, 58, , , 3
2014/1/4, 92, , , 2
2014/1/5, 88, , , 3
2014/1/6, 87, , , 3
2014/1/7, 89, , , 3
2014/1/8, 89, , , 2
2014/1/9, 51, , , 3
2014/1/10, 79, , , 3
2014/1/11, 88, , , 3
2014/1/12, 90, , , 2
2014/1/13, 61, , , 3
2014/1/14, 64, , , 2
2014/1/15, 49, , , 2
2014/1/16, 63, , , 2
2014/1/17, 63, , , 3
2014/1/18, 94, , , 2
2014/1/19, 56, , , 2
2014/1/20, 62, , , 2
2014/1/21, 69, , , 3
2014/1/22, 72, , , 2
2014/1/23, 58, , , 2
2014/1/24, 31, , , 2
2014/1/25, 40, , , 2
2014/1/26, 31, , , 2
2014/1/27, 18, , , 2
2014/1/28, 26, , , 1
2014/1/29, 30, , , 2
2014/1/30, 30, , , 1
2014/1/31, 20, , , 1
2014/2/1, 39, , , 1
2014/2/2, 38, , , 1
2014/2/3, 37, , , 1
2014/2/4, 60, , , 1
2014/2/5, 66, , , 2
2014/2/6, 70, , , 2
2014/2/7, 87, , , 2
2014/2/8, 87, , , 2
2014/2/9, 71, , , 2
2014/2/10, 75, , , 2
2014/2/11, 55, , , 2
2014/2/12, 51, , , 2
2014/2/13, 41, , , 2
2014/2/14, 66, , , 2
2014/2/15, 51, , , 2
2014/2/16, 47, , , 1
2014/2/17, 36, , , 1
2014/2/18, 45, , , 1
2014/2/19, 46, , , 2
2014/2/20, 51, , , 2
2014/2/21, 75, , , 2
2014/2/22, 72, , , 2
2014/2/23, 69, , , 2
2014/2/24, 75, , , 2
2014/2/25, 73, , , 2
2014/2/26, 62, , , 3
2014/2/27, 23, , , 4
2014/2/28, 24, , , 6
2014/3/1, 33, , , 8
2014/3/2, 47, , , 6
2014/3/3, 37, , , 10
2014/3/4, 78, , , 6
2014/3/5, 72, , , 6
2014/3/6, 43, , , 6
2014/3/7, 72, , , 6
2014/3/8, 52, , , 4
2014/3/9, 57, , , 5
2014/3/10, 63, , , 7
2014/3/11, 56, , , 4
2014/3/12, 23, , , 3
2014/3/13, 14, , , 3
2014/3/14, 22, , , 4
2014/3/15, 29, , , 6
2014/3/16, 39, , , 5
2014/3/17, 36, , , 5
2014/3/18, 20, , , 7
2014/3/19, 45, , , 7
2014/3/20, 38, , , 4
2014/3/21, 30, , , 8
2014/3/22, 38, , , 6
2014/3/23, 29, , , 8
2014/3/24, 38, , , 7
2014/3/25, 38, , , 5
2014/3/26, 38, , , 7
2014/3/27, 35, , , 7
2014/3/28, 30, , , 5
2014/3/29, 36, , , 4
2014/3/30, 18, , , 3
2014/3/31, 20, , , 10
2014/4/1, 33, , , 10
2023/2/10, , 32, 11, 3
2023/1/17, , 20, 20, 4
2023/1/18, , 25, 11, 5
2023/1/19, , 22, 15, 4
2023/1/20, , 21, 17, 6
2023/1/21, , 21, 18, 6
2023/1/22, , 24, 13, 5
2023/1/23, , 24, 15, 5
2023/1/24, , 25, 15, 5
2023/1/25, , 25, 13, 4
2021/11/8, , 16, 24, 9
2021/8/30, , 35, 22, 2
2021/9/20, , 35, 18, 2
2021/5/31, , 500, 7, 2
2020/11/30, , 16, 15, 7
2020/12/21, , 18, 26, 11
2020/7/20, , 48, 6, 
2020/4/1, , 27, 2, 
2020/6/15, , 35, , 1
2020/6/16, , 36, , 1
2020/6/17, , 35, , 1
2020/6/18, , 35, 2, 1
2020/6/29, , 26, 1, 
2020/1/1, , 27, 6, 4
2019/7/2, , 25, 9, 2
2019/7/3, , 26, 9, 2
2019/7/4, , 24, 8, 2
2019/7/5, , 20, 6, 2
2019/7/6, , 20, 7, 2
2019/4/4, , 15, 17, 3
2019/5/5, , 22, 9, 3
2019/5/26, , 26, 7, 2
2019/5/27, , 22, 8, 2
2019/5/28, , 23, 10, 2
2019/5/29, , 27, 8, 2
2019/5/30, , 30, 9, 2
2019/6/12, , 32, 6, 2
2019/6/16, , 34, 8, 2
2019/6/17, , 28, 8, 2
2019/6/18, , 29, 6, 2
2019/6/19, , 29, 7, 2
2019/6/20, , 26, 8, 2
2019/6/21, , 34, 10, 2
2019/6/22, , 35, 9, 2
2019/6/23, , 35, 6, 2
2019/6/24, , 34, 8, 2
2019/6/25, , 27, 7, 2
2019/6/26, , 22, 7, 2
2019/6/27, , 20, 7, 2
2019/6/28, , 29, 6, 2
2019/6/29, , 24, 5, 2
2019/6/30, , 23, 3, 2
2019/7/1, , 21, 6, 2
2019/1/7, , 9, 29, 10
2019/1/21, , 11, 36, 17
2019/3/1, , 14, 8, 5
2018/11/12, , 18, 14, 8
2018/11/13, , 15, 11, 5
2018/11/14, , 8, 12, 4
2018/8/17, , 35, 17, 2
2018/4/2, , 26, 13, 2
2018/6/12, , 25, 17, 
2018/1/1, , 18, 12, 2
2017/10/2, , 5, 6, 1
2017/10/3, , 5, 5, 
2017/10/4, , 5, 9, 1
2017/12/7, , 22, 9, 2
2017/12/8, , 21, 9, 2
2017/12/9, , 21, 9, 3
2017/12/10, , 22, 11, 2
2017/12/11, , 19, 13, 2
2017/12/12, , 17, 21, 5
2017/12/13, , 16, 24, 4
2017/9/26, , 6, 12, 1
2017/9/27, , 6, 8, 1
2017/9/28, , 6, 7, 
2017/9/29, , 6, 9, 
2017/9/30, , 6, 10, 1
2017/10/1, , 5, 6, 1
2017/4/19, , 24, 12, 3
2016/10/5, , 26, 8, 1
2016/11/3, , 16, 18, 4
2016/5/4, , 39, 8, 29
2017/7/25, , , 13, 1
2017/9/11, , , 8, 1
2016/1/4, , , , 2
2015/7/15, , , , 2
2015/4/20, , , , 1
2015/1/1, , , , 2
2015/2/15, , , , 1
2015/2/16, , , , 3
2014/11/11, , , , 5
2014/7/10, , , , 2
2014/8/11, , , , 1
2014/5/4, , , , 2
2014/5/5, , , , 2
2014/1/1, , , , 1