date, pm10, o3, no2, so2, co
2023/1/3, 20, , 9, , 
2023/1/4, 830, 19, 15, , 8
2023/1/5, 868, , 15, , 1
2023/1/6, 868, 82, 18, , 3
2023/1/7, 868, , 17, , 11
2023/1/8, 868, , , , 
2022/10/2, 30, , 14, , 29
2022/10/3, 31, , 11, , 12
2022/10/4, 36, , 10, , 8
2022/10/5, 21, , 11, , 3
2022/10/6, 27, , 11, , 11
2022/10/7, 15, , 11, , 11
2022/10/8, 11, , 9, , 2
2022/10/9, 19, , 7, , 3
2022/10/10, 10, , 9, , 
2022/10/11, 18, , 10, , 11
2022/10/12, 25, , 11, , 6
2022/10/13, 35, , 13, , 14
2022/10/14, 44, , 12, , 18
2022/10/15, 38, , 13, , 18
2022/10/16, 37, , 13, , 15
2022/10/17, 40, , 13, , 9
2022/10/18, 34, , 9, , 5
2022/10/19, 25, , 10, , 3
2022/10/20, 18, , 10, , 9
2022/10/21, 29, , 12, , 4
2022/10/22, 32, , 16, , 
2022/10/23, 51, , 14, , 
2022/10/24, 35, , 9, , 7
2022/10/25, 14, , 11, , 3
2022/10/26, 31, , 12, , 8
2022/10/27, 38, , 13, , 12
2022/10/28, 33, 12, 11, , 5
2022/10/29, 31, 14, 12, , 5
2022/10/30, 40, 124, 15, , 12
2022/10/31, 43, 75, 13, , 18
2022/11/1, 34, , 17, , 
2022/11/2, 28, , 12, , 
2022/11/3, 40, 47, 13, , 
2022/11/4, 44, 52, 14, 3, 9
2022/11/5, 41, 47, 17, , 10
2022/11/6, 48, , 16, , 2
2022/11/7, 45, 86, 14, , 
2022/11/8, 41, 34, 10, , 7
2022/11/9, 25, 11, 14, , 8
2022/11/10, 40, 28, 18, , 4
2022/11/11, 49, 42, 13, , 14
2022/11/12, 27, , 14, , 10
2022/11/13, 46, 33, 11, , 5
2022/11/14, 34, 26, 12, , 
2022/11/15, 40, 12, 13, , 8
2022/11/16, 49, 26, 13, , 1
2022/11/17, 43, 40, 12, , 
2022/11/18, 37, 18, 11, , 
2022/11/19, 27, 24, 14, , 
2022/11/20, 37, 32, 10, , 7
2022/11/21, 18, 28, 11, , 6
2022/11/22, 19, 46, 13, , 9
2022/11/23, 24, 33, 15, , 12
2022/11/24, 32, 23, 14, 2, 3
2022/11/25, 587, , 10, 1, 10
2022/11/26, 868, , , , 
2022/11/30, 33, 28, 12, 491, 10
2022/12/1, 35, , 8, 446, 4
2022/12/2, 13, , 10, , 4
2022/12/3, 27, , 9, , 2
2022/12/4, 24, , 8, , 4
2022/12/5, 16, 4, 17, , 
2022/12/6, 40, 40, 20, , 1
2022/12/7, 43, 26, 14, , 
2022/12/8, 34, 18, 15, , 
2022/12/9, 53, 40, 14, , 6
2022/12/10, 47, 33, 17, , 10
2022/12/11, 48, 23, 15, , 10
2022/12/12, 41, , 18, , 7
2022/12/13, 41, , 10, , 9
2022/12/14, 38, , 9, , 3
2022/12/15, 25, , 16, , 7
2022/12/16, 44, , 21, , 17
2022/12/17, 71, , 22, , 
2022/12/18, 62, , 14, , 15
2022/12/19, 37, , 17, , 17
2022/12/20, 47, , 15, , 4
2022/12/21, 52, 18, 23, , 
2022/12/22, 64, 6, 16, , 4
2022/12/23, 37, 44, 16, , 6
2022/12/24, 41, 33, 11, , 7
2022/12/25, 24, , 9, , 11
2022/12/26, 18, , 12, , 9
2022/12/27, 28, , 12, , 8
2022/12/28, 28, 25, 17, , 9
2022/12/29, 48, 11, 10, , 9
2022/12/30, 23, , 9, , 
2022/12/31, 20, , 14, , 12
2023/1/1, 30, , 19, , 
2023/1/2, 61, , 8, , 
2022/9/2, 275, 61, 8, , 
2022/9/3, 25, 36, 6, , 
2022/9/4, 11, 67, 5, , 6
2022/9/5, 5, 64, 4, , 4
2022/9/6, 11, 71, 7, , 4
2022/9/7, 19, 46, 11, , 8
2022/9/8, 13, 17, 11, , 5
2022/9/9, 11, 114, 10, , 3
2022/9/10, 32, 44, 12, , 11
2022/9/11, 37, 60, 12, , 3
2022/9/12, 24, 161, 10, , 2
2022/9/13, 17, , 10, 1, 
2022/9/14, 32, , 11, , 
2022/9/15, 37, , 12, , 4
2022/9/16, 21, 15, 9, , 1
2022/9/17, 8, 66, 6, , 
2022/9/18, 8, , 6, , 7
2022/9/23, 96, 3, 6, , 500
2022/9/24, 17, 5, 7, , 42
2022/9/25, 33, 5, 11, 1, 10
2022/9/26, 29, 5, 9, , 
2022/9/27, 23, 4, 8, 1, 6
2022/9/28, 12, 14, 7, 1, 12
2022/9/29, 14, 175, 8, , 25
2022/9/30, 25, , 10, , 9
2022/10/1, 33, , 11, , 25
2022/4/4, 50, , , , 
2022/4/5, 480, , , , 
2022/1/4, 54, 34, 24, 2, 32
2022/1/5, 66, 20, 28, 2, 
2022/1/6, 58, 8, 19, 2, 1
2022/1/7, 49, 56, 18, , 3
2022/1/8, 58, , 19, 1, 1
2022/1/9, 45, , 20, 1, 7
2022/1/10, 54, , 7, , 3
2022/1/11, 39, , 9, , 
2022/1/12, 27, , 11, , 17
2022/1/13, 33, 18, 16, , 
2022/1/14, 36, 29, 23, 2, 77
2022/1/15, 46, 27, 11, 1, 
2022/1/16, 39, 36, 11, , 
2022/1/17, 75, 35, 24, 1, 
2022/1/18, 73, 25, 30, 2, 
2022/1/19, 65, 29, 16, 2, 
2022/1/20, 36, 29, 25, 3, 
2022/1/21, 64, 20, 12, , 
2022/1/22, 51, 20, 9, , 
2022/1/23, 36, 31, 9, , 
2022/1/24, 36, 28, 9, , 
2022/1/25, 53, 26, 8, , 
2022/1/26, 19, 32, 17, , 
2022/1/27, 41, 27, 16, 1, 141
2022/1/28, 42, 26, 8, , 98
2022/1/29, 32, 26, 10, , 57
2022/1/30, 25, 31, 17, 1, 164
2022/1/31, 37, 29, , , 238
2022/2/1, 73, 15, , , 
2022/2/2, 1, 28, , , 63
2022/2/3, 22, 23, , , 
2022/2/4, 281, 16, 11, , 83
2022/2/5, 524, 30, 11, , 86
2022/2/6, 36, 11, 17, 2, 13
2022/2/7, 54, , , , 
2022/2/8, 35, , , , 
2022/2/9, 28, , , , 
2022/2/10, 49, , , , 
2022/2/11, 38, , , , 
2022/2/12, 39, , , , 
2022/2/13, 41, , , , 
2022/2/14, 25, , , , 
2022/2/15, 39, , , , 
2022/2/16, 50, , , , 
2022/2/17, 53, , , , 
2022/2/18, 29, , , , 
2022/2/19, 44, , , , 
2022/2/20, 38, , , , 
2022/2/21, 38, , , , 
2022/2/22, 42, , , , 
2022/2/23, 46, , , , 
2022/2/24, 88, , , , 
2022/2/25, 53, , , , 
2022/2/26, 41, , , , 
2022/2/27, 34, , , , 
2022/2/28, 36, , , , 
2022/3/1, 31, , , , 
2022/3/2, 45, , , , 
2022/3/3, 321, , , , 
2022/3/4, 499, , , , 
2022/3/5, 45, , , , 
2022/3/8, 54, , , , 
2022/3/9, 57, , , , 
2022/3/10, 32, , , , 
2022/3/11, 37, , , , 
2022/3/12, 41, , , , 
2022/3/13, 52, , , , 
2022/3/14, 44, , , , 
2022/3/15, 47, , , , 
2022/3/16, 43, , , , 
2022/3/17, 53, , , , 
2022/3/18, 38, , , , 
2022/3/19, 48, , , , 
2022/3/20, 54, , , , 
2022/3/21, 48, , , , 
2022/3/22, 57, , , , 
2022/3/23, 36, , , , 
2022/3/24, 50, , , , 
2022/3/25, 35, , , , 
2021/10/2, 32, , , , 
2021/10/3, 18, , , , 
2021/10/4, 17, 18, 4, , 
2021/10/5, 24, 32, 5, , 
2021/10/6, 21, 33, 7, , 
2021/10/7, 27, 35, 13, , 
2021/10/8, 42, 37, 11, 4, 
2021/10/9, 41, 36, 10, 3, 
2021/10/10, 45, 38, 12, 1, 
2021/10/11, 37, 45, 5, , 
2021/10/12, 27, 48, 10, , 
2021/10/13, 46, 28, 8, , 
2021/10/14, 39, 29, 7, 1, 
2021/10/15, 38, 32, 10, , 
2021/10/16, 45, 22, 3, , 
2021/10/17, 24, 27, 5, , 
2021/10/18, 23, 32, 11, , 
2021/10/19, 38, 36, 11, , 
2021/10/20, 40, 30, 5, , 
2021/10/21, 32, 24, 6, , 
2021/10/22, 32, 27, 9, , 
2021/10/23, 35, 37, 13, 8, 
2021/10/24, 41, 34, 15, , 
2021/10/25, 54, 21, 20, , 
2021/10/26, 50, 24, 13, , 
2021/10/27, 38, 32, 8, 3, 
2021/10/28, 24, 40, 13, 1, 
2021/10/29, 35, 38, 9, , 
2021/10/30, 44, 37, 21, , 
2021/10/31, 56, , , , 
2021/11/4, 47, 32, 9, , 
2021/11/5, 36, 32, 9, , 34
2021/11/6, 33, 33, 10, 11, 
2021/11/7, 37, 34, 11, , 
2021/11/8, 38, 33, 16, , 
2021/11/9, 45, 38, 13, , 
2021/11/10, 40, 38, 26, 1, 
2021/11/11, 50, 41, 26, 1, 
2021/11/12, 55, 35, 14, 1, 2
2021/11/13, 47, 29, 12, 1, 8
2021/11/14, 37, 36, 11, , 20
2021/11/15, 29, 34, 16, , 1
2021/11/16, 37, 37, 26, , 19
2021/11/17, 45, 44, 35, 1, 6
2021/11/18, 60, 39, 19, 1, 9
2021/11/19, 54, 26, 9, , 
2021/11/20, 26, 31, 11, , 
2021/11/21, 25, 36, 15, 2, 25
2021/11/22, 39, 29, 11, , 3
2021/11/23, 36, 30, 10, , 
2021/11/24, 31, 27, 25, 1, 2
2021/11/25, 55, 32, 19, 2, 30
2021/11/26, 50, 24, 11, , 
2021/11/27, 31, 28, 17, , 
2021/11/28, 35, 35, 16, , 1
2021/11/29, 50, 31, 11, , 21
2021/11/30, 36, 37, 26, 1, 18
2021/12/1, 51, 4, 34, , 
2021/12/2, 58, 27, 20, , 
2021/12/3, 48, 27, 21, , 37
2021/12/4, 49, 30, 22, , 
2021/12/5, 59, 32, 23, 1, 31
2021/12/6, 63, 37, 26, 1, 7
2021/12/7, 59, 37, 25, , 25
2021/12/8, 55, 32, 32, 2, 1
2021/12/9, 61, 25, 34, 4, 19
2021/12/10, 66, 29, 25, 3, 19
2021/12/11, 62, 32, 23, 4, 7
2021/12/12, 74, 37, 11, , 10
2021/12/13, 219, 33, 17, , 
2021/12/14, 530, 26, 15, , 
2021/12/15, 42, 32, 14, , 
2021/12/16, 38, 13, 31, 1, 11
2021/12/17, 48, 38, 32, 2, 28
2021/12/18, 68, 29, 24, 1, 29
2021/12/19, 71, 18, 23, 3, 4
2021/12/20, 56, 27, 18, , 7
2021/12/21, 38, 176, 23, 1, 24
2021/12/22, 50, 30, 34, 3, 7
2021/12/23, 53, 33, 36, 2, 4
2021/12/24, 60, , 42, 1, 
2021/12/25, 67, , 23, 2, 26
2021/12/26, 55, , 20, 1, 8
2021/12/27, 37, , 30, 3, 20
2021/12/28, 55, , 9, , 21
2021/12/29, 30, , 11, , 17
2021/12/30, 34, , 28, 1, 5
2021/12/31, 57, 67, 25, 1, 
2022/1/1, 56, , 13, 1, 
2022/1/2, 49, 44, 4, , 24
2022/1/3, 54, 16, 9, , 26
2021/7/2, 12, 15, , 4, 
2021/7/3, 18, 20, , 3, 
2021/7/4, 27, 24, , 4, 
2021/7/5, 27, 21, , 11, 
2021/7/6, 24, 15, , 9, 
2021/7/7, 32, 14, , 9, 
2021/7/8, 239, 17, , 7, 
2021/7/9, 868, 13, , 7, 
2021/7/10, 868, 19, , 7, 
2021/7/11, 867, 16, , 1, 
2021/7/12, 868, 13, , 6, 
2021/7/13, 431, 14, , 4, 
2021/7/14, 46, 15, , 10, 
2021/7/15, 34, 15, , 3, 
2021/7/16, 38, 14, , 3, 
2021/7/17, 37, 17, , 7, 
2021/7/18, 50, 14, , 13, 
2021/7/19, 48, 18, , 3, 
2021/7/20, 38, 23, , 6, 
2021/7/21, 39, 17, , 8, 
2021/7/22, 42, 17, , 10, 
2021/7/23, 36, 18, , 4, 
2021/7/24, 55, 28, , 3, 
2021/7/25, 96, 21, , , 
2021/7/26, 152, 21, , , 
2021/7/27, 46, 25, , , 
2021/7/28, 40, 22, , , 
2021/7/29, 42, 19, , , 
2021/7/30, 79, 16, , 6, 
2021/7/31, 32, 14, , 7, 
2021/8/1, 48, 6, , 9, 
2021/8/2, 65, 21, , 3, 
2021/8/3, 41, 21, , 9, 
2021/8/4, 34, 15, , 10, 
2021/8/5, 38, 16, , 7, 
2021/8/6, 30, 19, , 5, 
2021/8/7, 86, 20, , 4, 
2021/8/8, 42, 17, , 2, 
2021/8/9, 33, 17, , 1, 
2021/8/10, 26, 16, , 4, 
2021/8/11, 84, 19, , , 
2021/8/12, 99, 25, , , 
2021/8/13, 45, 125, , 5, 
2021/8/14, 37, 3, , 6, 
2021/8/15, 41, , , 6, 
2021/8/16, 35, , , 7, 
2021/8/17, 30, , , 9, 
2021/8/18, 39, , , 8, 
2021/8/19, 37, , , 5, 
2021/8/20, 40, , , 3, 
2021/8/21, 41, , , 6, 
2021/8/22, 23, , , 5, 
2021/8/23, 11, , , 4, 
2021/8/24, 34, , , 2, 
2021/8/25, 51, , , 5, 
2021/8/26, 27, , , 7, 
2021/8/27, 85, , , 4, 
2021/8/28, 177, 2, 18, 6, 4
2021/8/29, 341, 3, 10, 4, 4
2021/8/30, 232, 15, 8, 8, 4
2021/8/31, 16, 21, 9, 8, 3
2021/9/1, 29, 31, 7, 4, 3
2021/9/2, 64, 26, 8, 1, 1
2021/9/3, 38, 18, 8, , 1
2021/9/4, 23, , , , 
2021/9/7, 186, 36, , , 1
2021/9/8, 93, 30, 3, , 1
2021/9/9, 37, 32, 6, 1, 2
2021/9/10, 39, 41, 5, , 
2021/9/11, 35, 36, 5, , 
2021/9/12, 124, 29, 2, , 
2021/9/13, 18, 30, 6, , 7
2021/9/14, 30, 34, 9, , 10
2021/9/15, 34, 33, 6, , 
2021/9/16, 16, 27, 7, , 
2021/9/17, 14, 19, 12, , 
2021/9/18, 20, 26, 10, , 
2021/9/19, 23, 27, 10, , 
2021/9/20, 36, 27, 12, 4, 
2021/9/21, 43, 32, 7, , 
2021/9/22, 90, 23, , , 
2021/9/23, 152, , , , 
2021/9/24, 29, , , , 
2021/9/25, 39, , , , 
2021/9/26, 39, , , , 
2021/9/27, 34, , , , 
2021/9/28, 454, , , , 
2021/9/29, 867, , , , 
2021/9/30, 868, , , , 
2021/10/1, 469, , , , 
2021/4/2, 61, 19, , 5, 
2021/4/3, 16, 23, , 7, 
2021/4/4, 24, 26, , 7, 
2021/4/5, 32, 27, , 5, 
2021/4/6, 44, 29, , 6, 
2021/4/7, 45, 27, , 8, 
2021/4/8, 39, 35, , 8, 
2021/4/9, 53, 28, , 7, 
2021/4/10, 252, 20, , 7, 
2021/4/11, 868, 25, , 6, 
2021/4/12, 868, 29, , 9, 
2021/4/13, 560, 30, , 7, 
2021/4/14, 45, 28, , 7, 
2021/4/15, 54, 27, , 6, 
2021/4/16, 44, 29, , 5, 
2021/4/17, 48, 30, , 9, 
2021/4/18, 51, 22, , 7, 
2021/4/19, 39, 25, , 7, 
2021/4/20, 46, 21, , 7, 
2021/4/21, 81, 24, , 6, 
2021/4/22, 46, 21, , 7, 
2021/4/23, 47, 16, , 7, 
2021/4/24, 55, 67, , 11, 
2021/4/25, 36, , , 7, 
2021/4/26, 53, , , , 
2021/4/28, 50, 31, , 6, 
2021/4/29, 89, 25, , 7, 
2021/4/30, 88, 28, , , 
2021/5/1, 46, 17, , , 
2021/5/2, 42, 32, , , 
2021/5/3, 23, 26, , 9, 
2021/5/4, 43, 34, , 10, 
2021/5/5, 52, 22, , 8, 
2021/5/6, 58, 20, , 3, 
2021/5/7, 58, 18, , 7, 
2021/5/8, 40, , , , 
2021/5/12, 32, 26, , 3, 
2021/5/13, 69, 17, , 4, 
2021/5/14, 21, 16, , 4, 
2021/5/15, 22, 23, , 4, 
2021/5/16, 35, 34, , 6, 
2021/5/17, 863, 29, , 1, 
2021/5/18, 794, 19, , 5, 
2021/5/28, 6, 28, , , 
2021/5/29, 6, 31, , 3, 
2021/5/30, 5, 23, , 8, 
2021/6/1, 5, 23, , 3, 
2021/6/2, 11, 23, , 9, 
2021/6/3, 2, 26, , 3, 
2021/6/4, 12, 24, , 4, 
2021/6/5, 6, 29, , 2, 
2021/6/6, 7, 32, , 3, 
2021/6/7, 5, 35, , 6, 
2021/6/8, 4, 27, , 2, 
2021/6/9, 37, 24, , 9, 
2021/6/10, 48, 21, , 9, 
2021/6/11, 82, 19, , 10, 
2021/6/12, 98, 17, , 6, 
2021/6/13, 27, 13, , 6, 
2021/6/14, 13, 11, , 4, 
2021/6/15, 15, 19, , 6, 
2021/6/16, 26, 23, , 3, 
2021/6/17, 31, 18, , 2, 
2021/6/18, 25, 18, , 3, 
2021/6/19, 73, 14, , 7, 
2021/6/20, 21, 19, , 7, 
2021/6/21, 22, 24, , 7, 
2021/6/22, 15, 20, , 9, 
2021/6/23, 26, 21, , 4, 
2021/6/24, 69, 21, , 6, 
2021/6/25, 65, 18, , 9, 
2021/6/26, 68, 22, , 7, 
2021/6/27, 71, 12, , 6, 
2021/6/28, 18, 9, , 7, 
2021/6/29, 18, 18, , 6, 
2021/6/30, 67, 16, , 7, 
2021/7/1, 26, 15, , 4, 
2021/1/5, 41, 22, , 9, 6
2021/1/6, 56, 17, , 8, 9
2021/1/7, 60, 21, , 8, 6
2021/1/8, 57, 23, , 9, 5
2021/1/9, 60, 14, , 9, 4
2021/1/10, 46, 17, , 6, 3
2021/1/11, 20, 13, , 6, 3
2021/1/12, 35, 10, , 10, 3
2021/1/13, 44, 15, , 7, 3
2021/1/14, 35, 15, , 8, 8
2021/1/15, 62, 16, , 8, 7
2021/1/16, 57, 21, , 7, 8
2021/1/17, 62, 17, , 8, 7
2021/1/18, 57, 20, , 10, 6
2021/1/19, 54, 21, , 5, 6
2021/1/20, 66, 18, , 7, 3
2021/1/21, 43, 18, , 16, 5
2021/1/22, 77, 17, , 8, 3
2021/1/23, 35, , , , 
2021/1/24, 84, , , , 
2021/1/25, 40, , , , 
2021/1/26, 41, , , , 
2021/1/27, 36, , , , 
2021/1/28, 50, , , , 
2021/1/29, 38, , , , 
2021/1/30, 37, , , , 
2021/1/31, 61, , , , 
2021/2/1, 50, , , , 
2021/2/2, 37, , , , 
2021/2/3, 52, , , , 
2021/2/4, 53, , , , 
2021/2/5, 59, , , , 
2021/2/6, 32, , , , 
2021/2/7, 28, , , , 
2021/2/8, 44, 15, , 5, 7
2021/2/9, 44, 26, , 9, 8
2021/2/10, 49, 27, , 6, 6
2021/2/11, 56, 18, , 5, 
2021/2/12, 113, 16, , 8, 
2021/2/13, 46, 22, , 5, 
2021/2/14, 60, 24, , 4, 
2021/2/15, 56, 19, , 7, 
2021/2/16, 80, 18, , 6, 
2021/2/17, 48, 22, , 7, 
2021/2/18, 35, 18, , 6, 
2021/2/19, 29, 20, , 7, 
2021/2/20, 33, 26, , 10, 
2021/2/21, 51, 33, , 7, 
2021/2/22, 63, 25, , 8, 
2021/2/23, 59, 27, , 8, 
2021/2/24, 50, 27, , 8, 
2021/2/25, 54, 19, , 9, 
2021/2/26, 42, 27, , 10, 
2021/2/27, 60, 30, , 7, 
2021/2/28, 59, 31, , 7, 
2021/3/1, 50, 24, , 6, 
2021/3/2, 48, 17, , 7, 
2021/3/3, 41, 25, , 8, 
2021/3/4, 47, 30, , 8, 
2021/3/5, 60, 21, , 6, 
2021/3/6, 59, 23, , 7, 
