date, pm10, o3, no2, so2, co
2021/3/7, 41, 30, , 10, 
2021/3/8, 57, 22, , 4, 
2021/3/9, 36, 27, , 5, 
2021/3/10, 37, 25, , 8, 
2021/3/11, 63, 25, , 7, 
2021/3/12, 58, 27, , 7, 
2021/3/13, 56, 29, , 6, 
2021/3/14, 48, 21, , 7, 
2021/3/15, 52, 18, , 8, 
2021/3/16, 47, 19, , 10, 
2021/3/17, 63, 22, , 5, 
2021/3/18, 33, 29, , 7, 
2021/3/19, 60, 28, , 5, 
2021/3/20, 59, 27, , 5, 
2021/3/21, 46, 27, , 6, 
2021/3/22, 100, 19, , 9, 
2021/3/23, 51, 15, , 7, 
2021/3/24, 42, 18, , 6, 
2021/3/25, 54, 23, , 6, 
2021/3/26, 69, 19, , 6, 
2021/3/27, 57, 33, , 8, 
2021/3/28, 52, 24, , 8, 
2021/3/29, 62, 21, , 6, 
2021/3/30, 37, 30, , 5, 
2021/3/31, 49, 30, , 4, 
2021/4/1, 59, 23, , 4, 
2020/10/2, 36, , 4, 8, 3
2020/10/3, 42, , 2, 5, 2
2020/10/4, 26, , 3, 5, 3
2020/10/5, 38, , 3, 5, 2
2020/10/6, 40, , 5, 6, 3
2020/10/7, 46, , 5, 8, 3
2020/10/8, 44, , 6, 8, 3
2020/10/9, 42, , 5, 5, 4
2020/10/10, 42, , 4, 4, 3
2020/10/11, 43, , 5, , 4
2020/10/12, 35, , 5, , 3
2020/10/13, 45, , 1, , 3
2020/10/14, 26, , 3, , 3
2020/10/15, 29, , 5, , 3
2020/10/16, 41, , 3, , 1
2020/10/17, 37, , 9, , 3
2020/10/18, 28, , 4, , 3
2020/10/19, 29, 14, 5, 12, 3
2020/10/20, 46, 19, 5, 7, 3
2020/10/21, 44, 19, 4, 6, 2
2020/10/22, 32, 24, 5, 6, 3
2020/10/23, 35, 23, 7, 10, 4
2020/10/24, 50, 20, 4, 5, 3
2020/10/25, 37, 22, 6, 5, 5
2020/10/26, 42, 21, 9, 11, 4
2020/10/27, 48, 27, 9, 12, 3
2020/10/28, 61, 19, 7, 7, 6
2020/10/29, 51, 17, 2, 6, 4
2020/10/30, 35, 21, 4, 4, 3
2020/10/31, 36, 21, 7, 9, 4
2020/11/1, 50, 21, 4, 6, 2
2020/11/2, 45, 17, 1, 4, 2
2020/11/3, 25, 18, 3, 6, 3
2020/11/4, 34, 17, 4, 7, 3
2020/11/5, 40, 18, 3, 5, 2
2020/11/6, 557, 17, 4, 7, 1
2020/11/7, 39, 25, 7, 6, 5
2020/11/8, 51, 25, 7, 6, 7
2020/11/9, 48, 28, 10, 8, 7
2020/11/10, 52, 18, 9, 9, 5
2020/11/11, 48, 20, 8, 7, 6
2020/11/12, 55, 31, 5, 7, 5
2020/11/13, 49, 26, 5, 7, 3
2020/11/14, 49, 24, 7, 7, 5
2020/11/15, 57, 22, 5, 6, 4
2020/11/16, 52, 14, 2, 9, 2
2020/11/17, 19, 15, 3, 3, 2
2020/11/18, 24, 16, 2, 6, 2
2020/11/19, 57, 15, 3, 6, 2
2020/11/20, 27, 16, 4, 7, 2
2020/11/21, 40, 13, 3, 6, 3
2020/11/22, 25, 16, 3, 7, 2
2020/11/23, 35, 14, 5, 6, 2
2020/11/24, 36, 14, 9, 10, 6
2020/11/25, 49, 18, 7, 8, 5
2020/11/26, 47, 34, 10, 10, 6
2020/11/27, 57, 25, 10, 9, 7
2020/11/28, 54, 23, 12, 10, 9
2020/11/29, 64, 20, 4, 8, 3
2020/11/30, 51, 16, 2, 6, 2
2020/12/1, 25, 15, 6, 12, 3
2020/12/2, 48, 15, 6, 7, 4
2020/12/3, 44, 20, 7, 10, 4
2020/12/4, 57, 9, 4, 5, 4
2020/12/5, 45, 12, 5, 7, 5
2020/12/6, 41, 14, , 7, 4
2020/12/7, 42, 8, 4, 5, 4
2020/12/8, 48, 15, 8, 5, 3
2020/12/9, 40, 17, 11, 10, 5
2020/12/10, 45, 11, , 12, 10
2020/12/11, 54, 7, 9, 7, 9
2020/12/12, 20, 19, 6, 8, 6
2020/12/13, 45, 14, 4, 5, 7
2020/12/14, 32, 17, 5, 4, 4
2020/12/15, 51, 13, 4, 5, 3
2020/12/16, 42, 16, 8, 6, 6
2020/12/17, 49, 20, 6, 8, 4
2020/12/18, 55, 17, 7, 7, 6
2020/12/19, 53, 18, 7, 7, 5
2020/12/20, 51, 19, 5, 6, 4
2020/12/21, 46, 18, 7, 7, 4
2020/12/22, 47, 19, 8, 11, 9
2020/12/23, 60, 15, 5, 7, 4
2020/12/24, 39, 16, 5, 7, 4
2020/12/25, 50, 21, 2, 6, 2
2020/12/26, 50, 16, 11, 10, 6
2020/12/27, 62, 17, , 8, 11
2020/12/28, 69, 16, , 8, 7
2020/12/29, 125, 22, , 11, 8
2020/12/30, 62, 23, , 7, 3
2020/12/31, 51, 25, , 6, 5
2021/1/1, 50, 21, , 12, 8
2021/1/2, 92, 22, , 9, 4
2021/1/3, 36, 20, , 7, 5
2021/1/4, 48, 23, , 7, 6
2020/7/2, 48, 21, 5, 5, 2
2020/7/3, 41, 20, 5, 6, 1
2020/7/4, 44, 20, 5, 7, 1
2020/7/5, 36, 22, 5, 7, 2
2020/7/6, 30, 20, 6, 7, 2
2020/7/7, 33, 23, 7, 8, 2
2020/7/8, 39, 28, 8, 9, 2
2020/7/9, 38, 21, 6, 6, 1
2020/7/10, 20, 27, 10, 6, 3
2020/7/11, 31, 16, 4, 6, 2
2020/7/12, 28, 15, 4, 6, 1
2020/7/13, 25, 23, 6, 4, 1
2020/7/14, 34, 26, 6, 5, 2
2020/7/15, 42, 28, 7, 5, 2
2020/7/16, 43, 20, 5, 5, 2
2020/7/17, 50, 19, 4, 7, 2
2020/7/18, 62, 20, 6, 5, 1
2020/7/19, 60, 23, 6, 5, 1
2020/7/20, 48, 27, 12, 8, 4
2020/7/21, 41, 32, 8, 7, 3
2020/7/22, 28, 22, 7, 7, 2
2020/7/23, 34, 23, 6, 7, 1
2020/7/24, 28, 21, 6, 7, 3
2020/7/25, 31, 25, 8, 8, 2
2020/7/26, 31, 20, 8, 7, 1
2020/7/27, 13, 15, 9, 7, 3
2020/7/28, 14, 21, 8, 6, 1
2020/7/29, 26, 15, 7, 6, 2
2020/7/30, 20, 18, 5, 5, 2
2020/7/31, 17, 15, 4, 6, 1
2020/8/1, 25, 12, 5, 6, 
2020/8/2, 26, 16, 5, 5, 2
2020/8/3, 30, 17, 5, 4, 1
2020/8/4, 25, 6, 9, 7, 2
2020/8/5, 34, , , , 
2020/8/7, 33, 15, 4, 3, 2
2020/8/8, 30, 13, 3, 5, 2
2020/8/9, 19, 14, 3, 3, 2
2020/8/10, 15, 13, 5, 3, 2
2020/8/11, 22, 12, 3, 5, 2
2020/8/12, 21, 14, 3, 4, 1
2020/8/13, 26, 17, 4, 7, 1
2020/8/14, 32, 19, 5, 6, 1
2020/8/15, 32, 17, 6, 6, 2
2020/8/16, 32, 13, 3, 6, 4
2020/8/17, 26, 12, 4, 6, 2
2020/8/18, 27, 15, 4, 7, 2
2020/8/19, 310, 16, 5, 6, 2
2020/8/20, 485, 22, 10, 6, 2
2020/8/21, 32, 26, 9, 7, 3
2020/8/22, 43, 23, 6, 8, 3
2020/8/23, 28, 21, 5, 8, 3
2020/8/24, 32, 18, 1, 5, 2
2020/8/25, 21, 17, 1, 5, 1
2020/8/26, 21, 13, 1, 5, 1
2020/8/27, 11, 16, 2, 5, 2
2020/8/28, 17, 21, 3, 7, 2
2020/8/29, 22, 19, 2, 7, 2
2020/8/30, 27, 24, 2, 7, 2
2020/8/31, 26, 14, 3, 7, 2
2020/9/1, 17, 11, 4, 8, 2
2020/9/2, 23, 25, 3, 7, 2
2020/9/3, 36, 19, 2, 4, 2
2020/9/4, 40, 13, 2, 6, 2
2020/9/5, 34, 13, 1, 7, 1
2020/9/6, 20, 13, 1, 5, 2
2020/9/7, 10, 16, 2, 6, 2
2020/9/8, 12, 25, 4, 9, 3
2020/9/9, 31, 23, 4, 10, 3
2020/9/10, 23, 15, 1, 6, 2
2020/9/11, 19, 14, 1, 7, 2
2020/9/12, 15, 16, 3, 6, 2
2020/9/13, 19, 19, 2, 6, 1
2020/9/14, 18, 21, 4, 7, 3
2020/9/15, 32, 16, 5, 6, 4
2020/9/16, 20, 17, 4, 6, 3
2020/9/17, 26, 17, 3, 5, 2
2020/9/18, 24, 19, 2, 6, 2
2020/9/19, 17, 16, 4, 8, 3
2020/9/20, 26, 21, 3, 8, 2
2020/9/21, 25, 22, 4, 4, 3
2020/9/22, 35, 9, 7, 4, 4
2020/9/23, 44, 12, 2, 6, 3
2020/9/24, 38, 45, 3, 5, 3
2020/9/25, 38, 19, 5, 8, 3
2020/9/26, 47, , 6, 7, 4
2020/9/27, 45, , 6, 8, 5
2020/9/28, 47, , 4, 6, 3
2020/9/29, 43, 13, 3, 6, 3
2020/9/30, 33, 22, 4, 7, 3
2020/10/1, 36, 36, 4, 7, 3
2020/4/2, 34, 26, 9, 6, 3
2020/4/3, 35, 25, 9, 7, 3
2020/4/4, 37, 23, 5, 6, 1
2020/4/5, 31, 23, 4, 6, 2
2020/4/6, 30, 25, 6, 5, 3
2020/4/7, 28, 23, 8, 6, 2
2020/4/8, 30, 22, 8, 6, 3
2020/4/9, 36, 21, 5, 6, 2
2020/4/10, 32, 21, 5, 8, 1
2020/4/11, 27, 19, 5, 7, 2
2020/4/12, 41, 23, 2, 5, 1
2020/4/13, 43, 24, 5, 5, 1
2020/4/14, 17, 30, 11, 8, 4
2020/4/15, 51, 21, 7, 6, 4
2020/4/16, 42, 27, 7, 5, 3
2020/4/17, 34, 23, 8, 7, 4
2020/4/18, 30, 27, 7, 4, 2
2020/4/19, 35, 22, 3, 3, 1
2020/4/20, 26, 22, 7, 7, 2
2020/4/21, 27, 30, 6, 7, 4
2020/4/22, 45, 29, 5, 6, 2
2020/4/23, 37, 27, 7, 8, 2
2020/4/24, 36, 33, 8, 8, 3
2020/4/25, 56, 36, 9, 7, 4
2020/4/26, 57, 30, 4, 5, 3
2020/4/27, 31, 33, 6, 7, 3
2020/4/28, 44, 29, 9, 6, 3
2020/4/29, 36, 27, 8, 4, 3
2020/4/30, 38, 30, 8, 5, 2
2020/5/1, 28, 31, 5, 5, 1
2020/5/2, 22, 31, 7, 4, 2
2020/5/3, 28, 30, 5, 4, 3
2020/5/4, 30, 26, 6, 6, 3
2020/5/5, 32, 25, 5, 6, 2
2020/5/6, 18, 24, 5, 7, 2
2020/5/7, 30, 28, 6, 6, 2
2020/5/8, 27, 27, 7, 5, 3
2020/5/9, 27, 27, 8, 7, 3
2020/5/10, 23, 28, 5, 5, 2
2020/5/11, 56, 26, 6, 6, 1
2020/5/12, 23, 29, 9, 8, 3
2020/5/13, 31, 32, 8, 7, 3
2020/5/14, 31, 28, 8, 5, 3
2020/5/15, 34, 29, 10, 6, 4
2020/5/16, 40, 22, 4, 6, 2
2020/5/17, 31, 36, 6, 6, 3
2020/5/18, 44, 30, 7, 6, 3
2020/5/19, 36, 30, 9, 6, 3
2020/5/20, 40, 26, 10, 10, 4
2020/5/21, 33, 20, 7, 7, 3
2020/5/22, 34, 33, 6, 7, 3
2020/5/23, 43, 29, 8, 6, 3
2020/5/24, 34, 30, 6, 5, 3
2020/5/25, 23, 29, 6, 4, 3
2020/5/26, 27, 38, 6, 6, 4
2020/5/27, 45, 29, 6, 5, 4
2020/5/28, 46, 27, 9, 4, 3
2020/5/29, 39, 23, 8, 5, 1
2020/5/30, 30, 24, 3, 6, 1
2020/5/31, 19, 25, 4, 6, 2
2020/6/1, 726, 25, 6, 7, 3
2020/6/2, 521, 22, 5, 6, 1
2020/6/3, 30, 21, 4, 7, 1
2020/6/4, 23, 20, 5, 6, 1
2020/6/5, 25, 19, 4, 6, 1
2020/6/6, 27, 20, 5, 7, 1
2020/6/7, 25, 25, 3, 7, 2
2020/6/8, 30, 23, 5, 5, 1
2020/6/9, 29, 26, 10, 6, 1
2020/6/10, 30, 23, 8, 6, 2
2020/6/11, 23, 20, 3, 6, 2
2020/6/12, 21, 21, 4, 5, 2
2020/6/13, 24, 26, 7, 7, 1
2020/6/14, 35, 27, 4, 7, 2
2020/6/15, 27, 27, 6, 4, 1
2020/6/16, 31, 19, 8, 6, 2
2020/6/17, 33, 19, 7, 4, 2
2020/6/18, 35, 22, 7, 6, 2
2020/6/19, 36, 21, 7, 4, 3
2020/6/20, 24, 20, 6, 5, 2
2020/6/21, 27, 22, 4, 6, 1
2020/6/22, 27, 26, 7, 7, 2
2020/6/23, 23, 22, 4, 5, 1
2020/6/24, 23, 20, 6, 6, 1
2020/6/25, 26, 16, 5, 5, 1
2020/6/26, 27, 14, 9, 5, 2
2020/6/27, 20, 21, 7, 7, 2
2020/6/28, 41, 29, 7, 7, 3
2020/6/29, 62, 27, 6, 7, 1
2020/6/30, 25, 26, 6, 6, 1
2020/7/1, 43, 26, 6, 6, 2
2020/1/2, 50, , 3, , 
2020/1/3, 29, , 7, 2, 
2020/1/4, 11, , 8, 1, 
2020/1/5, 20, , 18, 1, 
2020/1/6, 42, , 25, 2, 
2020/1/7, 48, , 15, , 
2020/1/8, 39, , 20, 3, 
2020/1/9, 54, , 29, 2, 
2020/1/10, 66, , 13, 1, 
2020/1/11, 38, , 11, 1, 
2020/1/12, 34, , 15, 1, 
2020/1/13, 49, , 18, 1, 
2020/1/14, 50, , 17, , 
2020/1/15, 47, , 14, , 
2020/1/16, 38, , 8, , 
2020/1/17, 34, , 9, , 
2020/1/18, 28, , 9, , 
2020/1/19, 31, , 8, , 
2020/1/20, 20, , 9, , 
2020/1/21, 15, , 11, 1, 
2020/1/22, 33, , 11, 3, 
2020/1/23, 35, , 17, 1, 
2020/1/24, 36, , 15, , 
2020/1/25, 41, , 13, 2, 
2020/1/26, 35, , 10, , 
2020/1/27, 28, , 16, 1, 
2020/1/28, 30, , 14, 1, 
2020/1/29, 24, , 14, 1, 
2020/1/30, 46, , 11, , 
2020/1/31, 65, , 10, , 
2020/2/1, 34, , 8, , 
2020/2/2, 28, , 11, 1, 
2020/2/3, 38, , 12, , 
2020/2/4, 33, , 4, , 
2020/2/5, 7, , 3, , 
2020/2/6, 10, , 7, , 
2020/2/7, 9, , 20, 3, 
2020/2/8, 373, , 21, 2, 
2020/2/9, 41, , 17, 2, 
2020/2/10, 45, , 7, 4, 
2020/2/11, 21, , 10, 2, 
2020/2/12, 25, , 4, 1, 
2020/2/13, 20, , 9, 1, 
2020/2/14, 30, , 9, 1, 
2020/2/15, 32, , 11, 1, 
2020/2/16, 42, , 16, 2, 
2020/2/17, 47, , 20, 3, 
2020/2/18, 45, , 19, , 
2020/2/19, 42, , 10, 1, 
2020/2/20, 47, , 12, 2, 
2020/2/21, 50, , 6, , 
2020/2/22, 26, , 10, 1, 
2020/2/23, 42, , 14, 3, 
2020/2/24, 52, , 6, 1, 
2020/2/25, 24, , 14, 2, 
2020/2/26, 43, , 11, , 
2020/2/27, 43, , 8, 1, 
2020/2/28, 37, , 10, 1, 
2020/2/29, 48, , 17, 2, 
2020/3/1, 47, , 12, 2, 
2020/3/2, 51, , 5, , 
2020/3/3, 21, , 6, , 
2020/3/4, 54, , 13, , 13
2020/3/5, 745, 13, 8, , 9
2020/3/6, 164, 17, 7, , 26
2020/3/7, 103, 23, 14, 2, 5
2020/3/8, 52, 21, 9, , 4
2020/3/9, 37, 26, 10, 3, 3
2020/3/10, 38, 19, 6, 2, 2
2020/3/11, 25, 23, 9, 5, 3
2020/3/12, 35, 26, 12, 5, 3
2020/3/13, 38, 30, 16, 5, 4
2020/3/14, 45, 26, 14, 5, 4
2020/3/15, 28, 20, 7, 1, 3
2020/3/16, 32, 17, 9, 6, 1
2020/3/17, 29, 29, 13, 5, 2
2020/3/18, 36, , , , 
2020/3/20, 62, 27, 8, 8, 2
2020/3/21, 39, 22, 5, 7, 
2020/3/22, 34, 22, 5, 6, 2
2020/3/23, 26, 25, 9, 6, 2
2020/3/24, 30, 27, 18, 9, 4
2020/3/25, 50, 29, 12, 6, 1
2020/3/26, 70, 29, 13, 7, 1
2020/3/27, 38, 26, 8, 5, 2
2020/3/28, 37, 25, 5, 9, 3
2020/3/29, 32, 22, 3, 8, 2
2020/3/30, 41, 31, 7, 5, 2
2020/3/31, 37, 23, 5, 5, 2
2020/4/1, 41, 27, 7, 7, 3
2019/10/2, 23, 16, 7, 1, 3
2019/10/3, 29, 16, 8, , 3
2019/10/4, 34, 19, 6, , 3
2019/10/5, 25, 24, 9, 1, 3
2019/10/6, 32, 22, 6, , 3
2019/10/7, 24, 18, 9, , 6
2019/10/8, 33, 20, 6, , 3
2019/10/9, 26, 23, 13, 1, 4
2019/10/10, 44, 24, 16, , 4
2019/10/11, 42, 20, 14, 1, 6
2019/10/12, 51, 13, 6, , 4
2019/10/13, 23, 20, 7, , 4
2019/10/14, 23, 16, 7, , 4
2019/10/15, 26, 20, 9, , 5
2019/10/16, 33, 14, 9, 3, 4
2019/10/17, 32, 19, 10, , 4
2019/10/18, 23, 24, 11, , 5
2019/10/19, 26, 16, 10, , 5
2019/10/20, 20, 14, 12, , 6
2019/10/21, 15, 14, 8, , 5
2019/10/22, 17, 16, 11, , 5
2019/10/23, 21, 17, 11, , 4
2019/10/24, 30, 19, 8, 2, 4
2019/10/25, 29, 17, 9, 1, 4
2019/10/26, 33, 17, 13, , 5
2019/10/27, 28, 21, 17, 1, 11
2019/10/28, 57, 28, 16, 2, 8
2019/10/29, 49, 28, 13, , 5
2019/10/30, 43, 18, 15, , 6
2019/10/31, 40, 13, 11, , 5
2019/11/1, 24, 20, 14, , 3
2019/11/2, 39, 16, 10, , 4
2019/11/3, 32, 18, 7, , 3
2019/11/4, 19, 16, 9, , 5
2019/11/5, 32, 17, 7, , 4
2019/11/6, 30, 13, 9, , 4
2019/11/7, 25, 15, 7, 1, 4
2019/11/8, 24, 13, 6, 1, 2
2019/11/9, 23, 12, 9, 1, 3
2019/11/10, 25, 17, 13, , 6
2019/11/11, 49, 21, 19, 3, 8
2019/11/12, 50, 15, 8, 1, 3
2019/11/13, 37, 10, 13, , 5
2019/11/14, 35, 16, 14, 3, 7
2019/11/15, 35, 108, 9, , 4
2019/11/16, 63, , 12, 1, 4
2019/11/17, 42, , 18, , 8
2019/11/18, 46, , 13, , 5
2019/11/19, 35, , 16, , 7
2019/11/20, 39, , 17, 3, 8
2019/11/21, 50, , 15, 1, 7
2019/11/22, 51, , 12, 1, 5
2019/11/23, 34, , 12, , 5
2019/11/24, 46, , 10, , 4
2019/11/25, 35, , 16, 1, 
2019/11/26, 58, , 13, , 
2019/11/27, 34, , 17, 3, 
2019/11/28, 56, , 14, , 
2019/11/29, 53, , 15, 1, 
2019/11/30, 54, , 22, 2, 
2019/12/1, 593, , 13, , 3
2019/12/2, 867, 14, 11, , 4
2019/12/3, 455, 27, 23, 2, 11
2019/12/4, 62, , 17, 2, 6
2019/12/5, 48, , 21, 1, 6
2019/12/6, 55, , 21, 1, 7
2019/12/7, 48, , 19, 1, 
2019/12/8, 53, , 18, 1, 
2019/12/9, 48, , 22, 3, 
2019/12/10, 54, , 10, 1, 
2019/12/11, 31, 9, 9, , 
2019/12/12, 65, 17, 18, 1, 
2019/12/13, 49, 16, 19, 2, 9
2019/12/14, 54, 109, 26, 2, 5
2019/12/15, 49, 83, 20, 3, 
2019/12/16, 43, , 13, 1, 
2019/12/17, 28, , 18, 2, 
2019/12/18, 57, , 9, , 
2019/12/19, 34, , 15, 1, 
2019/12/20, 46, , 24, 3, 
2019/12/21, 65, , 13, , 
2019/12/22, 16, , 13, , 
2019/12/23, 20, , 20, , 
2019/12/24, 57, , 17, 1, 
2019/12/25, 39, , 13, 2, 
2019/12/26, 48, , 15, , 
2019/12/27, 33, , 16, , 
2019/12/28, 40, , 5, , 
2019/12/29, 12, , , , 
2019/7/2, 41, , 20, 1, 7
2019/7/3, 30, , 23, 1, 7
2019/7/4, 24, , 24, 1, 9
2019/7/5, 43, , 21, , 9
2019/7/6, 49, , 22, 1, 11
2019/7/7, 46, , 20, 2, 5
2019/7/8, 41, , 21, 2, 9
2019/7/9, 36, , 19, 1, 6
2019/7/10, 46, , 19, 2, 8
2019/7/11, 41, , 18, 2, 9
2019/7/12, 37, 3, 20, 2, 5
2019/7/13, 118, 3, , , 8
2019/7/14, 38, 2, , , 7
2019/7/15, 33, 2, , , 7
2019/7/16, 43, 1, , , 7
2019/7/17, 39, 2, , , 6
2019/7/18, 346, 8, , , 8
2019/7/19, 834, 19, , , 
2019/7/20, 41, , , , 
2019/7/21, 42, , , , 
