date, pm10, o3, no2, so2, co
2019/7/22, 46, , , , 
2019/7/23, 37, 13, 6, , 3
2019/7/24, 172, 14, 6, , 1
2019/7/25, 39, 18, 6, , 3
2019/7/26, 27, 23, 7, , 3
2019/7/27, 31, 17, 6, , 3
2019/7/28, 32, 18, 4, , 3
2019/7/29, 32, 19, 6, , 3
2019/7/30, 39, 17, 5, , 3
2019/7/31, 45, 10, 5, , 3
2019/8/1, 55, 16, 6, , 3
2019/8/2, 47, 18, 5, 1, 3
2019/8/3, 36, 20, 8, 2, 4
2019/8/4, 40, 20, 7, 1, 5
2019/8/5, 33, 18, 6, , 4
2019/8/6, 32, 17, 9, , 4
2019/8/7, 35, 18, 11, , 4
2019/8/8, 33, 19, 14, 1, 5
2019/8/9, 39, 21, 8, , 4
2019/8/10, 40, 13, 5, , 3
2019/8/11, 35, 17, 5, , 3
2019/8/12, 33, 16, 5, , 3
2019/8/13, 29, 18, 7, , 3
2019/8/14, 37, 17, 7, , 3
2019/8/15, 36, 18, 7, 1, 3
2019/8/16, 42, 21, 8, , 3
2019/8/17, 45, 20, 6, , 2
2019/8/18, 38, 20, 6, , 1
2019/8/19, 36, 14, 4, , 2
2019/8/20, 34, 15, 3, , 2
2019/8/21, 36, 18, 4, , 2
2019/8/22, 29, 25, 10, 1, 3
2019/8/23, 42, 22, 6, 1, 2
2019/8/24, 22, 26, 9, , 3
2019/8/25, 21, 22, 9, , 3
2019/8/26, 23, 13, 12, , 4
2019/8/27, 21, 22, 14, 8, 5
2019/8/28, 23, 20, 8, , 5
2019/8/29, 43, 16, 7, , 3
2019/8/30, 37, 20, 12, , 4
2019/8/31, 50, 17, 10, , 3
2019/9/1, 47, 13, 11, 3, 4
2019/9/2, 53, 17, 7, 1, 3
2019/9/3, 41, 17, 8, , 3
2019/9/4, 37, 14, 8, , 3
2019/9/5, 29, 19, 6, , 3
2019/9/6, 30, 19, 7, , 3
2019/9/7, 34, 21, 9, , 3
2019/9/8, 40, 21, 9, , 3
2019/9/9, 208, 21, 13, 1, 5
2019/9/10, 868, 20, 9, , 4
2019/9/11, 521, 16, 4, 1, 3
2019/9/12, 27, 16, 5, 1, 3
2019/9/13, 24, 16, 6, , 3
2019/9/14, 17, 18, 5, , 3
2019/9/15, 16, 23, 7, , 4
2019/9/16, 23, 24, 7, , 4
2019/9/17, 28, 23, 9, , 5
2019/9/18, 38, 31, 9, , 4
2019/9/19, 39, 24, 13, 3, 5
2019/9/20, 39, 19, 13, , 5
2019/9/21, 35, 19, 11, , 4
2019/9/22, 39, 20, 9, , 4
2019/9/23, 33, 19, 8, 1, 4
2019/9/24, 30, 27, 9, 2, 4
2019/9/25, 40, 29, 10, , 5
2019/9/26, 39, 26, 8, , 4
2019/9/27, 37, 21, 8, 1, 3
2019/9/28, 33, 16, 9, , 4
2019/9/29, 40, 14, 4, , 4
2019/9/30, 12, 11, 9, , 5
2019/10/1, 18, 14, 6, , 3
2019/4/2, 38, 9, 28, , 4
2019/4/3, 48, 15, 32, , 4
2019/4/4, 47, 10, 23, 1, 3
2019/4/5, 33, 10, 30, , 4
2019/4/6, 52, 17, 33, , 4
2019/4/7, 49, 15, 23, , 3
2019/4/8, 28, 6, 20, , 6
2019/4/9, 54, 7, 39, , 4
2019/4/10, 38, 9, 52, 1, 8
2019/4/11, 53, 18, 20, 1, 3
2019/4/12, 49, 20, 23, , 2
2019/4/13, 209, 21, 20, , 2
2019/4/14, 868, 11, 34, , 5
2019/4/15, 868, 4, 29, , 8
2019/4/16, 435, 13, 43, , 5
2019/4/17, 65, 12, 16, , 2
2019/4/18, 42, 20, 15, , 3
2019/4/19, 28, 5, 12, , 2
2019/4/20, 40, 6, 29, 1, 5
2019/4/21, 44, 8, 34, 1, 6
2019/4/22, 49, 6, 35, , 7
2019/4/23, 53, 13, 30, , 5
2019/4/24, 58, 13, 32, , 4
2019/4/25, 51, 12, 23, , 6
2019/4/26, 30, 3, 18, 1, 3
2019/4/27, 53, 8, 28, 1, 6
2019/4/28, 47, 9, 31, 1, 6
2019/4/29, 52, 15, 29, , 7
2019/4/30, 53, 13, 33, , 8
2019/5/1, 63, 6, 26, , 6
2019/5/2, 64, 8, 25, , 6
2019/5/3, 47, 15, 25, , 4
2019/5/4, 45, 12, 26, , 7
2019/5/5, 53, 5, 23, , 6
2019/5/6, 54, 14, 26, , 5
2019/5/7, 47, 16, 33, , 5
2019/5/8, 46, 21, 22, , 2
2019/5/9, 51, 11, 24, , 2
2019/5/10, 29, 11, 21, , 6
2019/5/11, 45, 11, 24, , 4
2019/5/12, 45, 10, 26, 1, 4
2019/5/13, 43, 8, 29, , 5
2019/5/14, 39, 9, 27, , 5
2019/5/15, 53, 4, 15, , 6
2019/5/16, 55, 7, 22, , 5
2019/5/17, 51, 12, 22, , 6
2019/5/18, 40, 14, 17, 2, 4
2019/5/19, 32, 6, 21, 1, 4
2019/5/20, 36, 7, 25, , 8
2019/5/21, 58, 14, 19, 1, 7
2019/5/22, 91, 7, 15, , 6
2019/5/23, 51, 6, 20, , 8
2019/5/24, 62, 4, 17, , 7
2019/5/25, 49, 4, 16, , 3
2019/5/26, 44, 5, 18, 1, 2
2019/5/27, 33, 4, 19, , 4
2019/5/28, 40, 5, 23, , 3
2019/5/29, 52, 28, 19, , 6
2019/5/30, 43, 5, 16, , 9
2019/5/31, 53, 3, 17, , 14
2019/6/1, 39, 3, 17, , 12
2019/6/2, 29, 2, 18, , 8
2019/6/3, 27, 2, 16, , 7
2019/6/4, 26, 5, 13, , 9
2019/6/5, 23, 2, 23, , 7
2019/6/6, 25, 1, 23, , 7
2019/6/7, 29, 1, 18, , 13
2019/6/8, 37, 27, 16, , 8
2019/6/9, 36, 84, 17, , 6
2019/6/10, 38, 47, 21, , 8
2019/6/11, 43, , 11, , 10
2019/6/12, 22, , 19, 1, 6
2019/6/13, 41, , 15, , 14
2019/6/14, 19, , 19, , 12
2019/6/15, 28, , 18, , 11
2019/6/16, 28, , 17, , 11
2019/6/17, 29, , 19, , 10
2019/6/18, 40, , 18, , 11
2019/6/19, 38, , 15, , 6
2019/6/20, 33, , 17, , 11
2019/6/21, 447, , 30, , 16
2019/6/22, 38, , 26, , 11
2019/6/23, 37, , 19, , 10
2019/6/24, 25, , 20, 1, 13
2019/6/25, 42, , 20, , 10
2019/6/26, 27, , 18, 2, 12
2019/6/27, 28, , 11, 2, 12
2019/6/28, 40, , 14, 1, 9
2019/6/29, 37, , 17, , 8
2019/6/30, 27, , 19, , 6
2019/7/1, 29, , 21, 2, 8
2019/1/8, 122, 26, 21, 9, 9
2019/1/9, 154, 24, 20, 10, 7
2019/1/10, 249, 32, 13, 9, 3
2019/1/11, 186, 21, 18, 9, 18
2019/1/12, 57, 20, 18, 10, 26
2019/1/13, 24, 17, 11, 9, 8
2019/1/14, 20, 18, 8, 9, 16
2019/1/15, 21, 19, 10, 9, 13
2019/1/16, 42, 19, 15, 9, 20
2019/1/17, 47, 22, 17, 8, 18
2019/1/18, 33, 23, 12, 8, 13
2019/1/19, 31, 22, 10, 9, 
2019/1/20, 30, 26, 11, 11, 7
2019/1/21, 42, 24, 9, 9, 1
2019/1/22, 124, 31, 27, 14, 24
2019/1/23, 359, 28, 20, 10, 15
2019/1/24, 386, 26, 9, 8, 4
2019/1/25, 320, 23, 20, 9, 4
2019/1/26, 53, 20, 14, 8, 
2019/1/27, 47, 28, 13, 11, 
2019/1/28, 29, 25, 10, 8, 
2019/1/29, 54, 27, 20, 10, 23
2019/1/30, 47, 23, 14, 10, 10
2019/1/31, 46, 22, 18, 9, 2
2019/2/1, 43, 16, 16, 9, 26
2019/2/2, 20, 24, 8, 8, 28
2019/2/3, 50, 26, 20, 10, 15
2019/2/4, 50, 25, 18, 12, 16
2019/2/5, 38, 21, 17, 9, 12
2019/2/6, 48, 16, 19, 10, 8
2019/2/7, 87, 7, 27, 9, 12
2019/2/8, 63, 2, 39, 1, 6
2019/2/9, 40, 2, 17, , 17
2019/2/10, 26, 5, 25, , 14
2019/2/11, 32, 6, 42, , 2
2019/2/12, 49, 6, 48, , 9
2019/2/13, 47, 14, 37, 1, 11
2019/2/14, 40, 19, 33, 1, 14
2019/2/15, 47, 28, 50, , 18
2019/2/16, 35, 6, 28, , 8
2019/2/17, 45, 11, 33, 1, 6
2019/2/18, 43, 6, 14, , 2
2019/2/19, 35, 8, 28, 1, 25
2019/2/20, 54, 10, 33, 1, 18
2019/2/21, 33, 11, 27, , 21
2019/2/22, 45, 9, 28, , 12
2019/2/23, 27, 12, 21, , 13
2019/2/24, 17, 5, 23, 1, 6
2019/2/25, 42, 18, 21, 1, 14
2019/2/26, 50, 24, 43, 1, 15
2019/2/27, 52, 2, 52, 2, 4
2019/2/28, 49, 6, 47, , 9
2019/3/1, 62, 1, 45, 1, 16
2019/3/2, 53, , 38, 1, 4
2019/3/3, 45, , 34, 1, 7
2019/3/4, 32, 3, 20, , 14
2019/3/5, 49, 9, 24, 1, 8
2019/3/6, 37, 10, 26, , 6
2019/3/7, 36, 5, 33, , 3
2019/3/8, 53, 4, 48, 2, 6
2019/3/9, 56, 9, 47, 1, 9
2019/3/10, 56, 4, 49, , 10
2019/3/11, 46, 4, 44, 2, 6
2019/3/12, 64, 2, 36, , 6
2019/3/13, 57, 15, 32, 1, 7
2019/3/14, 62, 9, 19, 1, 4
2019/3/15, 39, 2, 27, , 5
2019/3/16, 49, 10, 14, 1, 5
2019/3/17, 39, 9, 35, , 3
2019/3/18, 35, 10, 33, , 5
2019/3/19, 29, 7, 30, 1, 4
2019/3/20, 31, 9, 30, , 4
2019/3/21, 31, 2, 23, , 5
2019/3/22, 33, 4, 14, , 5
2019/3/23, 36, 5, 21, 1, 4
2019/3/24, 31, 4, 29, , 3
2019/3/25, 39, 4, 29, , 4
2019/3/26, 53, 4, 32, 1, 5
2019/3/27, 44, 7, 21, , 5
2019/3/28, 42, 5, 22, , 4
2019/3/29, 54, 9, 35, , 6
2019/3/30, 51, 8, 35, , 6
2019/3/31, 54, 2, 37, 1, 7
2019/4/1, 49, 8, 15, , 6
2018/10/2, 12, 19, 7, 9, 35
2018/10/3, 23, 19, 6, 8, 22
2018/10/4, 25, 20, 6, 8, 19
2018/10/5, 26, 24, 8, 9, 3
2018/10/6, 32, 25, 8, 8, 
2018/10/7, 32, 21, 9, 9, 28
2018/10/8, 28, 21, 13, 7, 21
2018/10/9, 27, 22, 8, 7, 11
2018/10/10, 19, 32, 9, 10, 10
2018/10/11, 31, 24, 9, 9, 17
2018/10/12, 36, 23, 11, 9, 8
2018/10/13, 38, 47, 13, 7, 3
2018/10/14, 54, 39, 10, 9, 17
2018/10/15, 35, 17, 8, 10, 4
2018/10/16, 36, 12, 6, 9, 3
2018/10/17, 23, 14, 5, 8, 6
2018/10/18, 19, 12, 5, 8, 
2018/10/19, 12, 15, 6, 8, 42
2018/10/20, 14, , , , 
2018/11/8, 40, 27, 15, 8, 12
2018/11/9, 44, 23, 11, 7, 6
2018/11/10, 46, 23, 8, 8, 13
2018/11/11, 23, 11, 15, 13, 10
2018/11/12, 42, , 18, 9, 16
2018/11/13, 51, , 9, 9, 11
2018/11/14, 26, , 11, 8, 41
2018/11/15, 28, , 18, 8, 7
2018/11/16, 46, 27, 26, 13, 26
2018/11/17, 64, 27, 27, 9, 28
2018/11/18, 69, 29, 22, 8, 26
2018/11/19, 51, 21, 16, 8, 16
2018/11/20, 43, 20, 14, 8, 8
2018/11/21, 48, 23, 16, 15, 21
2018/11/22, 52, 43, 18, 8, 30
2018/11/23, 349, 21, 25, 9, 11
2018/11/24, 59, 19, 22, 10, 31
2018/11/25, 44, 19, 11, 10, 11
2018/11/26, 28, 31, 15, 12, 22
2018/11/27, 47, 26, 9, 7, 23
2018/11/28, 45, 15, 11, 7, 2
2018/11/29, 23, 10, 20, 9, 21
2018/11/30, 25, 25, 12, 7, 30
2018/12/1, 25, 22, 5, 8, 34
2018/12/2, 17, 37, 8, 9, 3
2018/12/3, 14, 33, 28, 10, 24
2018/12/4, 62, 69, 12, 9, 30
2018/12/5, 43, 29, 11, 9, 33
2018/12/6, 31, 165, 12, 9, 17
2018/12/7, 43, , 24, 9, 11
2018/12/8, 53, , 12, 8, 1
2018/12/9, 29, , 8, 8, 
2018/12/10, 25, , 9, 9, 
2018/12/11, 29, 14, 14, 9, 16
2018/12/12, 47, 14, 16, 10, 19
2018/12/13, 57, 18, 6, 8, 35
2018/12/14, 20, 25, 14, 9, 39
2018/12/15, 29, 27, 20, 8, 42
2018/12/16, 141, 25, 26, 9, 27
2018/12/17, 207, 28, 30, 10, 19
2018/12/18, 287, 20, 23, 12, 10
2018/12/19, 250, 24, 7, 8, 
2018/12/20, 152, 26, 11, 8, 33
2018/12/21, 594, 20, 27, 10, 23
2018/7/2, 51, 29, 6, , 5
2018/7/3, 65, 33, 6, , 5
2018/7/4, 53, 34, 6, , 5
2018/7/5, 52, 25, 4, , 6
2018/7/6, 57, 23, 5, 80, 8
2018/7/7, 31, 16, 5, , 4
2018/7/8, 30, 17, 5, , 5
2018/7/9, 34, 14, 5, , 5
2018/7/10, 48, 17, 5, , 4
2018/7/11, 418, 18, 6, , 5
2018/7/12, 454, 17, 5, , 6
2018/7/13, 44, 19, 8, , 5
2018/7/14, 50, 20, 6, , 6
2018/7/15, 34, 18, 5, , 5
2018/7/16, 63, 20, 8, , 6
2018/7/17, 73, 31, 10, , 6
2018/7/18, 65, 26, 8, , 5
2018/7/19, 47, 24, 9, , 5
2018/7/20, 45, 27, 9, , 5
2018/7/21, 47, 24, 11, , 6
2018/7/22, 51, 24, 7, , 6
2018/7/23, 50, 25, 8, , 5
2018/7/24, 45, 24, 10, , 5
2018/7/25, 49, 22, 10, 1, 6
2018/7/26, 53, 18, 10, 1, 6
2018/7/27, 170, 30, 9, , 20
2018/7/28, 64, 15, 13, , 8
2018/7/29, 52, , , , 
2018/7/31, 40, 32, 8, , 11
2018/8/1, 36, 19, 5, , 11
2018/8/2, 31, 28, 5, 8, 7
2018/8/3, 25, 30, 9, 8, 18
2018/8/4, 32, 21, 6, 8, 19
2018/8/5, 28, 20, 4, 8, 21
2018/8/6, 19, 17, 4, 8, 15
2018/8/7, 20, 18, 4, 8, 12
2018/8/8, 23, 20, 6, 10, 9
2018/8/9, 34, 28, 6, 9, 13
2018/8/10, 39, 27, 6, 8, 8
2018/8/11, 38, 28, 8, 9, 4
2018/8/12, 40, 33, 9, 9, 
2018/8/13, 17, 25, 12, 10, 7
2018/8/14, 36, 30, 8, 8, 7
2018/8/15, 44, 34, 10, 9, 6
2018/8/16, 46, 27, 7, 9, 27
2018/8/17, 37, 28, 7, 9, 23
2018/8/18, 38, 26, 6, 10, 25
2018/8/19, 33, 37, 7, 10, 5
2018/8/20, 28, 24, 8, 8, 15
2018/8/21, 33, 20, 4, 8, 8
2018/8/22, 23, 22, 6, 9, 2
2018/8/23, 22, 22, 6, 9, 19
2018/8/24, 24, 27, 8, 9, 12
2018/8/25, 30, 26, 7, 8, 8
2018/8/26, 28, 24, 5, 8, 11
2018/8/27, 24, 27, 7, 9, 17
2018/8/28, 32, 22, 6, 9, 4
2018/8/29, 31, 20, 6, 9, 14
2018/8/30, 28, 21, 9, 8, 19
2018/8/31, 27, 23, 7, 10, 11
2018/9/1, 28, 18, 6, 11, 11
2018/9/2, 15, 30, 6, 10, 12
2018/9/3, 21, 26, 8, 9, 3
2018/9/4, 34, 26, 7, 8, 12
2018/9/5, 34, 21, 8, 7, 20
2018/9/6, 33, 19, 7, 6, 11
2018/9/7, 21, 23, 10, 8, 9
2018/9/8, 24, 28, 13, 8, 2
2018/9/9, 38, 17, 9, 9, 
2018/9/10, 17, 22, 14, 13, 
2018/9/11, 23, 23, 14, 10, 10
2018/9/12, 17, 31, 13, 10, 26
2018/9/13, 19, 22, 7, 8, 6
2018/9/14, 14, 21, 7, 9, 18
2018/9/15, 24, 30, 7, 10, 21
2018/9/16, 333, 25, 10, 8, 16
2018/9/17, 868, 23, 12, 9, 18
2018/9/18, 422, 20, 9, 7, 10
2018/9/19, 35, 22, 11, 8, 12
2018/9/20, 31, 25, 9, 9, 11
2018/9/21, 27, 24, 8, 8, 
2018/9/22, 30, 14, 4, 8, 
2018/9/23, 20, 18, 4, 8, 4
2018/9/24, 20, 19, 8, 9, 11
2018/9/25, 33, 17, 7, 8, 5
2018/9/26, 39, 18, 5, 9, 31
2018/9/27, 28, 19, 8, 8, 28
2018/9/28, 33, 17, 6, 10, 25
2018/9/29, 24, 17, 6, 9, 26
2018/9/30, 17, 19, 5, 8, 5
2018/10/1, 20, 13, 5, 8, 10
2018/4/2, 38, 34, 11, , 4
2018/4/3, 44, 31, 7, , 4
2018/4/4, 32, 31, 9, , 5
2018/4/5, 51, 38, 7, , 5
2018/4/6, 34, 20, 10, , 7
2018/4/7, 52, , , , 
2018/4/9, 40, 38, 6, , 5
2018/4/10, 39, 34, 6, , 6
2018/4/11, 53, 32, 7, , 6
2018/4/12, 22, 41, 9, , 6
2018/4/13, 30, 36, 8, , 5
2018/4/14, 38, 37, 7, , 5
2018/4/15, 35, 40, 6, , 5
2018/4/16, 75, 45, 12, , 7
2018/4/17, 65, 46, 11, , 6
2018/4/18, 58, 37, 9, , 6
2018/4/19, 77, 41, 6, , 5
2018/4/20, 63, 42, 9, , 7
2018/4/21, 55, 33, 9, , 7
2018/4/22, 46, 34, 7, , 5
2018/4/23, 81, 40, 9, , 5
2018/4/24, 89, 38, 9, , 7
2018/4/25, 49, 46, 8, , 6
2018/4/26, 54, 38, 8, , 6
2018/4/27, 40, 35, 6, , 3
2018/4/28, 39, 35, 6, , 5
2018/4/29, 34, 37, 7, , 6
2018/4/30, 29, 31, 8, , 8
2018/5/1, 32, 20, 15, , 9
2018/5/2, 37, 41, 10, , 6
2018/5/3, 868, 34, 14, , 8
2018/5/4, 868, 38, 10, , 7
2018/5/5, 728, 28, 6, , 6
2018/5/6, 23, 26, 7, , 6
2018/5/7, 23, 29, 8, 1, 5
2018/5/8, 33, 39, 9, 1, 4
2018/5/9, 41, 42, 10, , 7
2018/5/10, 53, 41, 9, , 7
2018/5/11, 37, 46, 9, , 6
2018/5/12, 40, 45, 7, , 7
2018/5/13, 37, 47, 7, , 6
2018/5/14, 41, 43, 9, , 7
2018/5/15, 43, 40, 7, , 6
2018/5/16, 34, 38, 7, , 7
2018/5/17, 43, 38, 7, , 6
2018/5/18, 50, 39, 10, , 2
2018/5/19, 46, 35, 9, , 6
2018/5/20, 43, 45, 7, , 4
2018/5/21, 43, 34, 6, , 7
2018/5/22, 38, 47, 7, , 4
2018/5/23, 76, 54, 8, , 5
2018/5/24, 50, 43, 7, , 4
2018/5/25, 46, 41, 6, , 5
2018/5/26, 42, 42, 7, , 4
2018/5/27, 38, 42, 7, , 6
2018/5/28, 38, 32, 10, , 6
2018/5/29, 94, 49, 11, 2, 8
2018/5/30, 54, 41, 8, , 10
2018/5/31, 53, 37, 6, , 4
2018/6/1, 47, 33, 7, , 16
2018/6/2, 47, 36, 6, , 8
2018/6/3, 46, 30, 4, , 20
2018/6/4, 37, 26, 6, , 15
2018/6/5, 31, 39, 8, , 10
2018/6/6, 40, 40, 8, , 16
2018/6/7, 43, 36, 6, , 32
2018/6/8, 40, 30, 5, , 12
2018/6/9, 39, 27, 4, 1, 8
2018/6/10, 33, 32, 4, , 24
2018/6/11, 31, 39, 7, , 14
2018/6/12, 47, 34, 7, , 14
2018/6/13, 36, 29, 6, , 
2018/6/14, 21, , 6, , 5
2018/6/15, 21, 31, 8, , 4
2018/6/16, 30, 71, 7, , 5
2018/6/17, 34, , 6, , 4
2018/6/18, 20, , 7, , 4
2018/6/19, 14, 22, 7, , 2
2018/6/20, 14, 34, 7, 1, 7
2018/6/21, 15, 32, 10, , 7
2018/6/22, 29, 31, 8, , 7
2018/6/23, 21, , , , 
2018/6/26, 31, 34, 7, , 6
2018/6/27, 23, 29, 5, , 5
2018/6/28, 20, 30, 7, , 6
2018/6/29, 37, 21, 7, , 6
2018/6/30, 43, , , , 
2018/1/12, 52, 17, 13, 3, 14
2018/1/13, 61, , , , 
2018/1/22, 33, 11, 25, 5, 19
2018/1/23, 45, , , , 
