date, pm25, o3, no2, so2, co
2021/11/5, 51, 29, 17, 7, 10
2021/11/6, 38, 30, 20, 11, 11
2021/11/7, 54, 31, 20, 7, 13
2021/11/8, 49, 32, 28, 8, 11
2021/11/9, 50, 36, 25, 9, 9
2021/11/10, 45, 33, 49, 8, 14
2021/11/11, 55, 37, 52, 9, 14
2021/11/12, 64, 32, 29, 8, 9
2021/11/13, 57, 26, 29, 8, 11
2021/11/14, 56, 34, 23, 7, 11
2021/11/15, 36, 32, 35, 8, 10
2021/11/16, 38, 34, 52, 8, 13
2021/11/17, 48, 42, 63, 10, 13
2021/11/18, 60, 36, 45, 9, 11
2021/11/19, 52, 23, 29, 7, 8
2021/11/20, 28, 30, 28, 7, 8
2021/11/21, 24, 35, 43, 15, 11
2021/11/22, 46, 28, 32, 7, 11
2021/11/23, 41, 28, 30, 7, 8
2021/11/24, 36, 25, 70, 9, 15
2021/11/25, 64, 29, 56, 9, 12
2021/11/26, 49, 23, 47, 8, 10
2021/11/27, 53, 28, 60, 8, 12
2021/11/28, 55, 34, 61, 8, 15
2021/11/29, 69, 30, 41, 7, 11
2021/11/30, 50, 36, 83, 8, 12
2021/12/1, 68, 25, 85, 9, 13
2021/12/2, 56, 23, 78, 8, 13
2021/12/3, 48, 25, 80, 7, 11
2021/12/4, 43, 27, 86, 8, 15
2021/12/5, 40, 31, 89, 10, 14
2021/12/6, 50, 37, 76, 9, 14
2021/12/7, 62, 35, 85, 8, 14
2021/12/8, 60, 33, 85, 11, 18
2021/12/9, 69, 23, , 10, 17
2021/12/10, 65, 25, , 10, 13
2021/12/11, 57, 30, , 11, 13
2021/12/12, 65, 36, , 8, 12
2021/12/13, 55, 33, , 7, 9
2021/12/14, 49, 24, , 7, 7
2021/12/15, 181, 28, , 8, 9
2021/12/16, 53, 19, , 8, 16
2021/12/17, 49, 36, , 9, 15
2021/12/18, 86, 29, , 8, 9
2021/12/19, 68, 18, , , 11
2021/12/20, 72, 28, , , 7
2021/12/21, 55, 30, , , 19
2021/12/22, 58, 30, , , 12
2021/12/23, 66, 32, , , 14
2021/12/24, 68, 36, , , 12
2021/12/25, 67, 35, , , 10
2021/12/26, 56, 32, , , 14
2021/12/27, 35, 28, , , 16
2021/12/28, 54, 30, , , 12
2021/12/29, 36, 35, , , 8
2021/12/30, 48, 41, , , 18
2021/12/31, 66, 34, , , 12
2022/1/1, 70, 38, , , 7
2022/1/2, 45, , , , 
2021/7/2, 6, 24, 6, 8, 3
2021/7/3, 12, 32, 8, 9, 3
2021/7/4, 23, 41, 8, 9, 2
2021/7/5, 22, 35, 8, 8, 5
2021/7/6, 15, 24, 11, 9, 3
2021/7/7, 41, 24, 9, 8, 1
2021/7/8, 21, 27, 9, 8, 1
2021/7/9, 24, 20, 11, 8, 2
2021/7/10, 32, 31, 10, 8, 6
2021/7/11, 27, 25, 7, 8, 4
2021/7/12, 41, 19, 6, 8, 
2021/7/13, 64, 20, 6, 8, 2
2021/7/14, 53, 23, 5, 8, 
2021/7/15, 33, 24, 6, 8, 
2021/7/16, 429, 22, 8, 8, 5
2021/7/17, 455, 28, 8, 8, 3
2021/7/18, 62, 22, 5, 7, 3
2021/7/19, 59, 29, 5, 8, 
2021/7/20, 37, 37, 6, 8, 4
2021/7/21, 38, 27, 6, 8, 1
2021/7/22, 50, 25, 5, 8, 6
2021/7/23, 39, 28, 5, 7, 6
2021/7/24, 62, 49, 6, 7, 4
2021/7/25, 68, 34, 5, 8, 5
2021/7/26, 61, 35, 5, 8, 1
2021/7/27, 48, 39, 6, 8, 
2021/7/28, 45, 35, 6, 8, 3
2021/7/29, 58, 30, 6, 8, 4
2021/7/30, 35, 25, 5, 8, 4
2021/7/31, 28, 23, 5, 8, 6
2021/8/1, 60, 7, 7, 8, 8
2021/8/2, 71, 34, 6, 8, 1
2021/8/3, 41, 33, 7, 9, 2
2021/8/4, 35, 22, 6, 8, 5
2021/8/5, 50, 24, 6, 8, 1
2021/8/6, 32, 29, 6, 8, 1
2021/8/7, 36, 32, 7, 8, 6
2021/8/8, 49, 27, 5, 8, 2
2021/8/9, 39, 27, 5, 8, 3
2021/8/10, 25, 25, 4, 7, 1
2021/8/11, 35, 30, 5, 7, 
2021/8/12, 37, 34, 7, 9, 6
2021/8/13, 54, 38, 6, 8, 1
2021/8/14, 40, 29, 7, 9, 5
2021/8/15, 49, 28, 5, 8, 2
2021/8/16, 37, 32, 5, 8, 1
2021/8/17, 28, 39, 6, 8, 5
2021/8/18, 46, 36, 7, 9, 6
2021/8/19, 58, 34, 6, 8, 3
2021/8/20, 52, 29, 6, 9, 4
2021/8/21, 42, 23, 5, 7, 6
2021/8/22, 22, 20, 4, 7, 2
2021/8/23, 12, 23, 5, 8, 1
2021/8/24, 42, 24, 6, 8, 6
2021/8/25, 55, 19, 24, , 
2021/8/26, 35, 14, 17, , 
2021/8/27, 47, 16, , , 2
2021/8/28, 186, 27, , , 5
2021/8/29, 67, 18, , , 10
2021/8/30, 25, 36, 9, 13, 7
2021/8/31, 33, 34, 16, 9, 14
2021/9/1, 42, 39, 11, 7, 15
2021/9/2, 49, 26, 8, 8, 5
2021/9/3, 45, 20, 9, 8, 19
2021/9/4, 37, 29, 6, 7, 8
2021/9/5, 51, 27, 5, 7, 8
2021/9/6, 31, 31, 6, 7, 9
2021/9/7, 27, 37, 7, 9, 11
2021/9/8, 52, 31, 5, 8, 14
2021/9/9, 36, 33, 6, 8, 11
2021/9/10, 52, 42, 5, 7, 7
2021/9/11, 42, 38, 5, 7, 4
2021/9/12, 44, 30, 3, 7, 8
2021/9/13, 12, 31, 6, 7, 15
2021/9/14, 23, 33, 8, 8, 19
2021/9/15, 40, 37, 7, 8, 14
2021/9/16, 21, 27, 7, 8, 9
2021/9/17, 35, 19, 13, 10, 18
2021/9/18, 46, 27, 9, 7, 13
2021/9/19, 27, 31, 8, 8, 16
2021/9/20, 44, 32, 6, 8, 7
2021/9/21, 30, 37, 6, 10, 8
2021/9/22, 23, 27, 5, 7, 6
2021/9/23, 35, 25, 7, 7, 5
2021/9/24, 22, 25, 11, 7, 8
2021/9/25, 50, 23, 6, 7, 9
2021/9/26, 30, 31, 6, 7, 13
2021/9/27, 44, 24, 10, 8, 19
2021/9/28, 48, 26, 10, 8, 13
2021/9/29, 50, 32, 9, 8, 12
2021/9/30, 40, 27, 12, 9, 12
2021/10/1, 455, 25, 11, 8, 9
2021/4/2, 147, 13, 8, 7, 5
2021/4/3, 64, 16, 9, 8, 6
2021/4/4, 46, 19, 8, 8, 6
2021/4/5, 58, 20, 13, 8, 6
2021/4/6, 64, 21, 16, 9, 3
2021/4/7, 73, 20, 11, 8, 4
2021/4/8, 63, 26, 12, 10, 6
2021/4/9, 79, 20, 13, 8, 6
2021/4/10, 75, 15, 8, 7, 5
2021/4/11, 46, 18, 11, 8, 7
2021/4/12, 51, 21, 13, 9, 7
2021/4/13, 52, 21, 13, 10, 3
2021/4/14, 55, 20, 12, 11, 6
2021/4/15, 90, 20, 11, 9, 5
2021/4/16, 103, 20, 11, 8, 2
2021/4/17, 87, 22, 11, 10, 3
2021/4/18, 76, 16, 10, 8, 6
2021/4/19, 71, 19, 11, 8, 2
2021/4/20, 50, 16, 10, 8, 2
2021/4/21, 43, 17, 9, 8, 1
2021/4/22, 50, 14, 12, 8, 2
2021/4/23, 63, 12, 10, 7, 2
2021/4/24, 50, 15, 7, 8, 5
2021/4/25, 32, 19, 8, 8, 5
2021/4/26, 70, 23, 11, 8, 1
2021/4/27, 83, 19, 13, 9, 2
2021/4/28, 74, 20, 12, 8, 1
2021/4/29, 163, 19, 9, 8, 1
2021/4/30, 56, 19, 10, 9, 4
2021/5/1, 63, 13, 9, 7, 1
2021/5/2, 41, 23, 7, 7, 5
2021/5/3, 15, 17, 8, 7, 5
2021/5/4, 37, 24, 8, 9, 5
2021/5/5, 62, 21, 9, 8, 2
2021/5/6, 108, 20, 9, 8, 9
2021/5/7, 102, 16, 9, 9, 8
2021/5/8, 77, , , , 
2021/5/12, 52, 18, 15, 8, 7
2021/5/13, 85, 28, 11, 8, 2
2021/5/14, 19, 28, 9, 7, 1
2021/5/15, 20, 51, 11, 8, 
2021/5/16, 41, 61, 12, 8, 
2021/5/17, 50, 47, 12, 8, 
2021/5/18, 51, 29, 13, 9, 5
2021/5/19, 48, 21, 8, 7, 5
2021/5/20, 18, 24, 9, 9, 2
2021/5/21, 52, 24, 12, 11, 6
2021/5/22, 70, 20, 9, 9, 1
2021/5/23, 52, 16, 8, 8, 1
2021/5/24, 60, 49, 11, 7, 1
2021/5/25, 37, 57, 12, 8, 2
2021/5/26, 51, 43, 9, 8, 6
2021/5/27, 62, 56, 10, 8, 3
2021/5/28, 62, 47, 10, 12, 7
2021/5/29, 83, 57, 9, 8, 6
2021/5/30, 75, 39, 8, 8, 1
2021/5/31, 80, 49, 9, 8, 6
2021/6/1, 92, 37, 10, 8, 7
2021/6/2, 75, 38, 9, 7, 1
2021/6/3, 55, 47, 9, 8, 2
2021/6/4, 28, 40, 9, 7, 4
2021/6/5, 19, 51, 13, 8, 3
2021/6/6, 42, 55, 10, 7, 4
2021/6/7, 27, 55, 13, 8, 6
2021/6/8, 89, 46, 10, 8, 2
2021/6/9, 63, 39, 10, 8, 6
2021/6/10, 63, 35, 8, 8, 1
2021/6/11, 49, 31, 10, 8, 6
2021/6/12, 41, 28, 6, 8, 7
2021/6/13, 33, 19, 5, 8, 2
2021/6/14, 11, 20, 7, 8, 1
2021/6/15, 17, 34, 7, 8, 
2021/6/16, 29, 37, 6, 7, 1
2021/6/17, 29, 32, 5, 7, 
2021/6/18, 15, 29, 6, 7, 4
2021/6/19, 12, 25, 11, 8, 3
2021/6/20, 27, 30, 8, 8, 3
2021/6/21, 22, 37, 7, 8, 1
2021/6/22, 10, 38, 10, 10, 8
2021/6/23, 31, 33, 11, 8, 8
2021/6/24, 39, 34, 10, 8, 4
2021/6/25, 38, 28, 7, 8, 5
2021/6/26, 41, 34, 8, 8, 
2021/6/27, 40, 19, 6, 8, 1
2021/6/28, 11, 16, 8, 8, 6
2021/6/29, 17, 29, 10, 8, 8
2021/6/30, 32, 24, 9, 8, 7
2021/7/1, 35, 24, 7, 8, 3
2021/1/5, 49, 23, 32, 2, 8
2021/1/6, 51, 17, 33, 2, 8
2021/1/7, 58, 22, 28, 1, 5
2021/1/8, 54, 24, 29, 2, 7
2021/1/9, 62, 15, 26, 4, 6
2021/1/10, 72, 18, 60, , 5
2021/1/11, 60, 14, , 1, 2
2021/1/12, 51, 10, , 8, 5
2021/1/13, 76, 16, , , 3
2021/1/14, 52, 15, , 2, 8
2021/1/15, 72, 20, , 1, 6
2021/1/16, 54, 22, , 1, 11
2021/1/17, 80, 18, , 1, 8
2021/1/18, 68, 21, , 3, 5
2021/1/19, 75, 22, , 2, 8
2021/1/20, 89, 17, , , 3
2021/1/21, 60, 17, , 1, 5
2021/1/22, 41, 16, , 1, 6
2021/1/23, 35, 21, , 3, 6
2021/1/24, 56, 21, , , 7
2021/1/25, 42, 17, , , 3
2021/1/26, 19, 17, , 2, 3
2021/1/27, 29, 19, , 1, 4
2021/1/28, 37, 20, , , 5
2021/1/29, 51, 24, , , 6
2021/1/30, 46, 31, , 4, 7
2021/1/31, 76, 23, , , 2
2021/2/1, 44, 22, , , 3
2021/2/2, 50, 22, , 2, 6
2021/2/3, 68, 22, , 2, 9
2021/2/4, 69, 21, , 3, 7
2021/2/5, 63, 18, , 3, 4
2021/2/6, 44, 18, , , 3
2021/2/7, 19, 25, , 3, 5
2021/2/8, 68, 16, , , 4
2021/2/9, 53, 27, , 2, 4
2021/2/10, 755, 27, , 2, 4
2021/2/11, 472, 19, , , 6
2021/2/12, 44, 16, , , 4
2021/2/13, 37, 23, , 1, 2
2021/2/14, 77, 24, , , 1
2021/2/15, 58, 19, , , 1
2021/2/16, 32, 18, , , 3
2021/2/17, 36, 22, , , 3
2021/2/18, 27, 18, , , 3
2021/2/19, 27, 21, , , 5
2021/2/20, 39, 27, , 9, 4
2021/2/21, 78, 33, , 1, 7
2021/2/22, 69, 26, , 1, 5
2021/2/23, 66, 28, , 2, 4
2021/2/24, 74, 28, , 2, 5
2021/2/25, 60, 20, , 1, 5
2021/2/26, 42, 26, , 2, 7
2021/2/27, 66, 30, , 1, 7
2021/2/28, 78, 31, , 1, 4
2021/3/1, 57, 27, , , 4
2021/3/2, 52, 16, 9, , 5
2021/3/3, 52, 26, 15, 1, 5
2021/3/4, 73, 30, 17, 1, 5
2021/3/5, 81, 20, 15, 1, 5
2021/3/6, 54, 23, 8, , 4
2021/3/7, 63, 32, 12, 3, 5
2021/3/8, 86, 19, 8, 3, 2
2021/3/9, 40, 20, 11, 8, 6
2021/3/10, 47, 18, 15, 10, 3
2021/3/11, 73, 18, 16, 12, 3
2021/3/12, 74, 21, 13, 9, 1
2021/3/13, 73, 23, 12, 10, 7
2021/3/14, 93, 16, 11, 9, 3
2021/3/15, 53, 13, 10, 7, 4
2021/3/16, 51, 13, 12, 9, 2
2021/3/17, 61, 16, 8, 7, 1
2021/3/18, 25, 19, 8, 8, 5
2021/3/19, 67, 20, 12, 10, 
2021/3/20, 53, 20, 11, 9, 
2021/3/21, 65, 19, 11, 10, 
2021/3/22, 51, 13, 12, 7, 
2021/3/23, 95, 10, 7, 7, 
2021/3/24, 44, 12, 7, 8, 
2021/3/25, 24, 16, 7, 7, 
2021/3/26, 14, 13, 18, 10, 
2021/3/27, 60, 24, 18, 10, 
2021/3/28, 51, 17, 10, 9, 
2021/3/29, 56, 14, 10, 8, 1
2021/3/30, 40, 23, 14, 9, 7
2021/3/31, 52, 22, 12, 9, 6
2021/4/1, 61, 14, 10, 10, 1
2020/10/2, 46, 20, 13, , 2
2020/10/3, 37, 23, 8, , 4
2020/10/4, 25, 24, 9, , 2
2020/10/5, 47, 24, 10, , 4
2020/10/6, 51, 26, 14, , 5
2020/10/7, 57, 23, 14, 3, 6
2020/10/8, 52, 26, 15, 2, 6
2020/10/9, 51, 27, 16, 1, 7
2020/10/10, 46, 29, 13, , 6
2020/10/11, 43, 26, 14, 1, 6
2020/10/12, 42, 23, 14, 1, 4
2020/10/13, 43, 18, 8, , 5
2020/10/14, 45, 24, 10, , 2
2020/10/15, 39, 22, 14, , 5
2020/10/16, 50, 17, 10, , 5
2020/10/17, 49, 25, 13, , 3
2020/10/18, 44, 21, 12, , 5
2020/10/19, 43, 16, 15, , 4
2020/10/20, 47, 20, 14, , 5
2020/10/21, 46, 20, 13, , 5
2020/10/22, 46, 25, 16, 1, 7
2020/10/23, 54, 25, 19, 10, 4
2020/10/24, 51, 21, 14, , 3
2020/10/25, 52, 23, 13, 1, 4
2020/10/26, 64, 22, 21, 6, 6
2020/10/27, 50, 27, 26, 8, 7
2020/10/28, 68, 20, 18, 2, 5
2020/10/29, 72, 18, 8, , 4
2020/10/30, 48, 22, 12, , 4
2020/10/31, 49, 23, 21, 1, 7
2020/11/1, 67, 22, 12, 2, 5
2020/11/2, 49, 17, 7, , 4
2020/11/3, 36, 19, 10, , 5
2020/11/4, 43, 18, 11, , 2
2020/11/5, 46, 18, 10, , 2
2020/11/6, 45, 18, 14, , 4
2020/11/7, 56, 27, 21, 1, 7
2020/11/8, 66, 26, 18, 1, 9
2020/11/9, 67, 33, 25, 2, 7
2020/11/10, 60, 20, 26, 2, 5
2020/11/11, 60, 20, 24, 2, 6
2020/11/12, 65, 34, 17, 1, 6
2020/11/13, 74, 27, 16, , 5
2020/11/14, 75, 28, 20, 1, 7
2020/11/15, 78, 23, 12, 1, 5
2020/11/16, 60, 14, 8, , 4
2020/11/17, 59, , , , 
2020/11/24, 18, 19, 24, 3, 8
2020/11/25, 52, 20, 29, 2, 9
2020/11/26, 56, 32, 32, 2, 8
2020/11/27, 66, 26, 30, 1, 7
2020/11/28, 59, 25, 35, 5, 9
2020/11/29, 70, 22, 14, 2, 4
2020/11/30, 69, 14, 10, , 4
2020/12/1, 25, 15, 17, 5, 6
2020/12/2, 43, 15, 19, , 5
2020/12/3, 52, 20, 21, 3, 5
2020/12/4, 61, 10, 16, , 4
2020/12/5, 65, 13, 18, , 5
2020/12/6, 48, 15, 16, , 7
2020/12/7, 44, 10, 23, , 4
2020/12/8, 57, 15, 21, 3, 7
2020/12/9, 44, 18, 30, 2, 8
2020/12/10, 54, 19, 27, 3, 7
2020/12/11, 53, 13, 16, , 6
2020/12/12, 29, 20, 22, 1, 8
2020/12/13, 54, 13, 12, , 6
2020/12/14, 24, 19, 15, , 6
2020/12/15, 57, 12, 12, , 2
2020/12/16, 31, 17, 21, 2, 8
2020/12/17, 43, 21, 21, , 5
2020/12/18, 57, 17, 27, 2, 9
2020/12/19, 74, 19, 22, , 8
2020/12/20, 58, 21, 17, 1, 5
2020/12/21, 56, 20, 20, , 5
2020/12/22, 54, 19, 27, 7, 10
2020/12/23, 75, 15, 15, 2, 6
2020/12/24, 22, 18, 17, 2, 6
2020/12/25, 43, 21, 9, , 2
2020/12/26, 50, 17, 26, 6, 5
2020/12/27, 65, 20, 30, 3, 7
2020/12/28, 63, 18, 25, 2, 6
2020/12/29, 79, 23, 34, 3, 11
2020/12/30, 62, 24, 9, , 5
2020/12/31, 40, 27, 9, , 4
2021/1/1, 34, 8, 48, 1, 12
2021/1/2, 107, , , , 
2020/8/24, 50, 19, 5, , 1
2020/8/25, 24, 17, 6, , 4
2020/8/26, 12, 12, 6, , 2
2020/8/27, 6, 16, 7, , 4
2020/8/28, 19, 23, 8, 2, 5
2020/8/29, 26, 21, 8, 1, 2
2020/8/30, 38, 25, 7, 1, 1
2020/8/31, 40, 14, 10, 4, 3
2020/9/1, 20, 12, 10, 3, 3
2020/9/2, 43, 26, 10, , 3
2020/9/3, 45, 20, 8, , 2
2020/9/4, 58, 12, 6, , 4
2020/9/5, 45, 12, 6, , 3
2020/9/6, 21, 13, 6, , 3
2020/9/7, 9, 16, 8, , 4
2020/9/8, 10, 24, 12, 2, 4
2020/9/9, 41, 22, 12, 5, 1
2020/9/10, 42, 15, 7, , 3
2020/9/11, 27, 13, 7, , 4
2020/9/12, 11, 17, 10, , 7
2020/9/13, 16, 20, 6, , 1
2020/9/14, 14, 22, 11, , 3
2020/9/15, 30, 17, 14, , 6
2020/9/16, 261, 17, 9, , 2
2020/9/17, 825, 18, 11, , 2
2020/9/18, 472, 19, 8, , 3
2020/9/19, 22, 16, 5, , 3
2020/9/24, 53, 28, 11, , 4
2020/9/25, 51, 28, 16, , 5
2020/9/26, 59, 26, 14, , 4
2020/9/27, 50, 28, 12, 1, 3
2020/9/28, 46, 23, 11, 1, 3
2020/9/29, 37, 16, 9, , 3
2020/9/30, 47, 24, 12, , 7
2020/10/1, 42, 14, 18, , 8
2023/1/8, , 33, , , 7
2023/2/5, , 39, , , 10
2023/3/31, , 54, , , 12
2022/12/18, , 34, , , 9
2022/1/3, , 28, , , 9
2022/3/8, , 27, , , 10
2021/5/11, , 17, 15, 7, 9
2021/1/4, , 25, 26, 1, 5
2020/11/23, , 4, 23, , 12
2020/8/23, , 21, 8, 2, 1
2020/9/23, , 26, 7, 1, 1