date, pm25, no2, so2
2023/11/2, 55, , 
2023/11/3, 47, , 
2023/11/4, 36, , 
2023/11/5, 62, , 
2023/11/6, 48, , 
2023/11/7, 29, , 
2023/11/8, 12, , 
2023/11/9, 22, , 
2023/11/10, 346, , 
2023/11/11, 941, , 
2023/11/12, 999, , 
2023/10/2, 10, , 
2023/10/3, 10, , 
2023/10/4, 15, , 
2023/10/5, 17, , 
2023/10/6, 13, , 
2023/10/7, 25, , 
2023/10/8, 33, , 
2023/10/9, 26, , 
2023/10/10, 23, , 1
2023/10/11, 26, , 
2023/10/12, 27, , 
2023/10/13, 19, , 
2023/10/14, 17, , 
2023/10/15, 19, , 
2023/10/16, 25, , 
2023/10/17, 34, , 
2023/10/18, 24, , 
2023/10/19, 26, , 
2023/10/20, 27, , 
2023/10/21, 16, , 
2023/10/22, 29, , 
2023/10/23, 16, , 
2023/10/24, 14, , 
2023/10/25, 14, , 
2023/10/26, 25, , 
2023/10/27, 37, , 
2023/10/28, 20, , 
2023/10/29, 19, , 
2023/10/30, 18, , 
2023/10/31, 26, , 
2023/11/1, 52, , 
2023/7/2, 44, , 
2023/7/3, 33, , 
2023/7/4, 49, , 
2023/7/5, 3, 3, 1
2023/7/6, 19, 2, 
2023/7/7, 69, 2, 1
2023/7/8, 38, 2, 1
2023/7/9, 66, 2, 1
2023/7/10, 112, , 1
2023/7/11, 19, 1, 2
2023/7/12, 16, 3, 1
2023/7/13, 33, 2, 
2023/7/14, 115, 2, 
2023/7/15, 161, 2, 
2023/7/16, 142, 2, 1
2023/7/17, 52, 1, 2
2023/7/18, 50, 1, 
2023/7/19, 40, 1, 
2023/7/20, 81, 2, 
2023/7/21, 57, 2, 
2023/7/22, 84, 3, 1
2023/7/23, 106, 3, 1
2023/7/24, 126, 1, 1
2023/7/25, 109, , 1
2023/7/26, 59, 1, 1
2023/7/27, 7, 1, 
2023/7/28, 7, 1, 
2023/7/29, 14, 2, 
2023/7/30, 18, 1, 1
2023/7/31, 22, 1, 1
2023/8/1, 36, 1, 
2023/8/2, 36, 2, 
2023/8/3, 55, , 1
2023/8/4, 117, 1, 
2023/8/5, 47, 1, 
2023/8/6, 39, 2, 
2023/8/7, 81, 2, 
2023/8/8, 67, 1, 
2023/8/9, 49, , 1
2023/8/10, 14, , 1
2023/8/11, 13, , 
2023/8/12, 7, 1, 
2023/8/13, 16, 1, 1
2023/8/14, 23, 1, 1
2023/8/15, 26, 2, 
2023/8/16, 52, , 1
2023/8/17, 32, 3, 1
2023/8/18, 58, 1, 
2023/8/19, 34, , 
2023/8/20, 40, 2, 1
2023/8/21, 22, 2, 1
2023/8/22, 55, 1, 
2023/8/23, 50, , 
2023/8/24, 9, , 
2023/8/25, 30, , 
2023/8/26, 80, , 
2023/8/27, 59, , 
2023/8/28, 100, , 
2023/8/29, 131, , 1
2023/8/30, 105, , 1
2023/8/31, 97, , 
2023/9/1, 136, , 
2023/9/2, 156, , 
2023/9/3, 161, , 
2023/9/4, 318, , 
2023/9/5, 111, , 
2023/9/6, 16, , 
2023/9/7, 80, , 
2023/9/8, 62, , 
2023/9/9, 28, , 
2023/9/10, 32, , 
2023/9/11, 34, , 1
2023/9/12, 35, , 1
2023/9/13, 33, , 
2023/9/14, 73, , 
2023/9/15, 37, , 
2023/9/16, 20, , 1
2023/9/17, 66, , 3
2023/9/18, 50, , 
2023/9/19, 129, , 
2023/9/20, 29, , 
2023/9/21, 63, , 
2023/9/22, 57, , 2
2023/9/23, 50, , 1
2023/9/24, 38, , 
2023/9/25, 40, , 1
2023/9/26, 56, , 
2023/9/27, 46, , 
2023/9/28, 56, , 
2023/9/29, 37, , 
2023/9/30, 31, , 
2023/10/1, 28, , 
2023/4/2, 39, 2, 
2023/4/3, 20, 1, 
2023/4/4, 8, 2, 
2023/4/5, 10, 5, 
2023/4/6, 8, 3, 2
2023/4/7, 4, 2, 5
2023/4/8, 37, 3, 3
2023/4/9, 6, 4, 
2023/4/10, 34, 2, 
2023/4/11, 7, 1, 
2023/4/12, 5, 1, 
2023/4/13, 8, 2, 1
2023/4/14, 10, 4, 
2023/4/15, 14, 3, 
2023/4/16, 8, 1, 2
2023/4/17, 10, , 1
2023/4/18, 8, , 1
2023/4/19, 10, , 
2023/4/20, 9, 1, 
2023/4/21, 8, , 1
2023/4/22, 11, 2, 
2023/4/23, 16, 2, 1
2023/4/24, 8, , 3
2023/4/25, 8, , 4
2023/4/26, 7, , 
2023/4/27, 6, 1, 1
2023/4/28, 11, 2, 1
2023/4/29, 17, 2, 1
2023/4/30, 7, 1, 2
2023/5/1, 10, , 3
2023/5/2, 6, 1, 1
2023/5/3, 8, 1, 2
2023/5/4, 13, 1, 5
2023/5/5, 17, , 2
2023/5/6, 8, , 1
2023/5/7, 8, , 1
2023/5/8, 6, 1, 2
2023/5/9, 9, 2, 4
2023/5/10, 15, 2, 2
2023/5/11, 5, 5, 1
2023/5/12, 44, 4, 
2023/5/13, 63, 4, 
2023/5/14, 18, 3, 
2023/5/15, 6, 5, 
2023/5/16, 10, 5, 
2023/5/17, 78, 2, 
2023/5/18, 74, 1, 
2023/5/19, 11, 4, 
2023/5/20, 141, 6, 1
2023/5/21, 384, 3, 2
2023/5/22, 89, 3, 2
2023/5/23, 109, 1, 1
2023/5/24, 99, 2, 1
2023/5/25, 51, 3, 
2023/5/26, 58, 4, 
2023/5/27, 66, 4, 1
2023/5/28, 68, 4, 
2023/5/29, 49, 3, 
2023/5/30, 36, 3, 
2023/5/31, 99, 5, 1
2023/6/1, 74, 5, 1
2023/6/2, 37, 2, 1
2023/6/3, 89, 4, 
2023/6/4, 55, 2, 1
2023/6/5, 44, 6, 1
2023/6/6, 24, 2, 
2023/6/7, 13, 5, 1
2023/6/8, 19, 8, 1
2023/6/9, 94, 6, 1
2023/6/10, 108, 4, 1
2023/6/11, 83, 6, 1
2023/6/12, 58, 6, 1
2023/6/13, 146, 6, 2
2023/6/14, 198, 3, 2
2023/6/15, 80, 4, 
2023/6/16, 60, 3, 1
2023/6/17, 68, 3, 
2023/6/18, 23, 4, 1
2023/6/19, 20, 1, 
2023/6/20, 7, 2, 
2023/6/21, 13, 1, 
2023/6/22, 5, 2, 
2023/6/23, 20, 4, 1
2023/6/24, 28, 4, 1
2023/6/25, 28, 4, 
2023/6/26, 39, 2, 1
2023/6/27, 42, 3, 1
2023/6/28, 44, 3, 1
2023/6/29, 48, 4, 1
2023/6/30, 57, 3, 1
2023/7/1, 46, 3, 1
2023/1/3, 12, 9, 4
2023/1/4, 11, 11, 
2023/1/5, 9, 15, 3
2023/1/6, 8, 3, 7
2023/1/7, 8, 12, 
2023/1/8, 8, 11, 6
2023/1/9, 8, 11, 2
2023/1/10, 9, 9, 8
2023/1/11, 8, 5, 1
2023/1/12, 9, 2, 
2023/1/13, 10, 4, 2
2023/1/14, 6, 3, 3
2023/1/15, 7, 4, 
2023/1/16, 8, 1, 1
2023/1/17, 6, 1, 
2023/1/18, 5, 1, 
2023/1/19, 7, 3, 
2023/1/20, 7, 8, 1
2023/1/21, 7, 8, 1
2023/1/22, 6, 2, 1
2023/1/23, 6, 3, 1
2023/1/24, 4, 3, 1
2023/1/25, 4, 4, 
2023/1/26, 3, 2, 1
2023/1/27, 3, 2, 
2023/1/28, 2, , 
2023/1/29, 3, , 
2023/1/30, 2, 2, 
2023/1/31, 2, 4, 1
2023/2/1, 3, 7, 
2023/2/2, 2, 4, 4
2023/2/3, 2, 2, 4
2023/2/4, 6, 5, 5
2023/2/5, 11, 5, 1
2023/2/6, 9, 2, 
2023/2/7, 9, 1, 
2023/2/8, 9, 4, 
2023/2/9, 7, 6, 1
2023/2/10, 9, 5, 1
2023/2/11, 16, 1, 1
2023/2/12, 12, 2, 1
2023/2/13, 8, 2, 
2023/2/14, 10, 1, 
2023/2/15, 10, 1, 1
2023/2/16, 12, 2, 
2023/2/17, 12, 2, 1
2023/2/18, 11, 2, 1
2023/2/19, 7, 2, 3
2023/2/20, 7, 2, 
2023/2/21, 7, 2, 
2023/2/22, 5, 2, 
2023/2/23, 1, 4, 
2023/2/24, 3, 7, 
2023/2/25, 2, 4, 1
2023/2/26, 5, 2, 2
2023/2/27, 6, 1, 
2023/2/28, 9, 4, 
2023/3/1, 8, 4, 
2023/3/2, 15, 3, 1
2023/3/3, 18, 1, 
2023/3/4, 17, 3, 
2023/3/5, 17, 2, 
2023/3/6, 13, 2, 1
2023/3/7, 20, , 
2023/3/8, 10, , 1
2023/3/9, 5, , 1
2023/3/10, 11, , 1
2023/3/11, 12, , 2
2023/3/12, 5, 5, 
2023/3/14, 5, 2, 
2023/3/15, 11, 6, 
2023/3/16, 26, 9, 1
2023/3/18, 36, 4, 2
2023/3/19, 50, 7, 2
2023/3/20, 17, 1, 
2023/3/22, 15, 4, 
2023/3/25, 35, 6, 
2023/3/27, 45, 2, 
2023/3/28, 11, 3, 
2023/3/29, 15, 6, 
2023/3/30, 62, 2, 1
2023/3/31, 7, 3, 2
2023/4/1, 26, 3, 
2022/10/2, 22, 1, 
2022/10/3, 52, 3, 
2022/10/4, 29, 2, 
2022/10/5, 53, 1, 
2022/10/6, 23, 2, 
2022/10/7, 14, 2, 
2022/10/8, 24, 2, 
2022/10/9, 50, 4, 
2022/10/10, 53, 2, 
2022/10/11, 35, , 
2022/10/12, 10, , 
2022/10/13, 14, 1, 
2022/10/14, 38, 2, 
2022/10/15, 47, , 
2022/10/16, 12, , 2
2022/10/17, 4, , 2
2022/10/18, 18, 4, 
2022/10/19, 50, 5, 
2022/10/20, 72, 2, 
2022/10/21, 39, 1, 
2022/10/22, 22, 1, 
2022/10/23, 31, 2, 
2022/10/24, 9, 2, 
2022/10/25, 18, 1, 
2022/10/26, 20, 3, 
2022/10/27, 25, 3, 
2022/10/28, 16, 1, 
2022/10/29, 17, 3, 
2022/10/30, 15, 2, 
2022/10/31, 20, 1, 
2022/11/1, 20, , 
2022/11/2, 19, , 
2022/11/3, 8, , 
2022/11/4, 14, 1, 
2022/11/5, 34, 1, 
2022/11/6, 26, , 
2022/11/7, 4, 1, 
2022/11/8, 9, 2, 
2022/11/9, 22, 7, 
2022/11/10, 30, 6, 
2022/11/11, 36, 4, 
2022/11/12, 36, 5, 3
2022/11/13, 57, 5, 1
2022/11/14, 65, 8, 
2022/11/15, 50, 7, 
2022/11/16, 48, 1, 
2022/11/17, 12, 1, 
2022/11/18, 11, 2, 
2022/11/19, 19, 3, 
2022/11/20, 21, 2, 
2022/11/21, 30, 4, 
2022/11/22, 29, 5, 
2022/11/23, 42, 6, 
2022/11/24, 36, 6, 
2022/11/25, 28, 5, 
2022/11/26, 30, 2, 
2022/11/27, 15, 3, 
2022/11/28, 20, , 
2022/11/29, 5, 1, 
2022/11/30, 6, , 
2022/12/1, 10, 3, 
2022/12/2, 20, 7, 
2022/12/3, 28, 4, 
2022/12/4, 17, , 
2022/12/5, 9, 4, 
2022/12/6, 13, 5, 
2022/12/7, 19, 3, 1
2022/12/8, 13, 4, 5
2022/12/9, 25, 8, 1
2022/12/10, 45, 10, 5
2022/12/11, 76, 3, 1
2022/12/12, 41, 2, 
2022/12/13, 19, 2, 
2022/12/14, 26, 3, 
2022/12/15, 30, 1, 2
2022/12/16, 22, 2, 5
2022/12/17, 8, , 
2022/12/18, 8, , 
2022/12/19, 13, , 
2022/12/20, 20, 2, 
2022/12/21, 9, 2, 
2022/12/22, 5, 4, 
2022/12/23, 15, 9, 4
2022/12/24, 19, 1, 4
2022/12/25, 7, 1, 
2022/12/26, 17, 1, 3
2022/12/27, 10, 1, 
2022/12/28, 8, 1, 
2022/12/29, 10, 2, 
2022/12/30, 10, 5, 5
2022/12/31, 9, 9, 1
2023/1/1, 6, 10, 1
2023/1/2, 8, 12, 1
2022/7/2, 34, , 2
2022/7/3, 1, 1, 
2022/7/5, 2, , 
2022/7/6, 1, , 
2022/7/7, 1, 1, 1
2022/7/9, 1, 1, 
2022/7/10, 3, 1, 
2022/7/11, 3, 1, 
2022/7/12, 5, 1, 
2022/7/13, 5, , 
2022/7/14, 4, 1, 
2022/7/15, 3, 1, 
2022/7/16, 4, , 
2022/7/17, 3, 1, 
2022/7/18, 3, 1, 1
2022/7/19, 3, 1, 
2022/7/20, 2, , 
2022/7/21, 2, 1, 
2022/7/22, 4, 1, 
2022/7/23, 3, 2, 
2022/7/24, 4, 1, 
2022/7/25, 3, 1, 
2022/7/26, 2, 1, 
2022/7/27, 3, 2, 
2022/7/28, 4, 1, 
2022/7/29, 5, , 
2022/7/30, 10, , 
2022/7/31, 7, 1, 
2022/8/1, 5, 1, 1
2022/8/2, 2, , 
2022/8/4, 1, , 
2022/8/5, 1, , 
2022/8/6, 1, 1, 
2022/8/7, 1, , 
2022/8/8, 2, 1, 
2022/8/9, 2, 1, 
2022/8/10, 1, , 2
2022/8/11, 2, 1, 
2022/8/12, 2, 1, 
2022/8/13, 2, , 
2022/8/14, 2, , 2
2022/8/15, 2, 1, 1
2022/8/16, 2, 1, 1
2022/8/17, 3, , 
2022/8/18, 2, 1, 
2022/8/19, 2, 2, 
2022/8/20, 4, 1, 
2022/8/21, 4, 2, 
2022/8/22, 8, 1, 
2022/8/23, 12, 1, 
2022/8/24, 3, 1, 
2022/8/25, 6, 2, 
2022/8/26, 7, 1, 5
2022/8/27, 7, 1, 
2022/8/28, 3, , 
2022/8/29, 3, 1, 
2022/8/30, 3, 2, 
2022/8/31, 3, 1, 2
2022/9/1, 4, 1, 1
2022/9/2, 3, 1, 1
2022/9/3, 3, 1, 2
2022/9/4, 11, 1, 3
2022/9/5, 27, 2, 
2022/9/6, 7, 1, 
2022/9/7, 2, 1, 1
2022/9/8, 4, , 
2022/9/9, 5, , 
2022/9/10, 5, 1, 
2022/9/11, 11, 2, 
2022/9/12, 13, 1, 
2022/9/13, 3, , 2
2022/9/14, 4, , 2
2022/9/15, 3, 1, 2
2022/9/16, 3, , 
2022/9/17, 4, , 1
2022/9/18, 38, 1, 
2022/9/19, 15, 1, 
2022/9/20, 20, , 
2022/9/21, 9, 1, 
2022/9/22, 15, 1, 
2022/9/23, 14, 1, 1
2022/9/24, 28, , 
2022/9/25, 9, 2, 
2022/9/26, 7, 1, 
2022/9/27, 9, 1, 4
2022/9/28, 8, 2, 
2022/9/29, 9, 1, 
2022/9/30, 57, , 
2022/10/1, 8, , 
2022/4/2, 15, 2, 1
2022/4/3, 19, 2, 2
2022/4/4, 21, 1, 2
2022/4/5, 15, 2, 1
2022/4/6, 23, 1, 1
2022/4/7, 7, 2, 1
2022/4/8, 13, 1, 1
2022/4/9, 16, , 
2022/4/10, 14, , 
2022/4/11, 8, , 1
2022/4/12, 14, 1, 
2022/4/13, 11, , 
2022/4/14, 9, , 
2022/4/15, 9, , 
2022/4/16, 13, 1, 1
2022/4/17, 17, 1, 1
2022/4/18, 19, 3, 1
2022/4/19, 26, , 1
2022/4/20, 18, , 1
2022/4/21, 11, 4, 1
2022/4/22, 21, 1, 1
2022/4/23, 32, 2, 1
2022/4/24, 24, 2, 2
2022/4/25, 14, , 3
2022/4/26, 14, 1, 2
2022/4/27, 15, 1, 1
2022/4/28, 14, 3, 1
2022/4/29, 10, 3, 1
2022/4/30, 14, 2, 1
2022/5/1, 14, , 1
2022/5/2, 14, , 2
2022/5/3, 14, 1, 1
2022/5/4, 16, 1, 1
2022/5/5, 24, 2, 1
2022/5/6, 19, 1, 1
2022/5/7, 14, 1, 1
2022/5/8, 9, , 1
2022/5/9, 11, 2, 1
2022/5/10, 14, 1, 1
2022/5/11, 17, 3, 1
2022/5/12, 18, 2, 1
2022/5/13, 14, 1, 2
2022/5/14, 19, 1, 1
2022/5/15, 12, 1, 1
2022/5/16, 24, , 2
2022/5/17, 13, 1, 2
2022/5/18, 16, 1, 2
2022/5/19, 14, , 2
2022/5/20, 10, 1, 2
2022/5/21, 11, 2, 2
2022/5/22, 17, 2, 2
2022/5/23, 22, 2, 2
2022/5/24, 20, 1, 2
2022/5/25, 15, 2, 2
2022/5/26, 19, 2, 2
2022/5/27, 16, 2, 3
2022/5/28, 23, 2, 2
2022/5/29, 28, 4, 2
2022/5/30, 19, 1, 2
2022/5/31, 11, 2, 2
2022/6/1, 13, , 
2022/6/10, 45, 3, 3
2022/6/11, 22, 3, 2
2022/6/12, 24, 6, 2
2022/6/13, 24, 4, 2
2022/6/14, 26, 1, 2
2022/6/15, 11, 1, 2
2022/6/16, 14, , 2
2022/6/17, 18, 1, 2
2022/6/18, 22, 1, 3
2022/6/19, 27, 2, 3
2022/6/20, 33, 2, 2
2022/6/21, 11, 1, 2
2022/6/22, 24, 2, 2
2022/6/23, 22, 1, 2
2022/6/24, 22, , 2
2022/6/25, 9, 1, 2
2022/6/26, 29, 2, 2
2022/6/27, 24, 1, 2
2022/6/28, 17, 1, 3
2022/6/29, 16, 1, 3
2022/6/30, 15, 1, 2
2022/7/1, 23, 5, 
2022/1/4, 12, , 
2022/1/5, 13, 3, 
2022/1/6, 20, 7, 3
2022/1/7, 26, 4, 2
2022/1/8, 19, 3, 
2022/1/9, 23, 8, 1
2022/1/10, 31, 3, 2
2022/1/11, 17, 7, 
2022/1/12, 11, 5, 
2022/1/13, 15, 6, 1
2022/1/14, 31, 1, 
2022/1/15, 14, 3, 
2022/1/16, 18, 3, 
2022/1/17, 8, 3, 1
2022/1/18, 21, 1, 
2022/1/19, 9, 6, 1
2022/1/20, 22, 4, 5
2022/1/21, 13, 1, 
2022/1/22, 3, 1, 1
2022/1/23, 8, 1, 
2022/1/24, 14, 1, 1
2022/1/25, 12, 7, 
2022/1/26, 20, , 
2022/1/27, 3, 2, 
2022/1/28, 6, 6, 1
2022/1/29, 24, 5, 
2022/1/30, 19, 5, 2
2022/1/31, 28, 2, 2
2022/2/1, 19, 1, 
2022/2/2, 12, 4, 
2022/2/3, 28, 4, 3
2022/2/4, 16, 6, 1
2022/2/5, 16, 3, 1
2022/2/6, 16, 6, 
2022/2/7, 6, 3, 
2022/2/8, 2, 1, 
2022/2/9, 1, 2, 
2022/2/10, 2, , 
2022/2/11, 8, 1, 2
2022/2/12, 62, 2, 1
2022/2/13, 20, 1, 
2022/2/14, 11, 2, 
2022/2/15, 12, 1, 
2022/2/16, 9, 2, 
2022/2/17, 5, 3, 2
2022/2/18, 13, 1, 
2022/2/19, 8, 1, 
2022/2/20, 10, 2, 
2022/2/21, 16, 2, 
2022/2/22, 23, 5, 
2022/2/23, 37, 6, 
2022/2/24, 30, 4, 3
2022/2/25, 21, 6, 
2022/2/26, 22, 4, 2
2022/2/27, 20, , 
2022/2/28, 13, 1, 
2022/3/1, 49, 5, 1
2022/3/2, 41, , 1
2022/3/3, 14, 1, 3
2022/3/4, 9, , 
2022/3/5, 7, 3, 
2022/3/6, 21, 5, 
2022/3/7, 35, 3, 
2022/3/8, 6, 1, 
2022/3/9, 1, 2, 
2022/3/10, 1, 1, 
2022/3/11, 2, 5, 
2022/3/12, 2, 2, 1
2022/3/13, 7, 2, 1
2022/3/14, 8, 1, 1
2022/3/15, 7, 3, 5
2022/3/16, 30, 3, 1
2022/3/17, 10, 5, 2
2022/3/18, 26, 4, 
2022/3/19, 26, 4, 3
2022/3/20, 13, 1, 2
2022/3/21, 20, 2, 
2022/3/22, 13, 3, 
2022/3/23, 18, 2, 1
2022/3/24, 14, 1, 
2022/3/25, 13, 1, 
2022/3/26, 11, , 1
2022/3/27, 11, , 1
2022/3/28, 16, 1, 
2022/3/29, 16, 1, 
2022/3/30, 16, 2, 
2022/3/31, 14, 1, 1
2022/4/1, 12, , 
2021/10/2, 18, 4, 
2021/10/3, 29, 3, 
2021/10/4, 28, 3, 
2021/10/5, 14, 1, 
2021/10/6, 134, 3, 
2021/10/7, 162, 1, 
2021/10/8, 24, 3, 
2021/10/9, 24, 6, 1
2021/10/10, 34, 3, 
2021/10/11, 26, 1, 
2021/10/12, 9, 2, 
2021/10/13, 12, 2, 
2021/10/14, 19, 2, 
2021/10/15, 23, 4, 
2021/10/16, 23, , 
2021/11/9, 33, 4, 1
2021/11/10, 19, 1, 
2021/11/11, 25, 2, 
2021/11/12, 28, 1, 
2021/11/13, 15, 3, 
2021/11/14, 27, 4, 1
2021/11/15, 21, 3, 
2021/11/16, 56, , 
2021/11/17, 9, 2, 
2021/11/18, 12, 4, 1
2021/11/19, 29, 8, 
2021/11/20, 52, 4, 
2021/11/21, 33, 3, 
2021/11/22, 12, 5, 2
2021/11/23, 23, 3, 
2021/11/24, 19, 2, 
2021/11/25, 11, 3, 
2021/11/26, 20, 6, 
2021/11/27, 24, 3, 
2021/11/28, 13, 3, 5
2021/11/29, 16, 4, 
2021/11/30, 18, 5, 
2021/12/1, 21, 2, 
2021/12/2, 14, 3, 1
2021/12/3, 14, 3, 2
2021/12/4, 13, 8, 1
2021/12/5, 44, 1, 
2021/12/6, 13, 8, 
2021/12/7, 47, 12, 
2021/12/8, 119, 5, 
2021/12/9, 44, 3, 
2021/12/10, 17, 4, 
2021/12/11, 17, 3, 
2021/12/12, 21, 7, 
2021/12/13, 52, 2, 
2021/12/14, 34, , 
2021/12/15, 15, 2, 
2021/12/16, 12, 5, 
2021/12/17, 16, 6, 
2021/12/18, 16, 6, 2
2021/12/19, 24, 2, 
2021/12/20, 15, 2, 
2021/12/21, 12, 5, 
2021/12/22, 20, 4, 1
2021/12/23, 16, 1, 
2021/12/24, 26, 1, 
2021/12/25, 6, 1, 
2021/12/26, 6, 3, 
2021/12/27, 21, 5, 
2021/12/28, 28, 8, 
2021/12/29, 44, 2, 
2021/12/30, 15, 8, 
2021/12/31, 18, 4, 1
2022/1/1, 25, 7, 5
2022/1/2, 40, 4, 2
2022/1/3, 22, , 
2021/7/2, 27, , 
2021/7/5, 6, 1, 
2021/7/6, 12, 1, 1
2021/7/7, 14, 1, 
2021/7/8, 26, 3, 1
2021/7/9, 36, 3, 1
2021/7/10, 44, 4, 
2021/7/11, 38, 1, 
2021/7/12, 25, 1, 
2021/7/13, 16, 2, 
2021/7/14, 95, 1, 1
2021/7/15, 59, 1, 2
2021/7/16, 53, 1, 
2021/7/17, 116, 1, 
2021/7/18, 194, 1, 
2021/7/19, 177, 1, 
2021/7/20, 111, 1, 
2021/7/21, 51, 1, 
2021/7/22, 71, 2, 
2021/7/23, 69, 1, 
2021/7/24, 37, 1, 
2021/7/25, 13, 2, 
2021/7/26, 30, 2, 
2021/7/27, 31, 3, 
2021/7/28, 40, 2, 
2021/7/29, 27, 4, 6
2021/7/30, 61, 3, 
2021/7/31, 54, 3, 
2021/8/1, 33, 2, 2
2021/8/2, 52, 3, 
2021/8/3, 91, 2, 
2021/8/4, 81, 2, 
2021/8/5, 74, 3, 
2021/8/6, 66, 2, 1
2021/8/7, 53, 1, 1
2021/8/8, 23, 1, 
2021/8/9, 17, 2, 
2021/8/10, 14, , 
2021/8/11, 13, , 
2021/8/12, 9, , 
2021/8/13, 8, 2, 
2021/8/14, 29, 2, 
2021/8/15, 65, 2, 
