date, pm10, so2
2016/7/29, 38, 3
2016/7/30, 31, 4
2016/7/31, 47, 4
2016/8/1, 47, 3
2016/8/2, 41, 4
2016/8/3, 41, 3
2016/8/4, 43, 4
2016/8/5, 50, 4
2016/8/6, 64, 4
2016/8/7, 68, 2
2016/8/8, 117, 2
2016/8/9, 61, 3
2016/8/10, 53, 3
2016/8/11, 68, 6
2016/8/12, 57, 4
2016/8/13, 65, 4
2016/8/14, 58, 2
2016/8/15, 41, 4
2016/8/16, 48, 3
2016/8/17, 63, 2
2016/8/18, 68, 2
2016/8/19, 52, 5
2016/8/20, 59, 5
2016/8/21, 68, 8
2016/8/22, 59, 5
2016/8/23, 60, 3
2016/8/24, 60, 5
2016/8/25, 62, 5
2016/8/26, 70, 4
2016/8/27, 143, 5
2016/8/28, 258, 4
2016/8/29, 62, 5
2016/8/30, 51, 3
2016/8/31, 76, 10
2016/9/1, 73, 4
2016/9/2, 51, 3
2016/9/3, 34, 3
2016/9/4, 46, 3
2016/9/5, 50, 3
2016/9/6, 46, 5
2016/9/7, 47, 2
2016/9/8, 47, 5
2016/9/9, 58, 7
2016/9/10, 56, 7
2016/9/11, 57, 4
2016/9/12, 52, 3
2016/9/13, 29, 3
2016/9/14, 38, 4
2016/9/15, 42, 3
2016/9/16, 47, 4
2016/9/17, 43, 3
2016/9/18, 21, 3
2016/9/19, 23, 5
2016/9/20, 28, 5
2016/9/21, 34, 3
2016/9/22, 52, 5
2016/9/23, 94, 3
2016/9/24, 41, 3
2016/9/25, 41, 3
2016/9/26, 19, 5
2016/9/27, 36, 8
2016/9/28, 71, 5
2016/9/29, 146, 1
2016/9/30, 281, 2
2016/10/1, 67, 3
2016/4/2, 14, 7
2016/4/3, 19, 5
2016/4/4, 27, 7
2016/4/5, 26, 11
2016/4/6, 41, 13
2016/4/7, 54, 9
2016/4/8, 79, 5
2016/4/9, 49, 5
2016/4/10, 55, 5
2016/4/11, 58, 5
2016/4/12, 36, 3
2016/4/13, 34, 4
2016/4/14, 27, 4
2016/4/15, 36, 5
2016/4/16, 28, 2
2016/4/17, 28, 4
2016/4/18, 14, 2
2016/4/19, 15, 3
2016/4/20, 22, 3
2016/4/21, 27, 4
2016/4/22, 51, 3
2016/4/23, 34, 3
2016/4/24, 25, 3
2016/4/25, 33, 8
2016/4/26, 65, 4
2016/4/27, 44, 6
2016/4/28, 112, 5
2016/4/29, 72, 4
2016/4/30, 37, 5
2016/5/1, 38, 4
2016/5/2, 39, 4
2016/5/3, 40, 3
2016/5/4, 40, 4
2016/5/5, 36, 4
2016/5/6, 24, 3
2016/5/7, 32, 3
2016/5/8, 17, 3
2016/5/9, 13, 3
2016/5/10, 21, 4
2016/5/11, 27, 3
2016/5/12, 49, 8
2016/5/13, 25, 3
2016/5/14, 42, 3
2016/5/15, 79, 2
2016/5/16, 70, 2
2016/5/17, 65, 1
2016/5/18, 67, 3
2016/5/19, 57, 4
2016/5/20, 39, 3
2016/5/21, 20, 3
2016/5/22, 22, 4
2016/5/23, 29, 2
2016/5/24, 77, 3
2016/5/25, 41, 2
2016/5/26, 26, 5
2016/5/27, 48, 3
2016/5/28, 63, 2
2016/5/29, 70, 1
2016/5/30, 24, 2
2016/5/31, 21, 3
2016/6/1, 31, 1
2016/6/2, 36, 2
2016/6/3, 38, 4
2016/6/4, 40, 3
2016/6/5, 79, 5
2016/6/6, 77, 3
2016/6/7, 40, 2
2016/6/8, 38, 3
2016/6/9, 18, 3
2016/6/10, 72, 3
2016/6/11, 20, 4
2016/6/12, 29, 2
2016/6/13, 24, 4
2016/6/14, 26, 4
2016/6/15, 47, 4
2016/6/16, 67, 2
2016/6/17, 70, 4
2016/6/18, 41, 2
2016/6/19, 70, 4
2016/6/20, 80, 3
2016/6/21, 69, 3
2016/6/22, 65, 4
2016/6/23, 46, 3
2016/6/24, 50, 4
2016/6/25, 56, 3
2016/6/26, 32, 2
2016/6/27, 37, 4
2016/6/28, 62, 3
2016/6/29, 82, 2
2016/6/30, 64, 3
2016/7/1, 62, 1
2016/1/5, 38, 6
2016/1/6, 10, 10
2016/1/7, 2, 8
2016/1/8, 2, 4
2016/1/9, 2, 7
2016/1/10, 3, 9
2016/1/11, 5, 11
2016/1/12, 2, 9
2016/1/13, 3, 9
2016/1/14, 2, 5
2016/1/15, 2, 4
2016/1/16, 2, 7
2016/1/17, 4, 9
2016/1/18, 4, 11
2016/1/19, 1, 4
2016/1/20, 1, 8
2016/1/21, 2, 7
2016/1/22, 3, 8
2016/1/23, 4, 11
2016/1/24, 2, 5
2016/1/25, 1, 5
2016/1/26, 1, 9
2016/1/27, 2, 8
2016/1/28, 3, 8
2016/1/29, 3, 11
2016/1/30, 4, 14
2016/1/31, 3, 10
2016/2/1, 3, 7
2016/2/2, 4, 8
2016/2/3, 2, 6
2016/2/4, 4, 9
2016/2/5, 3, 12
2016/2/6, 3, 7
2016/2/7, 2, 6
2016/2/8, 2, 6
2016/2/9, 7, 10
2016/2/10, 4, 8
2016/2/11, 3, 9
2016/2/12, 2, 9
2016/2/13, 1, 6
2016/2/14, 3, 5
2016/2/15, 1, 5
2016/2/16, 2, 2
2016/2/17, 2, 5
2016/2/18, 2, 6
2016/2/19, 125, 4
2016/2/20, 42, 6
2016/2/21, 41, 8
2016/2/22, 555, 5
2016/2/23, 264, 4
2016/2/24, 37, 5
2016/2/25, 31, 5
2016/2/26, 36, 5
2016/2/27, 45, 7
2016/2/28, 40, 5
2016/2/29, 28, 6
2016/3/1, 24, 5
2016/3/2, 29, 7
2016/3/3, 27, 6
2016/3/4, 44, 5
2016/3/5, 39, 3
2016/3/6, 27, 5
2016/3/7, 24, 6
2016/3/8, 25, 5
2016/3/9, 26, 5
2016/3/10, 31, 5
2016/3/11, 36, 5
2016/3/12, 40, 4
2016/3/13, 55, 3
2016/3/14, 36, 6
2016/3/15, 59, 3
2016/3/16, 13, 5
2016/3/17, 17, 5
2016/3/18, 21, 4
2016/3/19, 20, 5
2016/3/20, 23, 6
2016/3/21, 142, 6
2016/3/22, 20, 10
2016/3/23, 26, 8
2016/3/24, 31, 7
2016/3/25, 49, 10
2016/3/26, 152, 5
2016/3/27, 92, 4
2016/3/28, 62, 3
2016/3/29, 36, 9
2016/3/30, 27, 7
2016/3/31, 18, 8
2016/4/1, 23, 8
2015/10/2, 55, 1
2015/10/3, 61, 1
2015/10/4, 416, 2
2015/10/5, 163, 3
2015/10/6, 42, 3
2015/10/7, 75, 1
2015/10/8, 103, 2
2015/10/9, 29, 2
2015/10/10, 35, 3
2015/10/11, 39, 2
2015/10/12, 24, 3
2015/10/13, 50, 2
2015/10/14, 65, 2
2015/10/15, 45, 2
2015/10/16, 60, 3
2015/10/17, 58, 2
2015/10/18, 43, 3
2015/10/19, 40, 5
2015/10/20, 55, 4
2015/10/21, 70, 9
2015/10/22, 84, 6
2015/10/23, 99, 4
2015/10/24, 257, 6
2015/10/25, 88, 2
2015/10/26, 43, 1
2015/10/27, 65, 1
2015/10/28, 32, 1
2015/10/29, 26, 1
2015/10/30, 28, 1
2015/10/31, 27, 2
2015/11/1, 15, 1
2015/11/2, 7, 2
2015/11/3, 14, 3
2015/11/4, 23, 2
2015/11/5, 33, 6
2015/11/6, 35, 5
2015/11/7, 55, 3
2015/11/8, 50, 3
2015/11/9, 45, 3
2015/11/10, 32, 4
2015/11/11, 26, 3
2015/11/12, 23, 3
2015/11/13, 30, 5
2015/11/14, 35, 4
2015/11/15, 24, 3
2015/11/16, 28, 5
2015/11/17, 44, 4
2015/11/18, 22, 8
2015/11/19, 26, 8
2015/11/20, 40, 6
2015/11/21, 31, 6
2015/11/22, 35, 6
2015/11/23, 34, 5
2015/11/24, 24, 8
2015/11/25, 34, 10
2015/11/26, 34, 8
2015/11/27, 36, 13
2015/11/28, 45, 11
2015/11/29, 56, 7
2015/11/30, 60, 7
2015/12/1, 49, 7
2015/12/2, 27, 5
2015/12/3, 21, 5
2015/12/4, 19, 6
2015/12/5, 17, 6
2015/12/6, 20, 6
2015/12/7, 25, 12
2015/12/8, 29, 12
2015/12/9, 23, 13
2015/12/10, 29, 16
2015/12/11, 29, 15
2015/12/12, 34, 17
2015/12/13, 40, 8
2015/12/14, 40, 10
2015/12/15, 46, 8
2015/12/16, 44, 10
2015/12/17, 49, 11
2015/12/18, 49, 12
2015/12/19, 55, 10
2015/12/20, 56, 7
2015/12/21, 39, 7
2015/12/22, 36, 10
2015/12/23, 39, 13
2015/12/24, 44, 8
2015/12/25, 36, 8
2015/12/26, 26, 11
2015/12/27, 39, 13
2015/12/28, 40, 10
2015/12/29, 52, 12
2015/12/30, 68, 10
2015/12/31, 39, 
2015/7/2, 43, 2
2015/7/3, 47, 2
2015/7/4, 52, 
2015/7/5, 65, 
2015/7/6, 57, 2
2015/7/7, 62, 2
2015/7/8, 63, 1
2015/7/9, 54, 1
2015/7/10, 55, 
2015/7/11, 54, 1
2015/7/12, 55, 1
2015/7/13, 19, 1
2015/7/14, 10, 1
2015/7/15, 10, 2
2015/7/16, 10, 2
2015/7/17, 10, 1
2015/7/18, 9, 1
2015/7/19, 9, 
2015/7/20, 9, 2
2015/7/21, 22, 3
2015/7/22, 52, 2
2015/7/23, 61, 3
2015/7/24, 60, 4
2015/7/25, 68, 3
2015/7/26, 55, 1
2015/7/27, 51, 1
2015/7/28, 52, 2
2015/7/29, 53, 3
2015/7/30, 60, 2
2015/7/31, 73, 2
2015/8/1, 74, 2
2015/8/2, 49, 1
2015/8/3, 42, 2
2015/8/4, 50, 2
2015/8/5, 80, 2
2015/8/6, 71, 1
2015/8/7, 64, 1
2015/8/8, 62, 1
2015/8/9, 63, 1
2015/8/10, 42, 1
2015/8/11, 63, 1
2015/8/12, 60, 1
2015/8/13, 56, 2
2015/8/14, 53, 1
2015/8/15, 56, 
2015/8/16, 54, 
2015/8/17, 50, 1
2015/8/18, 50, 1
2015/8/19, 54, 1
2015/8/20, 45, 1
2015/8/21, 58, 1
2015/8/22, 66, 1
2015/8/23, 60, 1
2015/8/24, 51, 1
2015/8/25, 63, 1
2015/8/26, 49, 1
2015/8/27, 32, 1
2015/8/28, 35, 2
2015/8/29, 46, 2
2015/8/30, 45, 2
2015/8/31, 49, 2
2015/9/1, 64, 3
2015/9/2, 44, 3
2015/9/3, 31, 3
2015/9/4, 36, 2
2015/9/5, 47, 3
2015/9/6, 88, 2
2015/9/7, 99, 2
2015/9/8, 195, 3
2015/9/9, 109, 4
2015/9/10, 90, 6
2015/9/11, 176, 4
2015/9/12, 154, 4
2015/9/13, 159, 3
2015/9/14, 130, 2
2015/9/15, 79, 3
2015/9/16, 61, 2
2015/9/17, 65, 
2015/9/18, 42, 
2015/9/19, 48, 
2015/9/20, 74, 
2015/9/21, 61, 3
2015/9/22, 76, 1
2015/9/23, 49, 1
2015/9/24, 36, 1
2015/9/25, 56, 1
2015/9/26, 43, 1
2015/9/27, 33, 1
2015/9/28, 47, 1
2015/9/29, 50, 2
2015/9/30, 58, 2
2015/10/1, 44, 1
2015/4/2, 121, 2
2015/4/3, 103, 2
2015/4/4, 114, 3
2015/4/5, 125, 4
2015/4/6, 107, 3
2015/4/7, 146, 2
2015/4/8, 148, 2
2015/4/9, 181, 2
2015/4/10, 529, 1
2015/4/11, 165, 1
2015/4/12, 133, 2
2015/4/13, 123, 2
2015/4/14, 107, 3
2015/4/15, 114, 2
2015/4/16, 109, 2
2015/4/17, 99, 2
2015/4/18, 119, 2
2015/4/19, 143, 1
2015/4/20, 129, 2
2015/4/21, 100, 1
2015/4/22, 56, 1
2015/4/23, 33, 1
2015/4/24, 46, 3
2015/4/25, 36, 2
2015/4/26, 35, 1
2015/4/27, 40, 2
2015/4/28, 49, 2
2015/4/29, 63, 2
2015/4/30, 54, 2
2015/5/1, 73, 1
2015/5/2, 54, 1
2015/5/3, 43, 1
2015/5/4, 32, 3
2015/5/5, 51, 1
2015/5/6, 41, 2
2015/5/7, 35, 2
2015/5/8, 39, 3
2015/5/9, 35, 1
2015/5/10, 53, 1
2015/5/11, 36, 1
2015/5/12, 34, 
2015/5/13, 37, 2
2015/5/14, 40, 1
2015/5/15, 48, 1
2015/5/16, 47, 2
2015/5/17, 41, 1
2015/5/18, 104, 1
2015/5/19, 52, 1
2015/5/20, 55, 1
2015/5/21, 55, 1
2015/5/22, 37, 4
2015/5/23, 38, 1
2015/5/24, 60, 1
2015/5/25, 54, 2
2015/5/26, 62, 1
2015/5/27, 65, 2
2015/5/28, 70, 1
2015/5/29, 106, 2
2015/5/30, 92, 1
2015/5/31, 50, 
2015/6/1, 40, 3
2015/6/2, 49, 2
2015/6/3, 73, 2
2015/6/4, 83, 3
2015/6/5, 54, 9
2015/6/6, 60, 2
2015/6/7, 53, 3
2015/6/8, 51, 6
2015/6/9, 55, 6
2015/6/10, 71, 4
2015/6/11, 172, 2
2015/6/12, 59, 3
2015/6/13, 46, 4
2015/6/14, 54, 5
2015/6/15, 55, 6
2015/6/16, 66, 3
2015/6/17, 45, 5
2015/6/18, 61, 1
2015/6/19, 63, 1
2015/6/20, 57, 1
2015/6/21, 64, 1
2015/6/22, 64, 1
2015/6/23, 80, 2
2015/6/24, 64, 2
2015/6/25, 79, 1
2015/6/26, 74, 1
2015/6/27, 62, 1
2015/6/28, 52, 1
2015/6/29, 75, 2
2015/6/30, 152, 1
2015/7/1, 53, 2
2015/1/2, 43, 9
2015/1/3, 46, 6
2015/1/4, 35, 5
2015/1/5, 29, 6
2015/1/6, 24, 6
2015/1/7, 30, 4
2015/1/8, 435, 8
2015/1/9, 30, 14
2015/1/10, 32, 19
2015/1/11, 47, 14
2015/1/12, 41, 20
2015/1/13, 55, 16
2015/1/14, 49, 27
2015/1/15, 51, 17
2015/1/16, 36, 15
2015/1/17, 43, 11
2015/1/18, 32, 7
2015/1/19, 26, 10
2015/1/20, 35, 8
2015/1/21, 36, 14
2015/1/22, 51, 14
2015/1/23, 48, 14
2015/1/24, 50, 14
2015/1/25, 45, 16
2015/1/26, 46, 21
2015/1/27, 119, 20
2015/1/28, 407, 19
2015/1/29, 103, 13
2015/1/30, 80, 10
2015/1/31, 69, 13
2015/2/1, 45, 8
2015/2/2, 39, 12
2015/2/3, 56, 9
2015/2/4, 50, 7
2015/2/5, 45, 8
2015/2/6, 29, 9
2015/2/7, 28, 11
2015/2/8, 43, 16
2015/2/9, 59, 4
2015/2/10, 42, 4
2015/2/11, 33, 5
2015/2/12, 496, 6
2015/2/13, 408, 9
2015/2/14, 94, 14
2015/2/15, 91, 5
2015/2/16, 47, 7
2015/2/17, 42, 5
2015/2/18, 30, 7
2015/2/19, 32, 6
2015/2/20, 30, 8
2015/2/21, 64, 8
2015/2/22, 27, 11
2015/2/23, 31, 12
2015/2/24, 37, 11
2015/2/25, 37, 8
2015/2/26, 33, 4
2015/2/27, 31, 14
2015/2/28, 39, 10
2015/3/1, 95, 7
2015/3/2, 42, 9
2015/3/3, 41, 10
2015/3/4, 38, 7
2015/3/5, 29, 2
2015/3/6, 22, 6
2015/3/7, 35, 8
2015/3/8, 42, 7
2015/3/9, 36, 5
2015/3/10, 40, 4
2015/3/11, 83, 5
2015/3/12, 38, 5
2015/3/13, 36, 3
2015/3/14, 61, 6
2015/3/15, 68, 5
2015/3/16, 41, 3
2015/3/17, 29, 4
2015/3/18, 28, 3
2015/3/19, 30, 6
2015/3/20, 34, 3
2015/3/21, 23, 4
2015/3/22, 24, 7
2015/3/23, 26, 5
2015/3/24, 15, 5
2015/3/26, 164, 8
2015/3/27, 109, 5
2015/3/28, 150, 5
2015/3/29, 162, 4
2015/3/30, 228, 1
2015/3/31, 139, 2
2015/4/1, 219, 2
2014/10/2, 35, 3
2014/10/3, 44, 4
2014/10/4, 151, 3
2014/10/5, 369, 2
2014/10/6, 35, 3
2014/10/7, 34, 3
2014/10/8, 36, 4
2014/10/9, 34, 4
2014/10/10, 42, 4
2014/10/11, 240, 4
2014/10/12, 725, 3
2014/10/13, 210, 4
2014/10/14, 88, 4
2014/10/15, 72, 4
2014/10/16, 201, 2
2014/10/17, 181, 2
2014/10/18, 33, 3
2014/10/19, 27, 2
2014/10/20, 27, 3
2014/10/21, 21, 2
2014/10/22, 108, 2
2014/10/23, 33, 3
2014/10/24, 40, 6
2014/10/25, 48, 5
2014/10/26, 41, 4
2014/10/27, 39, 6
2014/10/28, 42, 
2014/11/12, 42, 11
2014/11/13, 41, 18
2014/11/14, 58, 17
2014/11/15, 59, 17
2014/11/16, 71, 9
2014/11/17, 50, 7
2014/11/18, 31, 10
2014/11/19, 37, 11
2014/11/20, 41, 9
2014/11/21, 56, 7
2014/11/22, 44, 5
2014/11/23, 20, 6
2014/11/24, 24, 7
2014/11/25, 27, 10
2014/11/26, 39, 9
2014/11/27, 24, 8
2014/11/28, 22, 17
2014/11/29, 38, 10
2014/11/30, 30, 7
2014/12/1, 132, 10
2014/12/2, 44, 8
2014/12/3, 39, 8
2014/12/4, 32, 7
2014/12/5, 34, 13
2014/12/6, 40, 17
2014/12/7, 50, 10
2014/12/8, 34, 11
2014/12/9, 30, 17
2014/12/10, 42, 10
2014/12/11, 40, 9
2014/12/12, 33, 19
2014/12/13, 38, 13
2014/12/14, 30, 8
2014/12/15, 21, 16
2014/12/16, 34, 12
2014/12/17, 34, 12
2014/12/18, 41, 13
2014/12/19, 43, 15
2014/12/20, 35, 18
2014/12/21, 37, 12
2014/12/22, 41, 11
2014/12/23, 39, 9
2014/12/24, 26, 13
2014/12/25, 31, 15
2014/12/26, 46, 18
2014/12/27, 40, 20
2014/12/28, 43, 18
2014/12/29, 45, 
2014/7/2, 55, 4
2014/7/3, 47, 4
2014/7/4, 40, 7
2014/7/5, 47, 8
2014/7/6, 61, 6
2014/7/7, 47, 2
2014/7/8, 41, 
2014/7/11, 36, 5
2014/7/12, 36, 5
2014/7/13, 41, 8
2014/7/14, 72, 6
2014/7/15, 74, 8
2014/7/16, 63, 7
2014/7/17, 59, 5
2014/7/18, 72, 7
2014/7/19, 54, 6
2014/7/20, 71, 4
2014/7/21, 83, 1
2014/7/22, 76, 3
2014/7/23, 33, 4
2014/7/24, 38, 5
2014/7/25, 45, 10
2014/7/26, 49, 9
2014/7/27, 52, 3
2014/7/28, 50, 3
2014/7/29, 40, 3
2014/7/30, 28, 5
2014/7/31, 30, 4
2014/8/1, 36, 5
2014/8/2, 38, 11
2014/8/3, 41, 10
2014/8/4, 58, 5
2014/8/5, 76, 3
2014/8/6, 93, 2
2014/8/7, 44, 4
2014/8/8, 33, 5
2014/8/9, 37, 5
2014/8/10, 53, 5
2014/8/11, 49, 4
2014/8/12, 60, 9
2014/8/13, 51, 7
2014/8/14, 51, 8
2014/8/15, 60, 2
2014/8/16, 52, 
2014/8/21, 58, 7
2014/8/22, 49, 6
2014/8/23, 41, 6
2014/8/24, 54, 8
2014/8/25, 112, 7
2014/8/26, 62, 4
2014/8/27, 98, 8
2014/8/28, 67, 9
2014/8/29, 64, 6
2014/8/30, 54, 5
2014/8/31, 91, 5
2014/9/1, 39, 5
2014/9/2, 13, 6
2014/9/3, 11, 4
2014/9/4, 10, 5
2014/9/5, 10, 6
2014/9/6, 10, 5
2014/9/7, 9, 3
2014/9/8, 8, 3
2014/9/9, 8, 3
2014/9/10, 7, 3
2014/9/11, 8, 3
2014/9/12, 9, 3
2014/9/13, 8, 3
2014/9/14, 9, 4
2014/9/15, 9, 4
2014/9/16, 7, 3
2014/9/17, 8, 3
2014/9/18, 8, 3
2014/9/19, 7, 3
2014/9/20, 8, 4
2014/9/21, 8, 3
2014/9/22, 8, 3
2014/9/23, 8, 4
2014/9/24, 8, 3
2014/9/25, 8, 3
2014/9/26, 7, 3
2014/9/27, 8, 2
2014/9/28, 8, 2
2014/9/29, 7, 3
2014/9/30, 8, 4
2014/10/1, 19, 4
2014/4/2, 28, 9
2014/4/3, 36, 8
2014/4/4, 44, 6
2014/4/5, 37, 9
2014/4/6, 41, 5
2014/4/7, 50, 7
2014/4/8, 59, 6
2014/4/9, 69, 4
2014/4/10, 30, 5
2014/4/11, 37, 6
2014/4/12, 36, 
2014/4/17, 128, 6
2014/4/18, 42, 4
2014/4/19, 59, 4
2014/4/20, 62, 4
2014/4/21, 110, 5
2014/4/22, 31, 4
2014/4/23, 25, 3
2014/4/24, 26, 3
2014/4/25, 33, 
2014/4/30, 54, 
2014/5/10, 263, 4
2014/5/11, 46, 4
2014/5/12, 38, 4
2014/5/13, 38, 3
2014/5/14, 33, 3
2014/5/15, 30, 3
2014/5/16, 25, 5
2014/5/17, 39, 4
2014/5/18, 47, 3
2014/5/19, 46, 4
2014/5/20, 55, 5
2014/5/21, 69, 4
2014/5/22, 51, 5
2014/5/23, 46, 4
2014/5/24, 54, 3
2014/5/25, 40, 4
2014/5/26, 27, 4
2014/5/27, 36, 4
2014/5/28, 32, 3
2014/5/29, 31, 5
2014/5/30, 36, 5
2014/5/31, 45, 5
2014/6/1, 189, 3
2014/6/2, 170, 3
2014/6/3, 46, 4
2014/6/4, 41, 3
2014/6/5, 24, 4
2014/6/6, 40, 3
2014/6/7, 52, 3
2014/6/8, 50, 3
2014/6/9, 44, 4
2014/6/10, 39, 4
2014/6/11, 40, 4
2014/6/12, 52, 3
2014/6/13, 53, 3
2014/6/14, 29, 4
2014/6/15, 30, 4
2014/6/16, 46, 4
2014/6/17, 44, 4
2014/6/18, 58, 3
2014/6/19, 48, 8
2014/6/20, 38, 7
2014/6/21, 72, 3
2014/6/22, 78, 5
2014/6/23, 50, 4
2014/6/24, 39, 4
2014/6/25, 41, 6
2014/6/26, 56, 4
2014/6/27, 54, 3
2014/6/28, 66, 4
2014/6/29, 42, 4
2014/6/30, 87, 7
2014/7/1, 54, 6
2014/1/2, 39, 23
2014/1/3, 55, 28
2014/1/4, 56, 22
2014/1/5, 56, 10
2014/1/6, 31, 9
2014/1/7, 33, 13
2014/1/8, 46, 24
2014/1/9, 45, 31
2014/1/10, 47, 28
2014/1/11, 56, 18
2014/1/12, 51, 12
2014/1/13, 42, 14
2014/1/14, 38, 10
2014/1/15, 36, 14
2014/1/16, 39, 27
2014/1/17, 47, 27
2014/1/18, 45, 10
2014/1/19, 38, 19
2014/1/20, 36, 29
2014/1/21, 53, 32
2014/1/22, 60, 11
2014/1/23, 47, 16
2014/1/24, 50, 12
2014/1/25, 33, 17
2014/1/26, 35, 12
2014/1/27, 36, 11
2014/1/28, 64, 8
2014/1/29, 26, 5
2014/1/30, 41, 7
2014/1/31, 38, 7
2014/2/1, 23, 5
2014/2/2, 30, 7
2014/2/3, 27, 10
2014/2/4, 40, 13
2014/2/5, 34, 20
2014/2/6, 46, 25
2014/2/7, 46, 30
2014/2/8, 50, 18
2014/2/9, 43, 18
2014/2/10, 37, 26
2014/2/11, 51, 15
2014/2/12, 50, 9
2014/2/13, 37, 23
2014/2/14, 47, 17
2014/2/15, 45, 18
2014/2/16, 44, 11
2014/2/17, 37, 10
2014/2/18, 39, 19
2014/2/19, 46, 16
2014/2/20, 46, 17
2014/2/21, 62, 17
2014/2/22, 62, 17
2014/2/23, 61, 15
2014/2/24, 67, 15
2014/2/25, 66, 19
2014/2/26, 92, 8
2014/2/27, 27, 11
2014/2/28, 26, 12
2014/3/1, 34, 14
2014/3/2, 38, 7
2014/3/3, 42, 15
2014/3/4, 60, 4
2014/3/5, 59, 9
2014/3/6, 106, 9
2014/3/7, 114, 9
2014/3/8, 85, 11
2014/3/9, 58, 10
2014/3/10, 97, 8
2014/3/11, 39, 5
2014/3/12, 24, 6
2014/3/13, 26, 4
2014/3/14, 21, 5
2014/3/15, 23, 12
2014/3/16, 30, 5
2014/3/17, 25, 6
2014/3/18, 37, 6
2014/3/19, 17, 4
2014/3/20, 17, 7
2014/3/21, 35, 5
2014/3/22, 29, 5
2014/3/23, 28, 8
2014/3/24, 30, 8
2014/3/25, 28, 7
2014/3/26, 37, 7
2014/3/27, 39, 7
2014/3/28, 42, 6
2014/3/29, 36, 5
2014/3/30, 53, 4
2014/3/31, 47, 4
2014/4/1, 35, 8
2023/2/13, , 10
2023/1/17, , 17
2022/10/24, , 11
2022/4/14, , 14
2022/4/25, , 13
2022/5/5, , 6
2022/5/23, , 6
2022/2/6, , 30
2022/3/12, , 7
2021/11/8, , 13
2021/12/10, , 6
2021/7/14, , 5
2021/9/12, , 7
2021/9/20, , 8
2021/5/17, , 5
2021/2/8, , 14
2020/11/30, , 15
2020/12/18, , 18
2020/12/21, , 16
2020/7/3, , 8
2020/7/8, , 2
2020/7/14, , 4
2020/7/20, , 3
2020/7/27, , 7
2020/8/13, , 
2020/4/1, , 4
2020/5/14, , 6
2020/6/4, , 3
2020/1/1, , 9
2020/1/21, , 8
2020/2/5, , 16
2020/2/28, , 12
2019/11/10, , 23
2019/12/7, , 7
2019/12/13, , 8
2019/12/19, , 5
2019/7/30, , 6
2019/8/4, , 1
2019/8/9, , 5
2019/8/15, , 4
2019/8/25, , 2
2019/9/4, , 3
2019/9/10, , 4
2019/9/23, , 5
2019/5/6, , 18
2019/5/24, , 4
2019/6/11, , 4
2019/6/20, , 2
2019/1/28, , 4
2018/10/22, , 8
2018/12/24, , 7
2018/12/30, , 5
2018/4/2, , 3
2018/1/1, , 10
2018/2/28, , 11
2017/11/1, , 2
2017/11/23, , 7
2017/9/11, , 8
2017/1/2, , 14
2017/2/13, , 3
2016/12/5, , 4
2016/12/14, , 4
2016/1/4, , 12
2015/1/1, , 12
2015/3/25, , 6
2014/11/11, , 14
2014/7/10, , 5
2014/8/20, , 7
2014/4/16, , 2
2014/4/29, , 5
2014/5/9, , 5
2014/1/1, , 11