date, pm10
2021/6/1, 9
2021/6/2, 19
2021/6/3, 18
2021/6/4, 13
2021/6/5, 9
2021/6/6, 5
2021/6/7, 9
2021/6/8, 6
2021/6/9, 9
2021/6/10, 14
2021/6/11, 13
2021/6/12, 15
2021/6/13, 9
2021/6/14, 7
2021/6/15, 8
2021/6/16, 9
2021/6/17, 11
2021/6/18, 386
2021/5/1, 9
2021/5/2, 17
2021/5/3, 15
2021/5/4, 14
2021/5/5, 14
2021/5/6, 12
2021/5/7, 11
2021/5/8, 11
2021/5/9, 10
2021/5/10, 6
2021/5/11, 9
2021/5/12, 9
2021/5/13, 7
2021/5/14, 11
2021/5/15, 19
2021/5/16, 13
2021/5/17, 10
2021/5/18, 10
2021/5/19, 14
2021/5/20, 12
2021/5/21, 11
2021/5/28, 14
2021/5/29, 8
2021/5/30, 8
2021/5/31, 11
2021/4/1, 6
2021/4/2, 10
2021/4/3, 9
2021/4/4, 10
2021/4/5, 12
2021/4/6, 13
2021/4/7, 15
2021/4/8, 14
2021/4/9, 10
2021/4/10, 9
2021/4/11, 6
2021/4/12, 8
2021/4/13, 11
2021/4/14, 9
2021/4/15, 5
2021/3/1, 8
2021/3/2, 9
2021/3/3, 14
2021/3/4, 9
2021/3/5, 11
2021/3/6, 15
2021/3/7, 11
2021/3/8, 14
2021/3/9, 12
2021/3/10, 10
2021/3/11, 12
2021/3/12, 13
2021/3/13, 9
2021/3/14, 8
2021/3/15, 6
2021/3/16, 10
2021/3/17, 9
2021/3/18, 9
2021/3/19, 9
2021/3/20, 8
2021/3/21, 9
2021/3/22, 8
2021/3/23, 8
2021/3/24, 11
2021/3/25, 10
2021/3/26, 7
2021/3/27, 11
2021/3/28, 10
2021/3/29, 11
2021/3/30, 8
2021/3/31, 7
2021/2/1, 10
2021/2/2, 14
2021/2/3, 12
2021/2/4, 14
2021/2/5, 15
2021/2/6, 9
2021/2/7, 8
2021/2/8, 14
2021/2/9, 14
2021/2/10, 11
2021/2/11, 12
2021/2/12, 11
2021/2/13, 10
2021/2/14, 13
2021/2/15, 8
2021/2/16, 9
2021/2/17, 12
2021/2/18, 10
2021/2/19, 19
2021/2/20, 11
2021/2/21, 13
2021/2/22, 10
2021/2/23, 13
2021/2/24, 9
2021/2/25, 11
2021/2/26, 13
2021/2/27, 10
2021/2/28, 10
2021/1/4, 9
2021/1/5, 11
2021/1/6, 18
2021/1/7, 9
2021/1/8, 8
2021/1/9, 8
2021/1/10, 11
2021/1/11, 11
2021/1/12, 11
2021/1/13, 14
2021/1/14, 13
2021/1/15, 15
2021/1/16, 13
2021/1/17, 12
2021/1/18, 15
2021/1/19, 13
2021/1/20, 15
2021/1/21, 10
2021/1/22, 10
2021/1/23, 7
2021/1/24, 13
2021/1/25, 11
2021/1/26, 11
2021/1/27, 14
2021/1/28, 8
2021/1/29, 13
2021/1/30, 8
2021/1/31, 9
2020/10/1, 11
2020/10/2, 8
2020/10/3, 7
2020/10/4, 10
2020/10/5, 10
2020/10/6, 6
2020/10/7, 10
2020/10/8, 9
2020/10/9, 9
2020/10/10, 8
2020/10/11, 11
2020/10/12, 10
2020/10/13, 8
2020/10/14, 7
2020/10/15, 8
2020/10/16, 8
2020/10/17, 9
2020/10/18, 11
2020/10/19, 12
2020/10/20, 10
2020/10/21, 5
2020/10/22, 9
2020/10/23, 8
2020/10/24, 6
2020/10/25, 7
2020/10/26, 10
2020/10/27, 9
2020/10/28, 8
2020/10/29, 11
2020/10/30, 9
2020/10/31, 8
2020/11/1, 10
2020/11/2, 9
2020/11/3, 7
2020/11/4, 11
2020/11/5, 8
2020/11/6, 8
2020/11/7, 8
2020/11/8, 12
2020/11/9, 8
2020/11/10, 7
2020/11/11, 13
2020/11/12, 11
2020/11/13, 9
2020/11/14, 8
2020/11/15, 9
2020/11/16, 8
2020/11/17, 8
2020/11/18, 10
2020/11/19, 9
2020/11/20, 10
2020/11/21, 10
2020/11/22, 11
2020/11/23, 10
2020/11/24, 7
2020/11/25, 10
2020/11/26, 13
2020/11/27, 9
2020/11/28, 12
2020/11/29, 15
2020/11/30, 10
2020/12/1, 6
2020/12/2, 15
2020/12/3, 16
2020/12/4, 15
2020/12/5, 9
2020/12/6, 8
2020/12/7, 13
2020/12/8, 9
2020/12/9, 12
2020/12/10, 8
2020/12/11, 12
2020/12/12, 12
2020/12/13, 14
2020/12/14, 13
2020/12/15, 10
2020/12/16, 9
2020/12/17, 12
2020/12/18, 13
2020/12/19, 12
2020/12/20, 12
2020/12/21, 13
2020/12/22, 10
2020/12/23, 10
2020/12/24, 8
2020/12/25, 15
2020/12/26, 13
2020/12/27, 7
2020/12/28, 10
2020/12/29, 12
2020/12/30, 7
2020/12/31, 11
2021/1/1, 9
2021/1/2, 8
2021/1/3, 8
2020/7/1, 8
2020/7/2, 14
2020/7/3, 16
2020/7/4, 18
2020/7/5, 11
2020/7/6, 7
2020/7/7, 9
2020/7/8, 8
2020/7/9, 11
2020/7/10, 21
2020/7/11, 12
2020/7/12, 12
2020/7/13, 11
2020/7/14, 7
2020/7/15, 4
2020/7/16, 6
2020/7/17, 4
2020/7/18, 7
2020/7/19, 8
2020/7/20, 6
2020/7/21, 7
2020/7/22, 8
2020/7/23, 9
2020/7/24, 14
2020/7/25, 15
2020/7/26, 17
2020/7/27, 12
2020/7/28, 8
2020/7/29, 10
2020/7/30, 7
2020/7/31, 20
2020/8/1, 9
2020/8/2, 10
2020/8/3, 8
2020/8/4, 20
2020/8/5, 16
2020/8/6, 9
2020/8/7, 7
2020/8/8, 6
2020/8/9, 8
2020/8/10, 11
2020/8/11, 12
2020/8/12, 8
2020/8/13, 9
2020/8/14, 7
2020/8/15, 11
2020/8/16, 16
2020/8/17, 10
2020/8/18, 8
2020/8/19, 7
2020/8/20, 10
2020/8/21, 14
2020/8/22, 10
2020/8/23, 11
2020/8/24, 11
2020/8/25, 7
2020/8/26, 11
2020/8/27, 9
2020/8/28, 10
2020/8/29, 15
2020/8/30, 10
2020/8/31, 11
2020/9/1, 10
2020/9/2, 11
2020/9/3, 6
2020/9/4, 8
2020/9/5, 8
2020/9/6, 9
2020/9/7, 7
2020/9/8, 11
2020/9/9, 9
2020/9/10, 6
2020/9/11, 8
2020/9/12, 10
2020/9/13, 8
2020/9/14, 7
2020/9/15, 9
2020/9/16, 16
2020/9/17, 15
2020/9/18, 13
2020/9/19, 13
2020/9/20, 11
2020/9/21, 9
2020/9/22, 7
2020/9/23, 10
2020/9/24, 8
2020/9/25, 9
2020/9/26, 10
2020/9/27, 16
2020/9/28, 10
2020/9/29, 10
2020/9/30, 10
2020/4/1, 7
2020/4/2, 10
2020/4/3, 8
2020/4/4, 7
2020/4/5, 7
2020/4/6, 9
2020/4/7, 12
2020/4/8, 8
2020/4/9, 19
2020/4/10, 7
2020/4/11, 8
2020/4/12, 7
2020/4/13, 13
2020/4/14, 9
2020/4/15, 7
2020/4/16, 8
2020/4/17, 10
2020/4/18, 13
2020/4/19, 10
2020/4/20, 8
2020/4/21, 14
2020/4/22, 19
2020/4/23, 20
2020/4/24, 11
2020/4/25, 10
2020/4/26, 12
2020/4/27, 15
2020/4/28, 13
2020/4/29, 17
2020/4/30, 16
2020/5/1, 19
2020/5/2, 15
2020/5/3, 9
2020/5/4, 9
2020/5/5, 8
2020/5/6, 10
2020/5/7, 15
2020/5/8, 13
2020/5/9, 15
2020/5/10, 11
2020/5/11, 15
2020/5/12, 9
2020/5/13, 7
2020/5/14, 17
2020/5/15, 16
2020/5/16, 12
2020/5/17, 7
2020/5/18, 14
2020/5/19, 13
2020/5/20, 13
2020/5/21, 20
2020/5/22, 25
2020/5/23, 20
2020/5/24, 14
2020/5/25, 7
2020/5/26, 8
2020/5/27, 11
2020/5/28, 13
2020/5/29, 10
2020/5/30, 11
2020/5/31, 7
2020/6/1, 5
2020/6/2, 10
2020/6/3, 9
2020/6/4, 13
2020/6/5, 10
2020/6/6, 9
2020/6/7, 15
2020/6/8, 20
2020/6/9, 13
2020/6/10, 8
2020/6/11, 9
2020/6/12, 9
2020/6/13, 12
2020/6/14, 9
2020/6/15, 9
2020/6/16, 12
2020/6/17, 11
2020/6/18, 7
2020/6/19, 14
2020/6/20, 8
2020/6/21, 4
2020/6/22, 12
2020/6/23, 7
2020/6/24, 7
2020/6/25, 8
2020/6/26, 9
2020/6/27, 7
2020/6/28, 10
2020/6/29, 9
2020/6/30, 6
2020/1/1, 12
2020/1/2, 9
2020/1/3, 15
2020/1/4, 22
2020/1/5, 16
2020/1/6, 24
2020/1/7, 18
2020/1/8, 15
2020/1/9, 18
2020/1/10, 15
2020/1/11, 14
2020/1/12, 12
2020/1/13, 12
2020/1/14, 11
2020/1/15, 8
2020/1/16, 7
2020/1/17, 8
2020/1/18, 10
2020/1/19, 10
2020/1/20, 8
2020/1/21, 12
2020/1/22, 10
2020/1/23, 8
2020/1/24, 13
2020/1/25, 10
2020/1/26, 5
2020/1/27, 10
2020/1/28, 14
2020/1/29, 12
2020/1/30, 15
2020/1/31, 13
2020/2/1, 18
2020/2/2, 13
2020/2/3, 9
2020/2/4, 13
2020/2/5, 21
2020/2/6, 13
2020/2/7, 15
2020/2/8, 13
2020/2/9, 11
2020/2/10, 13
2020/2/11, 15
2020/2/12, 12
2020/2/13, 12
2020/2/14, 16
2020/2/15, 16
2020/2/16, 11
2020/2/17, 11
2020/2/18, 13
2020/2/19, 12
2020/2/20, 10
2020/2/21, 15
2020/2/22, 14
2020/2/23, 7
2020/2/24, 8
2020/2/25, 12
2020/2/26, 10
2020/2/27, 11
2020/2/28, 14
2020/2/29, 8
2020/3/1, 14
2020/3/2, 18
2020/3/3, 13
2020/3/4, 12
2020/3/5, 9
2020/3/6, 5
2020/3/7, 30
2020/3/8, 10
2020/3/9, 14
2020/3/10, 9
2020/3/11, 6
2020/3/12, 14
2020/3/13, 8
2020/3/14, 8
2020/3/15, 10
2020/3/16, 9
2020/3/17, 16
2020/3/18, 9
2020/3/19, 10
2020/3/20, 6
2020/3/21, 10
2020/3/22, 10
2020/3/23, 6
2020/3/24, 11
2020/3/25, 10
2020/3/26, 11
2020/3/27, 11
2020/3/28, 6
2020/3/29, 7
2020/3/30, 8
2020/3/31, 8
2019/10/1, 9
2019/10/2, 10
2019/10/3, 17
2019/10/4, 8
2019/10/5, 10
2019/10/6, 6
2019/10/7, 10
2019/10/8, 10
2019/10/9, 7
2019/10/10, 9
2019/10/11, 10
2019/10/12, 9
2019/10/13, 9
2019/10/14, 9
2019/10/15, 13
2019/10/16, 10
2019/10/17, 12
2019/10/18, 10
2019/10/19, 13
2019/10/20, 10
2019/10/21, 12
2019/10/22, 12
2019/10/23, 9
2019/10/24, 12
2019/10/25, 24
2019/10/26, 19
2019/10/27, 12
2019/10/28, 8
2019/10/29, 10
2019/10/30, 11
2019/10/31, 14
2019/11/1, 19
2019/11/2, 13
2019/11/3, 13
2019/11/4, 12
2019/11/5, 15
2019/11/6, 17
2019/11/7, 14
2019/11/8, 12
2019/11/9, 13
2019/11/10, 8
2019/11/11, 21
2019/11/12, 13
2019/11/13, 11
2019/11/14, 17
2019/11/15, 14
2019/11/16, 11
2019/11/17, 14
2019/11/18, 11
2019/11/19, 8
2019/11/20, 14
2019/11/21, 13
2019/11/22, 14
2019/11/23, 15
2019/11/24, 18
2019/11/25, 16
2019/11/26, 21
2019/11/27, 17
2019/11/29, 16
2019/11/30, 17
2019/12/2, 14
2019/12/3, 14
2019/12/4, 18
2019/12/5, 26
2019/12/6, 38
2019/12/7, 25
2019/12/8, 9
2019/12/9, 15
2019/12/10, 10
2019/12/11, 14
2019/12/12, 16
2019/12/13, 12
2019/12/14, 11
2019/12/15, 11
2019/12/16, 12
2019/12/17, 8
2019/12/18, 19
2019/12/19, 16
2019/12/20, 14
2019/12/21, 10
2019/12/22, 9
2019/12/23, 12
2019/12/24, 11
2019/12/25, 14
2019/12/26, 13
2019/12/27, 8
2019/12/28, 18
2019/12/29, 19
2019/7/19, 6
2019/7/20, 9
2019/7/21, 12
2019/7/22, 22
2019/7/23, 13
2019/7/24, 10
2019/7/25, 9
2019/7/26, 5
2019/7/27, 12
2019/7/28, 9
2019/7/29, 9
2019/7/30, 8
2019/7/31, 12
2019/8/1, 11
2019/8/2, 11
2019/8/3, 12
2019/8/4, 17
2019/8/5, 11
2019/8/6, 14
2019/8/7, 8
2019/8/8, 10
2019/8/9, 8
2019/8/10, 12
2019/8/11, 11
2019/8/12, 13
2019/8/13, 7
2019/8/14, 11
2019/8/15, 11
2019/8/16, 7
2019/8/17, 8
2019/8/18, 8
2019/8/19, 7
2019/8/20, 8
2019/8/21, 8
2019/8/22, 9
2019/8/23, 7
2019/8/24, 9
2019/8/25, 14
2019/8/26, 15
2019/8/27, 15
2019/8/28, 13
2019/8/29, 8
2019/8/30, 6
2019/8/31, 8
2019/9/1, 10
2019/9/2, 9
2019/9/3, 10
2019/9/4, 9
2019/9/5, 9
2019/9/6, 14
2019/9/7, 9
2019/9/8, 11
2019/9/9, 5
2019/9/10, 11
2019/9/11, 10
2019/9/12, 12
2019/9/13, 9
2019/9/14, 8
2019/9/15, 8
2019/9/16, 10
2019/9/17, 11
2019/9/18, 12
2019/9/19, 11
2019/9/20, 10
2019/9/21, 9
2019/9/22, 8
2019/9/23, 8
2019/9/24, 9
2019/9/25, 13
2019/9/26, 13
2019/9/27, 11
2019/9/28, 8
2019/9/29, 9
2019/9/30, 6